LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,OCCUPANCY,AREA_PER_BUILDING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,NAME_1,ID_1
1.5169,42.5031,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",136.64,Ind,683.7606837606837,1575.0,147150769.23076922,22072615.38461538,36787692.307692304,88290461.53846152,1385.2347956747878,851.897235583264,85.6019694335192,183.55746277486614,373.68555593054987,Andorra la Vella,1
1.5169,42.5031,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",25.62,Ind,683.7606837606837,1575.0,27590769.23076923,4138615.384615385,6897692.307692307,16554461.538461538,259.7315241890228,159.73073167186197,16.050369268784852,34.417024270287406,70.06604173697808,Andorra la Vella,1
1.5169,42.5031,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",17.080000000000002,Ind,683.7606837606837,1425.0,16642051.282051286,2496307.692307693,4160512.8205128205,9985230.769230772,173.15434945934854,106.487154447908,10.700246179189904,22.94468284685828,46.71069449131873,Andorra la Vella,1
1.5169,42.5031,S+SL/LFM+CDN/H:1,"Steel, low rise",55.51000000000001,Ind,683.7606837606837,1500.0,56933333.33333335,8540000.000000002,14233333.333333338,34160000.00000001,562.7516357428829,346.0832519557012,34.77580008236719,74.57021925228942,151.80975709678592,Andorra la Vella,1
1.5169,42.5031,S/LFBR+CDN/H:1,"Steel, low rise",21.35,Ind,683.7606837606837,1500.0,21897435.897435896,3284615.384615385,5474358.974358975,13138461.53846154,216.44293682418567,133.108943059885,13.375307723987376,28.68085355857285,58.388368114148406,Andorra la Vella,1
1.5169,42.5031,S/LFM+CDN/H:1,"Steel, low rise",170.8,Ind,683.7606837606837,1500.0,175179487.17948717,26276923.07692308,43794871.79487179,105107692.30769232,1731.543494593485,1064.87154447908,107.00246179189901,229.4468284685828,467.1069449131873,Andorra la Vella,1
1.6319,42.5704,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",15.68,Ind,683.7606837606837,1575.0,16886153.846153848,2532923.076923077,4221538.461538462,10131692.307692308,1166.1481828017102,717.1624740521271,72.06329310441448,154.5262957030546,314.5840209531987,Canillo,2
1.6319,42.5704,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",2.94,Ind,683.7606837606837,1575.0,3166153.8461538465,474923.07692307705,791538.4615384616,1899692.3076923082,218.6527842753206,134.46796388477378,13.511867457077715,28.97368044432274,58.984503928724756,Canillo,2
1.6319,42.5704,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",1.96,Ind,683.7606837606837,1425.0,1909743.58974359,286461.5384615385,477435.8974358975,1145846.153846154,145.76852285021377,89.64530925651589,9.00791163805181,19.315786962881827,39.32300261914984,Canillo,2
1.6319,42.5704,S+SL/LFM+CDN/H:1,"Steel, low rise",6.37,Ind,683.7606837606837,1500.0,6533333.333333334,980000.0,1633333.3333333337,3920000.0,473.74769926319465,291.3472550836765,29.275712823668385,62.77630762936594,127.79975851223696,Canillo,2
1.6319,42.5704,S/LFBR+CDN/H:1,"Steel, low rise",2.45,Ind,683.7606837606837,1500.0,2512820.512820513,376923.07692307705,628205.1282051285,1507692.3076923082,182.2106535627672,112.05663657064484,11.259889547564766,24.14473370360229,49.153753273937305,Canillo,2
1.6319,42.5704,S/LFM+CDN/H:1,"Steel, low rise",19.6,Ind,683.7606837606837,1500.0,20102564.102564108,3015384.6153846164,5025641.025641027,12061538.461538466,1457.6852285021378,896.4530925651587,90.07911638051813,193.15786962881833,393.23002619149844,Canillo,2
1.589,42.5343,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",75.84,Ind,683.7606837606837,1575.0,81673846.15384616,12251076.923076926,20418461.53846154,49004307.6923077,1261.279237197866,775.6665504088925,77.94201174187933,167.13211172108925,340.2468912906204,Encamp,3
1.589,42.5343,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",14.22,Ind,683.7606837606837,1575.0,15313846.153846156,2297076.923076924,3828461.538461539,9188307.692307694,236.48985697459992,145.43747820166737,14.614127201602376,31.337270947704233,63.79629211699132,Encamp,3
1.589,42.5343,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",9.48,Ind,683.7606837606837,1425.0,9236923.076923078,1385538.4615384615,2309230.769230769,5542153.846153847,157.65990464973325,96.95831880111156,9.742751467734916,20.89151396513616,42.530861411327535,Encamp,3
1.589,42.5343,S+SL/LFM+CDN/H:1,"Steel, low rise",30.81,Ind,683.7606837606837,1500.0,31600000.0,4740000.0,7900000.0,18960000.0,512.3946901116333,315.11453610361264,31.663942270138488,67.89742038669253,138.22529958681454,Encamp,3
1.589,42.5343,S/LFBR+CDN/H:1,"Steel, low rise",11.85,Ind,683.7606837606837,1500.0,12153846.153846156,1823076.9230769232,3038461.538461538,7292307.692307693,197.07488081216653,121.19789850138945,12.178439334668644,26.11439245642019,53.163576764159444,Encamp,3
1.589,42.5343,S/LFM+CDN/H:1,"Steel, low rise",94.8,Ind,683.7606837606837,1500.0,97230769.23076925,14584615.384615386,24307692.30769231,58338461.53846154,1576.5990464973324,969.5831880111156,97.42751467734915,208.91513965136159,425.30861411327555,Encamp,3
1.5521,42.5084,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",57.6,Ind,683.7606837606837,1575.0,62030769.23076924,9304615.384615386,15507692.30769231,37218461.53846154,2641.262425713013,1624.3341316146918,163.21945285936138,349.9936840312314,712.5157561684282,Escaldes-Engordany,4
1.5521,42.5084,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",10.8,Ind,683.7606837606837,1575.0,11630769.230769232,1744615.3846153847,2907692.307692308,6978461.538461539,495.23670482119,304.56264967775473,30.60364741113026,65.6238157558559,133.59670428158032,Escaldes-Engordany,4
1.5521,42.5084,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",7.2,Ind,683.7606837606837,1425.0,7015384.615384618,1052307.6923076923,1753846.153846154,4209230.76923077,330.1578032141266,203.04176645183648,20.402431607420173,43.74921050390393,89.06446952105352,Escaldes-Engordany,4
1.5521,42.5084,S+SL/LFM+CDN/H:1,"Steel, low rise",23.4,Ind,683.7606837606837,1500.0,24000000.0,3600000.0,6000000.0,14400000.0,1073.0128604459117,659.8857409684687,66.30790272411556,142.18493413768775,289.459525943424,Escaldes-Engordany,4
1.5521,42.5084,S/LFBR+CDN/H:1,"Steel, low rise",9.0,Ind,683.7606837606837,1500.0,9230769.230769232,1384615.3846153847,2307692.307692308,5538461.538461539,412.69725401765834,253.80220806479562,25.50303950927521,54.686513129879906,111.3305869013169,Escaldes-Engordany,4
1.5521,42.5084,S/LFM+CDN/H:1,"Steel, low rise",72.0,Ind,683.7606837606837,1500.0,73846153.84615386,11076923.076923078,18461538.461538464,44307692.30769231,3301.5780321412667,2030.4176645183645,204.0243160742017,437.49210503903925,890.6446952105352,Escaldes-Engordany,4
1.5022,42.5493,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",41.6,Ind,683.7606837606837,1575.0,44800000.00000001,6720000.000000001,11200000.000000002,26880000.000000004,1393.1129676063024,856.7421852703943,86.08880894619908,184.60139933751114,375.8107978513682,La Massana,5
1.5022,42.5493,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",7.8,Ind,683.7606837606837,1575.0,8400000.0,1260000.0,2100000.0,5040000.0,261.20868142618167,160.63915973819897,16.14165167741233,34.612762375783355,70.46452459713157,La Massana,5
1.5022,42.5493,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",5.2,Ind,683.7606837606837,1425.0,5066666.666666668,760000.0000000001,1266666.666666667,3040000.0000000005,174.1391209507878,107.09277315879929,10.761101118274881,23.075174917188892,46.976349731421024,La Massana,5
1.5022,42.5493,S+SL/LFM+CDN/H:1,"Steel, low rise",16.9,Ind,683.7606837606837,1500.0,17333333.333333332,2599999.9999999995,4333333.333333333,10399999.999999998,565.9521430900603,348.05151276609763,34.97357863439337,74.99431848086391,152.6731366271183,La Massana,5
1.5022,42.5493,S/LFBR+CDN/H:1,"Steel, low rise",6.5,Ind,683.7606837606837,1500.0,6666666.666666668,1000000.0,1666666.666666667,4000000.0,217.6739011884848,133.86596644849914,13.451376397843607,28.843968646486122,58.720437164276284,La Massana,5
1.5022,42.5493,S/LFM+CDN/H:1,"Steel, low rise",52.0,Ind,683.7606837606837,1500.0,53333333.33333334,8000000.0,13333333.333333336,32000000.0,1741.391209507878,1070.927731587993,107.61101118274885,230.75174917188892,469.76349731421027,La Massana,5
1.5295,42.5724,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",16.0,Ind,683.7606837606837,1575.0,17230769.230769232,2584615.3846153845,4307692.307692308,10338461.538461538,347.6049373855734,213.77147481312957,21.480594710678897,46.06113025296235,93.77106659225693,Ordino,6
1.5295,42.5724,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",3.0,Ind,683.7606837606837,1575.0,3230769.2307692314,484615.3846153846,807692.3076923076,1938461.5384615385,65.17592575979499,40.082151527461775,4.027611508252293,8.636461922430438,17.582074986048163,Ordino,6
1.5295,42.5724,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",2.0,Ind,683.7606837606837,1425.0,1948717.948717949,292307.6923076923,487179.48717948725,1169230.7692307692,43.450617173196676,26.721434351641197,2.6850743388348626,5.757641281620294,11.721383324032116,Ordino,6
1.5295,42.5724,S+SL/LFM+CDN/H:1,"Steel, low rise",6.5,Ind,683.7606837606837,1500.0,6666666.666666668,1000000.0,1666666.666666667,4000000.0,141.2145058128892,86.84466164283386,8.726491601213302,18.71233416526595,38.094495803104365,Ordino,6
1.5295,42.5724,S/LFBR+CDN/H:1,"Steel, low rise",2.5,Ind,683.7606837606837,1500.0,2564102.5641025645,384615.3846153847,641025.6410256411,1538461.5384615387,54.31327146649585,33.401792939551484,3.3563429235435778,7.197051602025366,14.651729155040146,Ordino,6
1.5295,42.5724,S/LFM+CDN/H:1,"Steel, low rise",20.0,Ind,683.7606837606837,1500.0,20512820.51282052,3076923.0769230775,5128205.128205129,12307692.30769231,434.5061717319668,267.2143435164119,26.850743388348626,57.576412816202925,117.21383324032116,Ordino,6
1.4898,42.4678,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",42.56,Ind,683.7606837606837,1575.0,45833846.15384616,6875076.923076924,11458461.53846154,27500307.692307696,1661.3574536207473,1021.7082522575017,102.66524520394772,220.14647617928532,448.1733245469116,Sant Julia de Loria,7
1.4898,42.4678,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",7.979999999999999,Ind,683.7606837606837,1575.0,8593846.153846152,1289076.9230769228,2148461.538461538,5156307.692307691,311.50452255389007,191.5702972982816,19.249733475740193,41.27746428361597,84.03249835254591,Sant Julia de Loria,7
1.4898,42.4678,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",5.32,Ind,683.7606837606837,1425.0,5183589.743589745,777538.4615384617,1295897.4358974362,3110153.846153847,207.6696817025934,127.71353153218772,12.833155650493465,27.51830952241066,56.02166556836395,Sant Julia de Loria,7
1.4898,42.4678,S+SL/LFM+CDN/H:1,"Steel, low rise",17.29,Ind,683.7606837606837,1500.0,17733333.333333336,2660000.0000000005,4433333.333333334,10640000.000000002,674.9264655334288,415.0689774796101,41.707755864103774,89.43450594783465,182.07041309718284,Sant Julia de Loria,7
1.4898,42.4678,S/LFBR+CDN/H:1,"Steel, low rise",6.65,Ind,683.7606837606837,1500.0,6820512.820512823,1023076.9230769231,1705128.2051282057,4092307.692307693,259.5871021282418,159.64191441523462,16.04144456311683,34.39788690301332,70.02708196045494,Sant Julia de Loria,7
1.4898,42.4678,S/LFM+CDN/H:1,"Steel, low rise",53.2,Ind,683.7606837606837,1500.0,54564102.56410258,8184615.384615386,13641025.641025646,32738461.538461544,2076.6968170259343,1277.1353153218772,128.33155650493464,275.1830952241066,560.2166556836395,Sant Julia de Loria,7
