LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,OCCUPANCY,OCCUPANCY_TYPE,AREA_PER_BUILDING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,NAME_1,ID_1
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/H:1,"Concrete frame with infill panels, low rise, low/moderate code",9.9792,Com,Offices,204.79,2100.0,4291644.7728,858328.9545600001,1287493.43184,2145822.3864,112.4472702310101,59.66418424276326,5.427998404956202,11.539619989281833,25.543934212333767,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/H:1,"Concrete frame with infill panels, low rise, low/moderate code",152.14079999999996,Com,Hotels,220.22,2205.0,73877305.58207998,14775461.116415994,22163191.674623992,36938652.79103999,1843.515944411419,978.1640295568657,88.98927991065581,189.1862150053608,418.7798414909608,Larnaka,2
33.5619,34.9076,S/LFINF+CDM/HBET:6-,"Steel, mid rise",21.384,Com,Offices,1023.95,2000.0,43792293.6,8758458.72,13137688.08,21896146.8,1204.7921810465368,639.2591168867492,58.157125767387896,123.63878559944824,273.68500941786186,Larnaka,2
33.5619,34.9076,S/LFINF+CDM/HBET:3-5,"Steel, mid rise",85.53599999999999,Com,Offices,614.37,2000.0,105101504.64,21020300.928,31530451.391999993,52550752.31999999,2891.5012345116884,1534.2218805281982,139.57710184173092,296.7330854386757,656.8440226028682,Larnaka,2
33.5619,34.9076,S/LFINF+CDM/HBET:3-5,"Steel, mid rise",29.715,Com,Hotels,1101.12,2100.0,68711539.67999999,13742307.936,20613461.903999995,34355769.84,1800.34123964663,955.2556607327828,86.9051721496023,184.75551886563625,408.9721172493405,Larnaka,2
33.5619,34.9076,S/LFBR+CDM/H:2,"Steel, low rise",571.0407,Com,Trade,440.45,1500.0,377272314.4725,75454462.8945,113181694.34175,188636157.23625,13839.108733103612,7342.989576458578,668.0345372100112,1420.2039359629255,3143.7426832105048,Larnaka,2
33.5619,34.9076,MUR/LWAL+CDN/H:2,"Unreinforced masonry, low rise",4.9548000000000005,Com,Trade,440.45,1275.0,2782485.6165000005,556497.1233000001,834745.6849500001,1391242.8082500002,120.07903456055195,63.713575500725184,5.796395116789684,12.322810724190244,27.277593780568374,Larnaka,2
33.5619,34.9076,MUR/LWAL+CDN/H:2,"Unreinforced masonry, low rise",26.7435,Com,Hotels,440.45,1785.0,21025826.616375,4205165.323275,6307747.9849125,10512913.3081875,648.1257892891988,343.89359941948095,31.28600403767355,66.51228881133079,147.23063075616176,Larnaka,2
33.5619,34.9076,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",43.35450000000001,Com,Trade,220.22,1275.0,12173098.187250005,2434619.6374500007,3651929.4561750013,6086549.093625003,525.3338487242404,278.74056413153573,25.358652878692165,53.91107289070335,119.33676330031041,Larnaka,2
33.5619,34.9076,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",62.40149999999999,Com,Hotels,220.22,1785.0,24529574.11905,4905914.823809999,7358872.235714999,12264787.059524998,756.1295865749962,401.20009024793325,36.49950933835493,77.59590849829254,171.76516936152692,Larnaka,2
33.5619,34.9076,CR/LFM+CDM+LFC:12.0/H:2,"Concrete frame, low rise, low/moderate code",6.1935,Com,Trade,440.45,1575.0,4296485.143125,859297.0286250002,1288945.5429375002,2148242.5715625,150.09879320068995,79.6419693759065,7.245493895987106,15.403513405237806,34.096992225710466,Larnaka,2
33.5619,34.9076,CR/LFM+CDM+LFC:12.0/H:1,"Concrete frame, low rise, low/moderate code",55.7415,Com,Trade,220.22,1575.0,19333744.17975,3866748.83595,5800123.253924998,9666872.089875,675.4292340740233,358.3807253119745,32.60398227260421,69.31423657376142,153.43298138611337,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",23.8788,Com,Offices,614.37,2100.0,30807878.5476,6161575.70952,9242363.56428,15403939.2738,807.2107613011793,428.30360831412185,38.96527426414988,82.83798635163028,183.36895630996742,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",33.28079999999999,Com,Hotels,1101.12,2205.0,80804770.66367997,16160954.132735996,24241431.19910399,40402385.33183999,2016.382188404225,1069.8863400207165,97.33379280755454,206.9261811295126,458.04877131926116,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",11.148300000000004,Com,Trade,440.45,1575.0,7733673.257625002,1546734.651525001,2320101.977287501,3866836.6288125017,270.17782776124204,143.35554487663177,13.041889012776794,27.726324129428058,61.37458600627887,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",22.4532,Com,Offices,409.58,2100.0,19312401.4776,3862480.2955199997,5793720.44328,9656200.7388,506.01271603954535,268.4888290924347,24.425992822302923,51.92828995176824,114.94770395550195,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",19.0176,Com,Hotels,440.45,2205.0,18469745.7336,3693949.1467200005,5540923.72008,9234872.8668,460.8894501612079,244.54655958718638,22.247825093456743,47.29762759916856,104.69733742660391,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/H:1,"Concrete frame with infill panels, low rise, pre code",100.3347,Com,Trade,220.22,1575.0,34800739.52355,6960147.9047099985,10440221.857064998,17400369.761775,1215.7726213332414,645.0853055615539,58.687168090687564,124.76562583277055,276.179366495004,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/H:1,"Concrete frame with infill panels, low rise, pre code",2.4948,Com,Offices,204.79,2100.0,1072911.1932,214582.23864000003,321873.35796,536455.5966,28.111817557752524,14.916046060690816,1.3569996012390506,2.8849049973204584,6.385983553083442,Larnaka,2
33.5619,34.9076,CR/LFINF+CDN/H:1,"Concrete frame with infill panels, low rise, pre code",38.0352,Com,Hotels,220.22,2205.0,18469326.39552,3693865.279104,5540797.918656,9234663.19776,460.87898610285487,244.54100738921647,22.24731997766396,47.29655375134023,104.69496037274023,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/HBET:6-,"Concrete frame with infill panels, mid rise, low/moderate code",4.989599999999999,Com,Offices,1023.95,2100.0,10729111.931999996,2145822.3863999997,3218733.579599999,5364555.965999998,281.11817557752516,149.16046060690812,13.569996012390506,28.84904997320457,63.859835530834395,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/HBET:6-,"Concrete frame with infill panels, mid rise, low/moderate code",23.772,Com,Hotels,1541.57,2205.0,80804875.49819998,16160975.099639995,24241462.649459995,40402437.74909999,2016.3848044188135,1069.8877280702093,97.33391908650276,206.9264495914697,458.04936558272726,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/HBET:3-5,"Concrete frame with infill panels, mid rise, low/moderate code",95.8716,Com,Offices,614.37,2100.0,123691333.2732,24738266.654640004,37107399.98196,61845666.6366,3240.890967015184,1719.6070244253556,156.44266831427342,332.58833326251573,736.2126753340483,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/HBET:3-5,"Concrete frame with infill panels, mid rise, low/moderate code",133.12319999999997,Com,Hotels,1101.12,2205.0,323219082.6547199,64643816.53094398,96965724.79641595,161609541.32735994,8065.5287536169,4279.545360082866,389.3351712302182,827.7047245180504,1832.1950852770447,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/H:2,"Concrete frame with infill panels, low rise, low/moderate code",44.59320000000001,Com,Trade,440.45,1575.0,30934693.03050001,6186938.606100001,9280407.90915,15467346.515250005,1080.711311044968,573.4221795065267,52.16755605110717,110.90529651771222,245.4983440251154,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/H:2,"Concrete frame with infill panels, low rise, low/moderate code",89.8128,Com,Offices,409.58,2100.0,77249605.9104,15449921.182079999,23174881.77312,38624802.9552,2024.0508641581814,1073.9553163697387,97.7039712892117,207.71315980707297,459.7908158220078,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/H:2,"Concrete frame with infill panels, low rise, low/moderate code",76.07039999999998,Com,Hotels,440.45,2205.0,73878982.93439998,14775796.586879995,22163694.880319994,36939491.46719999,1843.5578006448316,978.1862383487455,88.99130037382696,189.19051039667423,418.78934970641563,Larnaka,2
33.5619,34.9076,CR/LFINF+CDM+LFC:12.0/H:1,"Concrete frame with infill panels, low rise, low/moderate code",401.33880000000005,Com,Trade,220.22,1575.0,139202958.09420002,27840591.618840005,41760887.42826001,69601479.04710001,4863.0904853329685,2580.341222246217,234.74867236275037,499.06250333108255,1104.7174659800164,Larnaka,2
33.9679,35.0262,S/LFINF+CDM/HBET:6-,"Steel, mid rise",7.1999999999999975,Com,Offices,1023.95,2000.0,14744879.999999994,2948975.9999999995,4423463.999999999,7372439.999999997,190.74700578363436,101.20978902777901,9.207644089684702,19.574934601031014,43.33078923949825,Ammochostos,1
33.9679,35.0262,S/LFINF+CDM/HBET:3-5,"Steel, mid rise",28.8,Com,Offices,614.37,2000.0,35387712.0,7077542.4,10616313.6,17693856.0,457.79281388072235,242.9034936666697,22.098345815243288,46.979843042474435,103.9938941747958,Ammochostos,1
33.9679,35.0262,S/LFINF+CDM/HBET:3-5,"Steel, mid rise",40.30500000000001,Com,Hotels,1101.12,2100.0,93199347.36,18639869.472000007,27959804.208000004,46599673.68000001,1148.2595314382484,609.2630626025402,55.428209971821424,117.83726376502169,260.8428454464611,Ammochostos,1
33.9679,35.0262,S/LFBR+CDM/H:2,"Steel, low rise",184.9993,Com,Trade,440.45,1500.0,122224412.5275,24444882.505500004,36667323.75825,61112206.26375,2108.2066654806595,1118.6081320840417,101.76629805274963,216.3494385282889,478.90795622169327,Ammochostos,1
33.9679,35.0262,MUR/LWAL+CDN/H:2,"Unreinforced masonry, low rise",1.6052000000000002,Com,Trade,440.45,1275.0,901438.1835000002,180287.63670000003,270431.45505000005,450719.0917500001,18.292465644083816,9.705927393353939,0.8830047553383921,1.8772185555599912,4.155383568084107,Ammochostos,1
33.9679,35.0262,MUR/LWAL+CDN/H:2,"Unreinforced masonry, low rise",36.2745,Com,Hotels,440.45,1785.0,28519129.792125,5703825.958425,8555738.9376375,14259564.8960625,413.3753083767246,219.3356984987649,19.954246198307057,42.42160758389042,93.90385076032082,Ammochostos,1
33.9679,35.0262,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",14.045500000000002,Com,Trade,220.22,1275.0,3943702.5127500007,788740.5025500002,1183110.7538250005,1971851.2563750003,80.02772019803885,42.46246825391882,3.863058095539632,8.212644716023242,18.179390355160564,Ammochostos,1
33.9679,35.0262,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",84.6405,Com,Hotels,220.22,1785.0,33271562.67435,6654312.5348700015,9981468.802305,16635781.337175,482.2602435956076,255.88583847109857,23.279425348725372,49.490751848390246,109.55200522273806,Ammochostos,1
33.9679,35.0262,CR/LFM+CDM+LFC:12.0/H:2,"Concrete frame, low rise, low/moderate code",2.0065,Com,Trade,440.45,1575.0,1391926.606875,278385.321375,417577.9820625,695963.3034375,22.86558205510477,12.132409241692427,1.1037559441729896,2.3465231944499894,5.1942294601051335,Ammochostos,1
33.9679,35.0262,CR/LFM+CDM+LFC:12.0/H:1,"Concrete frame, low rise, low/moderate code",18.0585,Com,Trade,220.22,1575.0,6263527.520249999,1252705.50405,1879058.256075,3131763.760125,102.8927831117642,54.594602040752754,4.966788979979525,10.559114634887019,23.373501885206434,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",8.040000000000001,Com,Offices,614.37,2100.0,10373023.080000002,2074604.6160000004,3111906.9240000006,5186511.540000001,127.800493875035,67.81055864861193,6.169121540088753,13.11520618269078,29.031628790463827,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",45.1416,Com,Hotels,1101.12,2205.0,109602432.49535996,21920486.499072,32880729.74860799,54801216.24767999,1286.0506752108386,682.3746301148453,62.07959516844,131.97773541682426,292.1439869000365,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",3.6117,Com,Trade,440.45,1575.0,2505467.892375,501093.578475,751640.3677124998,1252733.9461875,41.15804769918858,21.838336635046357,1.9867606995113816,4.22374175000998,9.349613028189241,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",7.56,Com,Offices,409.58,2100.0,6502492.08,1300498.4160000002,1950747.624,3251246.04,80.1137424291264,42.50811139166718,3.8672105176675755,8.221472532433024,18.198931480589263,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",25.7952,Com,Hotels,440.45,2205.0,25052098.327200007,5010419.6654400015,7515629.498160001,12526049.1636,293.9557748456708,155.9720522657884,14.189686185462794,30.16647650409985,66.77607165178368,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/H:1,"Concrete frame with infill panels, low rise, pre code",32.505300000000005,Com,Trade,220.22,1575.0,11274349.536450002,2254869.9072900005,3382304.8609350007,5637174.768225001,185.2070096011756,98.27028367335498,8.940220163963149,19.006406342796645,42.07230339337159,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/H:1,"Concrete frame with infill panels, low rise, pre code",0.8399999999999999,Com,Offices,204.79,2100.0,361249.56,72249.912,108374.86799999996,180624.78,4.4507634682848,2.3615617439815098,0.21484502875930966,0.4567484740240568,1.0110517489216253,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDN/H:1,"Concrete frame with infill panels, low rise, pre code",51.5904,Com,Hotels,220.22,2205.0,25051529.54304,5010305.908608,7515458.862911999,12525764.77152,293.94910085827513,155.96851106809817,14.189364022080223,30.165791602828325,66.77455556433557,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/HBET:6-,"Concrete frame with infill panels, mid rise, low/moderate code",1.6799999999999995,Com,Offices,1023.95,2100.0,3612495.599999999,722499.1199999999,1083748.6799999995,1806247.7999999996,44.50763468284799,23.6156174398151,2.1484502875930973,4.567484740240569,10.110517489216257,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/HBET:6-,"Concrete frame with infill panels, mid rise, low/moderate code",32.244,Com,Hotels,1541.57,2205.0,109602574.6914,21920514.938279998,32880772.407419994,54801287.3457,1286.0523437076874,682.3755154142679,62.07967570928563,131.97790664214216,292.1443659218985,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/HBET:3-5,"Concrete frame with infill panels, mid rise, low/moderate code",32.279999999999994,Com,Offices,614.37,2100.0,41646913.56,8329382.711999998,12494074.067999998,20823456.78,513.1094455579763,272.25433248472564,24.76856260125185,52.656574076773424,116.55982305425027,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/HBET:3-5,"Concrete frame with infill panels, mid rise, low/moderate code",180.5664,Com,Hotels,1101.12,2205.0,438409729.9814399,87681945.99628799,131522918.99443196,219204864.99071997,5144.202700843354,2729.4985204593813,248.31838067376,527.910941667297,1168.575947600146,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/H:2,"Concrete frame with infill panels, low rise, low/moderate code",14.4468,Com,Trade,440.45,1575.0,10021871.5695,2004374.3139,3006561.47085,5010935.78475,164.63219079675432,87.35334654018543,7.947042798045527,16.89496700003992,37.398452112756964,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/H:2,"Concrete frame with infill panels, low rise, low/moderate code",30.24,Com,Offices,409.58,2100.0,26009968.32,5201993.664000001,7802990.495999998,13004984.16,320.4549697165056,170.03244556666868,15.468842070670302,32.885890129732104,72.79572592235705,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/H:2,"Concrete frame with infill panels, low rise, low/moderate code",103.1808,Com,Hotels,440.45,2205.0,100208393.3088,20041678.66176,30062517.992640004,50104196.65440001,1175.8230993826833,623.8882090631536,56.75874474185119,120.6659060163994,267.1042866071347,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/H:1,"Concrete frame with infill panels, low rise, low/moderate code",130.02120000000002,Com,Trade,220.22,1575.0,45097398.14580001,9019479.629160002,13529219.443740005,22548699.072900005,740.8280384047024,393.08113469341987,35.7608806558526,76.02562537118658,168.28921357348636,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/H:1,"Concrete frame with infill panels, low rise, low/moderate code",3.3599999999999994,Com,Offices,204.79,2100.0,1444998.2399999998,288999.648,433499.47199999995,722499.1199999999,17.8030538731392,9.446246975926039,0.8593801150372387,1.8269938960962275,4.044206995686501,Ammochostos,1
33.9679,35.0262,CR/LFINF+CDM+LFC:12.0/H:1,"Concrete frame with infill panels, low rise, low/moderate code",206.3616,Com,Hotels,220.22,2205.0,100206118.17216,20041223.634432,30061835.451647997,50103059.08608,1175.7964034331005,623.8740442723928,56.75745608832089,120.66316641131334,267.0982222573423,Ammochostos,1
32.4576,34.8097,S/LFINF+CDM/HBET:6-,"Steel, mid rise",14.075999999999999,Com,Offices,1023.95,2000.0,28826240.4,5765248.080000001,8647872.120000001,14413120.2,532.5455348462914,282.56706315283765,25.70677178533275,54.651154149763535,120.97499636264466,Paphos,5
32.4576,34.8097,S/LFINF+CDM/HBET:3-5,"Steel, mid rise",56.303999999999995,Com,Offices,614.37,2000.0,69182976.96000001,13836595.392000005,20754893.088000003,34591488.480000004,1278.1092836310995,678.1609515668106,61.69625228479861,131.1627699594325,290.3399912703472,Paphos,5
32.4576,34.8097,S/LFINF+CDM/HBET:3-5,"Steel, mid rise",51.415,Com,Hotels,1101.12,2100.0,118889578.08,23777915.616,35666873.423999995,59444789.04,2091.814794526538,1109.9106545313975,100.97503785398777,214.6672637512997,475.18431871222833,Paphos,5
32.4576,34.8097,S/LFBR+CDM/H:2,"Steel, low rise",327.5866000000001,Com,Trade,440.45,1500.0,216428276.95500007,43285655.39100002,64928483.08650002,108214138.47750004,5331.157117381694,2828.6959730113745,257.34295079169044,547.0966712785029,1211.0451983605224,Paphos,5
32.4576,34.8097,MUR/LWAL+CDN/H:2,"Unreinforced masonry, low rise",2.8424,Com,Trade,440.45,1275.0,1596217.227,319243.4454,478865.1681,798108.6135,46.25732856730318,24.54399976582536,2.232910635936576,4.747042700898072,10.507984367553338,Paphos,5
32.4576,34.8097,MUR/LWAL+CDN/H:2,"Unreinforced masonry, low rise",46.2735,Com,Hotels,440.45,1785.0,36380376.088875,7276075.217774998,10914112.826662498,18190188.044437494,753.056745517557,399.56965000137916,36.35117869125075,77.28056586687549,171.06713151983516,Paphos,5
32.4576,34.8097,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",24.871,Com,Trade,220.22,1275.0,6983291.8155,1396658.3631,2094987.54465,3491645.90775,202.37121773084502,107.37756101433315,9.768762236694485,20.767840291583642,45.971387847537095,Paphos,5
32.4576,34.8097,MUR/LWAL+CDN/H:1,"Unreinforced masonry, low rise",107.9715,Com,Hotels,220.22,1785.0,42442808.45805001,8488561.691610001,12732842.537415003,21221404.229025006,878.5462560904643,466.15400784283213,42.40874560087085,90.15861316564366,199.57378886978225,Paphos,5
32.4576,34.8097,CR/LFM+CDM+LFC:12.0/H:2,"Concrete frame, low rise, low/moderate code",3.5530000000000004,Com,Trade,440.45,1575.0,2464747.18875,492949.43775,739424.1566250002,1232373.594375,57.82166070912899,30.679999707281713,2.7911382949207204,5.93380337612259,13.134980459441671,Paphos,5
32.4576,34.8097,CR/LFM+CDM+LFC:12.0/H:1,"Concrete frame, low rise, low/moderate code",31.977,Com,Trade,220.22,1575.0,11091110.530499997,2218222.1061,3327333.1591499993,5545555.265249998,260.19156565394354,138.0568641612855,12.559837161464332,26.70150894632182,59.10607008969054,Paphos,5
32.4576,34.8097,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",15.7182,Com,Offices,614.37,2100.0,20279260.1214,4055852.0242800005,6083778.03642,10139630.0607,356.8055083470153,189.31993231240128,17.223537096172947,36.61627328034157,81.05324756297193,Paphos,5
32.4576,34.8097,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",57.5848,Com,Hotels,1101.12,2205.0,139814143.82208002,27962828.764416,41944243.14662399,69907071.91104001,2342.8325698697226,1243.0999330751652,113.09204239646631,240.42733540145562,532.2064369576957,Paphos,5
32.4576,34.8097,CR/LFINF+CDN/H:2,"Concrete frame with infill panels, low rise, pre code",6.395400000000001,Com,Trade,440.45,1575.0,4436544.939750001,887308.9879500002,1330963.4819250002,2218272.4698750004,104.07898927643221,55.2239994731071,5.024048930857296,10.680846077020664,23.642964826995026,Paphos,5
