LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,OCCUPANCY,AREA_PER_BUILDING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,NAME_2,ID_2,ID_0,NAME_0,ID_1,NAME_1
-4.448164287,54.36904925,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",3.3513982043834174,Ind,300,1758.75,1768331.7485608663,265249.76228412986,442082.9371402166,1060999.0491365194,125.4238183258516,51.96910827567996,4.378670921573806,8.419199228941116,21.58899280873163,Andreas,1,110,Isle of Man,1,Ayre
-4.448164287,54.36904925,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.6756991021917087,Ind,300,1758.75,884165.8742804332,132624.88114206493,221041.4685701083,530499.5245682597,62.711909162925814,25.98455413783998,2.189335460786903,4.209599614470558,10.794496404365814,Andreas,1,110,Isle of Man,1,Ayre
-4.448164287,54.36904925,S+SL/LFM+CDN/H:1,"Steel, low rise",3.0467256403485616,Ind,300,1675.0,1530979.6342751519,229646.94514127282,382744.90856878797,918587.7805650913,114.02165302350149,47.244643886981784,3.98060992870346,7.653817480855559,19.626357098846935,Andreas,1,110,Isle of Man,1,Ayre
-4.448164287,54.36904925,S/LFBR+CDN/H:1,"Steel, low rise",1.0663539741219965,Ind,300,1675.0,535842.8719963032,80376.43079944547,133960.7179990758,321505.7231977819,39.907578558225524,16.535625360443625,1.3932134750462108,2.678836118299446,6.869224984596428,Andreas,1,110,Isle of Man,1,Ayre
-4.448164287,54.36904925,S/LFM+CDN/H:1,"Steel, low rise",6.0934512806971215,Ind,300,1675.0,3061959.2685503038,459293.8902825455,765489.8171375759,1837175.561130182,228.04330604700286,94.48928777396357,7.961219857406919,15.307634961711116,39.252714197693855,Andreas,1,110,Isle of Man,1,Ayre
-4.390820025,54.38677208,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",0.9164166886717721,Ind,300,1758.75,483538.1016107738,72530.71524161607,120884.52540269346,290122.8609664643,34.296276736202806,14.210593673092161,1.1973173171375762,2.3021718721943496,5.903360954141362,Bride,2,110,Isle of Man,1,Ayre
-4.390820025,54.38677208,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",0.45820834433588603,Ind,300,1758.75,241769.0508053869,36265.357620808034,60442.26270134673,145061.43048323214,17.148138368101403,7.1052968365460805,0.5986586585687881,1.1510859360971748,2.951680477070681,Bride,2,110,Isle of Man,1,Ayre
-4.390820025,54.38677208,S+SL/LFM+CDN/H:1,"Steel, low rise",0.8331060806107019,Ind,300,1675.0,418635.8055068777,62795.37082603166,104658.95137671943,251181.48330412665,31.178433396547998,12.91872152099287,1.0884702883068875,2.0928835201766813,5.3666917764921465,Bride,2,110,Isle of Man,1,Ayre
-4.390820025,54.38677208,S/LFBR+CDN/H:1,"Steel, low rise",0.2915871282137457,Ind,300,1675.0,146522.53192740722,21978.379789111084,36630.632981851806,87913.51915644434,10.912451688791805,4.521552532347505,0.3809646009074107,0.7325092320618387,1.878342121772252,Bride,2,110,Isle of Man,1,Ayre
-4.390820025,54.38677208,S/LFM+CDN/H:1,"Steel, low rise",1.6662121612214038,Ind,300,1675.0,837271.6110137554,125590.74165206333,209317.90275343886,502362.9666082533,62.356866793095996,25.83744304198574,2.176940576613775,4.1857670403533636,10.733383552984293,Bride,2,110,Isle of Man,1,Ayre
-4.455649534,54.30039518,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",3.0611196197517816,Ind,300,1758.75,1615169.15616583,242275.3734248745,403792.2890414575,969101.493699498,114.56033799841559,47.467846928967504,3.999415959862688,7.689977248481647,19.719080045770614,Lezayre,3,110,Isle of Man,1,Ayre
-4.455649534,54.30039518,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.5305598098758908,Ind,300,1758.75,807584.578082915,121137.68671243725,201896.1445207288,484550.746849749,57.280168999207795,23.733923464483752,1.999707979931344,3.8449886242408233,9.859540022885307,Lezayre,3,110,Isle of Man,1,Ayre
-4.455649534,54.30039518,S+SL/LFM+CDN/H:1,"Steel, low rise",2.782836017956165,Ind,300,1675.0,1398375.0990229729,209756.26485344593,349593.7747557432,839025.0594137837,104.14576181674144,43.152588117243184,3.635832690784261,6.990888407710588,17.92643640524601,Lezayre,3,110,Isle of Man,1,Ayre
-4.455649534,54.30039518,S/LFBR+CDN/H:1,"Steel, low rise",0.9739926062846578,Ind,300,1675.0,489431.2846580406,73414.69269870609,122357.82116451015,293658.77079482435,36.45101663585951,15.103405841035116,1.2725414417744916,2.446810942698705,6.274252741836102,Lezayre,3,110,Isle of Man,1,Ayre
-4.455649534,54.30039518,S/LFM+CDN/H:1,"Steel, low rise",5.56567203591233,Ind,300,1675.0,2796750.1980459457,419512.52970689186,699187.5495114864,1678050.1188275674,208.29152363348288,86.30517623448637,7.271665381568522,13.981776815421176,35.85287281049202,Lezayre,3,110,Isle of Man,1,Ayre
-4.389077047,54.32514192,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",18.820128069712165,Ind,300,1758.75,9930252.374702927,1489537.856205439,2482563.0936757317,5958151.424821756,704.3306047002902,291.8379773963558,24.58888574069184,47.278896171111676,121.23525310271981,Ramsey,4,110,Isle of Man,1,Ayre
-4.389077047,54.32514192,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",9.410064034856086,Ind,300,1758.75,4965126.187351465,744768.9281027197,1241281.5468378663,2979075.712410879,352.16530235014517,145.91898869817794,12.29444287034592,23.639448085555845,60.61762655135991,Ramsey,4,110,Isle of Man,1,Ayre
-4.389077047,54.32514192,S+SL/LFM+CDN/H:1,"Steel, low rise",17.109207336101974,Ind,300,1675.0,8597376.686391242,1289606.5029586863,2149344.1715978105,5158426.011834745,640.3005497275368,265.30725217850534,22.35353249153804,42.98081470101064,110.213866457018,Ramsey,4,110,Isle of Man,1,Ayre
-4.389077047,54.32514192,S/LFBR+CDN/H:1,"Steel, low rise",5.988222567635693,Ind,300,1675.0,3009081.840236936,451362.27603554033,752270.4600592339,1805449.1041421613,224.105192404638,92.85753826247692,7.823736372038316,15.043285145353725,38.57485325995631,Ramsey,4,110,Isle of Man,1,Ayre
-4.389077047,54.32514192,S/LFM+CDN/H:1,"Steel, low rise",34.21841467220395,Ind,300,1675.0,17194753.372782484,2579213.0059173726,4298688.343195621,10316852.02366949,1280.6010994550736,530.6145043570107,44.707064983076066,85.96162940202127,220.427732914036,Ramsey,4,110,Isle of Man,1,Ayre
-4.399259123,54.22941343,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",4.020718246633218,Ind,300,1758.75,2121491.7756535513,318223.7663480327,530372.9439133878,1272895.0653921308,150.47266965936097,62.34804972801689,5.2531513704779496,10.100628423554262,25.900609840683035,Laxey,5,110,Isle of Man,2,Garff
-4.399259123,54.22941343,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",2.0103591233166096,Ind,300,1758.75,1060745.887826776,159111.88317401634,265186.471956694,636447.5326960655,75.23633482968049,31.17402486400845,2.626575685238976,5.050314211777131,12.950304920341518,Laxey,5,110,Isle of Man,2,Garff
-4.399259123,54.22941343,S+SL/LFM+CDN/H:1,"Steel, low rise",3.655198406030199,Ind,300,1675.0,1836737.1990301746,275510.5798545262,459184.29975754366,1102042.3194181048,136.7933360539645,56.680045207288074,4.7755921549799565,9.182389475958422,23.54600894607548,Laxey,5,110,Isle of Man,2,Garff
-4.399259123,54.22941343,S/LFBR+CDN/H:1,"Steel, low rise",1.2793194421105698,Ind,300,1675.0,642858.0196605613,96428.7029490842,160714.50491514037,385714.8117963368,47.8776676188876,19.83801582255083,1.6714572542429846,3.213836316585448,8.24110313112642,Laxey,5,110,Isle of Man,2,Garff
-4.399259123,54.22941343,S/LFM+CDN/H:1,"Steel, low rise",7.310396812060397,Ind,300,1675.0,3673474.3980603493,551021.1597090524,918368.5995150873,2204084.6388362097,273.586672107929,113.36009041457615,9.551184309959913,18.364778951916843,47.09201789215096,Laxey,5,110,Isle of Man,2,Garff
-4.421910678,54.22780723,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",3.788015579614471,Ind,300,1758.75,1998708.5404277798,299806.2810641669,499677.13510694494,1199225.1242566677,141.76392923158173,58.739600549247406,4.94912053340375,9.516045513599154,24.40158886541677,Lonan,6,110,Isle of Man,2,Garff
-4.421910678,54.22780723,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.8940077898072358,Ind,300,1758.75,999354.27021389,149903.1405320835,249838.5675534725,599612.562128334,70.88196461579089,29.369800274623717,2.474560266701876,4.75802275679958,12.200794432708392,Lonan,6,110,Isle of Man,2,Garff
-4.421910678,54.22780723,S+SL/LFM+CDN/H:1,"Steel, low rise",3.4436505269222466,Ind,300,1675.0,1730434.3897784292,259565.1584667643,432608.5974446072,1038260.6338670572,128.87629930143794,53.39963686295221,4.4992004849125005,8.650950466908322,22.18326260492434,Lonan,6,110,Isle of Man,2,Garff
-4.421910678,54.22780723,S/LFBR+CDN/H:1,"Steel, low rise",1.2052776844227864,Ind,300,1675.0,605652.0364224502,90847.80546336752,151413.00910561255,363391.2218534701,45.106704755503294,18.689872902033276,1.5747201697193751,3.0278326634179136,7.764141911723519,Lonan,6,110,Isle of Man,2,Garff
-4.421910678,54.22780723,S/LFM+CDN/H:1,"Steel, low rise",6.887301053844492,Ind,300,1675.0,3460868.7795568574,519130.3169335286,865217.1948892144,2076521.2677341143,257.7525986028758,106.79927372590437,8.998400969825,17.30190093381664,44.36652520984868,Lonan,6,110,Isle of Man,2,Garff
-4.37120191,54.28180759,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",2.363011618695537,Ind,300,1758.75,1246819.450488513,187022.917573277,311704.86262212833,748091.670293108,88.43411671507789,36.64249939265909,3.087323448640084,5.936228518616319,15.22201711997183,Maughold,7,110,Isle of Man,2,Garff
-4.37120191,54.28180759,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.1815058093477686,Ind,300,1758.75,623409.7252442567,93511.4587866385,155852.43131106414,374045.835146554,44.21705835753896,18.321249696329545,1.543661724320042,2.9681142593081598,7.611008559985915,Maughold,7,110,Isle of Man,2,Garff
-4.37120191,54.28180759,S+SL/LFM+CDN/H:1,"Steel, low rise",2.148192380632307,Ind,300,1675.0,1079466.6712677341,161920.00069016012,269866.66781693354,647680.0027606405,80.39465155916173,33.31136308423554,2.8066576805818952,5.39657138056029,13.838197381792574,Maughold,7,110,Isle of Man,2,Garff
-4.37120191,54.28180759,S/LFBR+CDN/H:1,"Steel, low rise",0.7518673332213074,Ind,300,1675.0,377813.33494370704,56672.000241556045,94453.33373592676,226688.00096622415,28.138128045706612,11.658977079482439,0.9823301882036636,1.8887999831961018,4.843369083627402,Maughold,7,110,Isle of Man,2,Garff
-4.37120191,54.28180759,S/LFM+CDN/H:1,"Steel, low rise",4.296384761264614,Ind,300,1675.0,2158933.3425354683,323840.00138032023,539733.3356338671,1295360.005521281,160.78930311832346,66.62272616847108,5.613315361163791,10.79314276112058,27.676394763585147,Maughold,7,110,Isle of Man,2,Garff
-4.617407965,54.2205027,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",2.3174306839186696,Ind,300,1758.75,1222769.126062847,183415.368909427,305692.28151571174,733661.475637708,86.72828096118302,35.93568975970425,3.0277710166358607,5.821722587800371,14.928394454713494,German,8,110,Isle of Man,3,Glenfaba
-4.617407965,54.2205027,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.1587153419593348,Ind,300,1758.75,611384.5630314235,91707.6844547135,152846.14075785587,366830.737818854,43.36414048059151,17.967844879852127,1.5138855083179303,2.9108612939001857,7.464197227356747,German,8,110,Isle of Man,3,Glenfaba
-4.617407965,54.2205027,S+SL/LFM+CDN/H:1,"Steel, low rise",2.106755167198791,Ind,300,1675.0,1058644.4715173924,158796.67072760887,264661.1178793481,635186.6829104355,78.84389178289366,32.66880887245842,2.7525191060326013,5.2924750798185185,13.571267686103177,German,8,110,Isle of Man,3,Glenfaba
-4.617407965,54.2205027,S/LFBR+CDN/H:1,"Steel, low rise",0.7373643085195768,Ind,300,1675.0,370525.56503108726,55578.8347546631,92631.39125777183,222315.3390186524,27.59536212401278,11.434083105360449,0.9633816871114104,1.8523662779364816,4.749943690136113,German,8,110,Isle of Man,3,Glenfaba
-4.617407965,54.2205027,S/LFM+CDN/H:1,"Steel, low rise",4.213510334397582,Ind,300,1675.0,2117288.943034785,317593.3414552177,529322.2357586962,1270373.365820871,157.68778356578733,65.33761774491684,5.5050382120652035,10.584950159637039,27.14253537220636,German,8,110,Isle of Man,3,Glenfaba
-4.686036986,54.17711119,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",3.7808185899128617,Ind,300,1758.75,1994911.120781622,299236.6681172433,498727.7801954055,1196946.6724689729,141.4945867441247,58.627999028254564,4.939717517824136,9.497965629786114,24.35522739195494,Patrick,9,110,Isle of Man,3,Glenfaba
-4.686036986,54.17711119,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.8904092949564304,Ind,300,1758.75,997455.560390811,149618.33405862164,249363.89009770274,598473.3362344864,70.74729337206234,29.31399951412729,2.4698587589120686,4.748982814893057,12.17761369597747,Patrick,9,110,Isle of Man,3,Glenfaba
-4.686036986,54.17711119,S+SL/LFM+CDN/H:1,"Steel, low rise",3.437107809011691,Ind,300,1675.0,1727146.6740283747,259072.0011042562,431786.6685070937,1036288.0044170248,128.63144249465878,53.298180934776866,4.4906522889310345,8.634514208896466,22.14111581086813,Patrick,9,110,Isle of Man,3,Glenfaba
-4.686036986,54.17711119,S/LFBR+CDN/H:1,"Steel, low rise",1.202987733154092,Ind,300,1675.0,604501.3359099312,90675.20038648967,151125.3339774828,362700.8015459587,45.02100487313057,18.654363327171907,1.5717283011258616,3.0220799731137635,7.749390533803843,Patrick,9,110,Isle of Man,3,Glenfaba
-4.686036986,54.17711119,S/LFM+CDN/H:1,"Steel, low rise",6.874215618023382,Ind,300,1675.0,3454293.3480567494,518144.0022085124,863573.3370141874,2072576.0088340496,257.26288498931757,106.59636186955376,8.981304577862069,17.26902841779293,44.28223162173625,Patrick,9,110,Isle of Man,3,Glenfaba
-4.688715408,54.22237441,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",12.8922075521521,Ind,300,1758.75,6802444.392817534,1020366.65892263,1700611.0982043834,4081466.63569052,482.48217586480064,199.91552460522843,16.843935241616055,32.38709853710061,83.04885279464834,Peel,10,110,Isle of Man,3,Glenfaba
-4.688715408,54.22237441,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",6.44610377607605,Ind,300,1758.75,3401222.196408767,510183.329461315,850305.5491021917,2040733.31784526,241.24108793240032,99.95776230261421,8.421967620808028,16.193549268550306,41.52442639732417,Peel,10,110,Isle of Man,3,Glenfaba
-4.688715408,54.22237441,S+SL/LFM+CDN/H:1,"Steel, low rise",11.720188683774635,Ind,300,1675.0,5889394.813596753,883409.2220395132,1472348.7033991888,3533636.8881580527,438.6201598770915,181.7413860047531,15.312668401469145,29.442816851909647,75.49895708604394,Peel,10,110,Isle of Man,3,Glenfaba
-4.688715408,54.22237441,S/LFBR+CDN/H:1,"Steel, low rise",4.102066039321123,Ind,300,1675.0,2061288.1847588643,309193.22771382966,515322.0461897161,1236772.9108553187,153.51705595698203,63.60948510166359,5.3594339405142,10.304985898168377,26.42463498011539,Peel,10,110,Isle of Man,3,Glenfaba
-4.688715408,54.22237441,S/LFM+CDN/H:1,"Steel, low rise",23.44037736754927,Ind,300,1675.0,11778789.627193507,1766818.4440790263,2944697.4067983767,7067273.776316105,877.240319754183,363.4827720095062,30.62533680293829,58.885633703819295,150.9979141720879,Peel,10,110,Isle of Man,3,Glenfaba
-4.534428403,54.31049168,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",2.475764457354106,Ind,300,1758.75,1306312.3582783204,195946.85374174805,326578.0895695801,783787.4149669922,92.65381568523895,38.39092322154739,3.2346373593873774,6.219480031687349,15.94834687087404,Ballaugh,11,110,Isle of Man,4,Michael
-4.534428403,54.31049168,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",1.237882228677053,Ind,300,1758.75,653156.1791391602,97973.42687087404,163289.04478479005,391893.7074834961,46.32690784261948,19.19546161077369,1.6173186796936887,3.1097400158436743,7.974173435437019,Ballaugh,11,110,Isle of Man,4,Michael
-4.534428403,54.31049168,S+SL/LFM+CDN/H:1,"Steel, low rise",2.2506949612310057,Ind,300,1675.0,1130974.2180185802,169646.13270278706,282743.55450464506,678584.5308111481,84.23074153203542,34.90083929231581,2.9405794176248885,5.65407275607941,14.498497155340035,Ballaugh,11,110,Isle of Man,4,Michael
-4.534428403,54.31049168,S/LFBR+CDN/H:1,"Steel, low rise",0.7877432364308521,Ind,300,1675.0,395840.97630650323,59376.14644597548,98960.24407662581,237504.58578390192,29.48075953621241,12.215293752310538,1.0292027961687114,1.9789254646277936,5.074474004369015,Ballaugh,11,110,Isle of Man,4,Michael
-4.534428403,54.31049168,S/LFM+CDN/H:1,"Steel, low rise",4.501389922462011,Ind,300,1675.0,2261948.4360371605,339292.2654055741,565487.1090092901,1357169.0616222962,168.46148306407085,69.80167858463162,5.881158835249777,11.30814551215882,28.99699431068007,Ballaugh,11,110,Isle of Man,4,Michael
-4.510070359,54.35769389,CR+PC/LFM+CDN/H:1,"Concrete frame, low rise",1.8616213361499867,Ind,300,1758.75,982265.8818061791,147339.88227092684,245566.47045154477,589359.5290837074,69.66992342223396,28.867593430155797,2.4322466965936096,4.676663279640877,11.99216780213009,Jurby,12,110,Isle of Man,4,Michael
-4.510070359,54.35769389,CR/LFM+CDN/H:1,"Concrete frame, low rise, pre code",0.9308106680749934,Ind,300,1758.75,491132.94090308953,73669.94113546342,122783.23522577234,294679.7645418537,34.83496171111698,14.433796715077893,1.2161233482968048,2.3383316398204386,5.996083901065045,Jurby,12,110,Isle of Man,4,Michael
-4.510070359,54.35769389,S+SL/LFM+CDN/H:1,"Steel, low rise",1.6923830328636242,Ind,300,1675.0,850422.4740139713,127563.37110209568,212605.61850349282,510253.48440838273,63.33629402021268,26.24326675468708,2.211133360539645,4.251512072400796,10.901970729209173,Jurby,12,110,Isle of Man,4,Michael
-4.510070359,54.35769389,S/LFBR+CDN/H:1,"Steel, low rise",0.5923340615022685,Ind,300,1675.0,297647.86590488994,44647.17988573349,74411.96647622249,178588.71954293395,22.167702907074442,9.185143364140481,0.773896676188876,1.4880292253402791,3.8156897552232114,Jurby,12,110,Isle of Man,4,Michael
