LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,DWELLINGS,OCCUPANCY,OCCUPANCY_TYPE,SETTLEMENT_TYPE,AREA_PER_DWELLING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,ID_1,NAME_1
9.5027,47.0684,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",111.257,222.514,Res,ALL,RURAL,90.0,1771.875,35484530.094000004,10645359.0282,17742265.047000002,7096906.0188000025,404.98971413369077,32.780474946552125,363.2142151413723,107.51990922592528,167.83819977128326,1,Balzers
9.5027,47.0684,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",452.944,905.888,Res,ALL,URBAN,90.0,2126.25,173348915.90399998,52004674.7712,86674457.95199999,34669783.1808,1648.773923257475,133.45423450934493,1478.6995955256198,437.72969133778054,683.2945071242483,1,Balzers
9.5027,47.0684,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",19.6932,39.3864,Res,ALL,URBAN,90.0,2126.25,7536902.731199998,2261070.81936,3768451.3656,1507380.54624,71.68584747392728,5.802360023310887,64.29130893529673,19.031732274158006,29.708467077588534,1,Balzers
9.5027,47.0684,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",105.4014,105.4014,Res,ALL,RURAL,120.0,1771.875,22411288.8792,6723386.66376,11205644.4396,4482257.77584,383.67436426424916,31.055178555094727,344.0975862416633,101.860939619787,159.00456813884838,1,Balzers
9.5027,47.0684,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",305.2448,305.2448,Res,ALL,URBAN,90.0,2126.25,58411034.43839999,17523310.331520002,29205517.2192,11682206.88768,1111.1302946601613,89.93655274523546,996.5149825053763,294.9917596687369,460.4810983064495,1,Balzers
9.5027,47.0684,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",67.3398,67.3398,Res,ALL,RURAL,120.0,1771.875,14318326.9944,4295498.09832,7159163.4972,2863665.3988799998,245.12532934858748,19.840811845468696,219.840161375622,65.0778334380978,101.58626888639616,1,Balzers
9.5027,47.0684,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",147.6991,147.6991,Res,ALL,URBAN,90.0,2126.25,28263404.37779999,8479021.313339997,14131702.188899996,5652680.875559999,537.6437423258841,43.51769096947055,482.1847150174845,142.7379618626143,222.81345594985646,1,Balzers
9.5027,47.0684,S/LFM+CDL/H:1,"Steel, low rise",5.8556,11.7112,Res,ALL,RURAL,120.0,1687.5,2371518.0,711455.4,1185759.0,474303.6,21.315236140871047,1.7252871860963137,19.116526902467914,5.658939412567571,8.833584500377265,1,Balzers
9.5027,47.0684,S/LFM+CDL/H:1,"Steel, low rise",49.233,98.466,Res,ALL,URBAN,90.0,2025.0,17945428.5,5383628.55,8972714.25,3589085.7,179.21461868481822,14.505900058277216,160.72827233824185,47.579330685395014,74.27116769397135,1,Balzers
9.5027,47.0684,W/LFM+CDL/H:1,"Wood, low rise",2.9278,2.9278,Res,ALL,RURAL,170.0,1603.125,797904.5506,239371.36518,398952.2753,159580.91012000002,10.657618070435523,0.8626435930481569,9.558263451233957,2.8294697062837857,4.4167922501886325,1,Balzers
9.5027,47.0684,W/LFM+CDL/H:1,"Wood, low rise",9.8466,9.8466,Res,ALL,URBAN,120.0,1923.75,2273146.6896,681944.00688,1136573.3448,454629.3379200001,35.84292373696364,2.9011800116554434,32.145654467648356,9.515866137079003,14.854233538794267,1,Balzers
9.5249,47.2098,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",522.0766,1044.1532,Res,ALL,URBAN,90.0,2126.25,199807068.0456,59942120.41367999,99903534.02279998,39961413.609120004,1900.4254528958245,153.82328679556738,1704.392766578714,504.5401526384066,787.5854020042293,2,Eschen
9.5249,47.2098,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",22.699,45.398,Res,ALL,URBAN,90.0,2126.25,8687270.484,2606181.1452,4343635.242,1737454.0968,82.62721832776856,6.687970992277078,74.10405550282258,21.936534939402623,34.242853811500765,2,Eschen
9.5249,47.2098,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",351.8342,351.8342,Res,ALL,URBAN,90.0,2126.25,67326288.84359999,20197886.65308,33663144.421799995,13465257.76872,1280.7215428947009,103.66352276421145,1148.6125543020269,340.0162009800284,530.7640926820889,2,Eschen
9.5249,47.2098,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",170.2424,170.2424,Res,ALL,URBAN,90.0,2126.25,32577245.1792,9773173.553760001,16288622.5896,6515449.03584,619.7039100011233,50.15976403135593,555.7802122766873,164.52395165837817,256.82130932214045,2,Eschen
9.5249,47.2098,S/LFM+CDL/H:1,"Steel, low rise",56.7475,113.495,Res,ALL,URBAN,90.0,2025.0,20684463.75,6205339.125,10342231.875,4136892.75,206.5680458194214,16.719927480692693,185.26013875705638,54.841337348506535,85.60713452875189,2,Eschen
9.5249,47.2098,W/LFM+CDL/H:1,"Wood, low rise",11.3495,11.3495,Res,ALL,URBAN,120.0,1923.75,2620100.1720000003,786030.0516,1310050.086,524020.03440000006,41.31360916388428,3.34398549613854,37.05202775141129,10.968267469701312,17.121426905750383,2,Eschen
9.5086,47.2155,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",234.534,469.068,Res,ALL,URBAN,90.0,2126.25,89759914.344,26927974.3032,44879957.172,17951982.8688,853.7337662828376,69.1024916435823,765.6694208232303,226.656070142898,353.80932753657015,3,Gamprin
9.5086,47.2155,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",10.1971,20.3942,Res,ALL,URBAN,90.0,2126.25,3902593.3236,1170777.99708,1951296.6618,780518.66472,37.11884456944026,3.0044549577173485,33.28996151441336,9.854607807051554,15.38300809306075,3,Gamprin
9.5086,47.2155,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",158.0555,158.0555,Res,ALL,URBAN,90.0,2126.25,30245184.368999995,9073555.310699996,15122592.184499998,6049036.873799998,575.3423751477502,46.56907485802163,515.9946584665095,152.7464964932259,238.4367432725857,3,Gamprin
9.5086,47.2155,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",76.4785,76.4785,Res,ALL,URBAN,90.0,2126.25,14634772.802999998,4390431.840899998,7317386.401499999,2926954.5605999995,278.3915048636576,22.533425990921746,249.6748643539616,73.90960384324273,115.37263139604202,3,Gamprin
9.5086,47.2155,S/LFM+CDL/H:1,"Steel, low rise",25.4928,50.9856,Res,ALL,URBAN,90.0,2025.0,9292125.6,2787637.68,4646062.8,1858425.12,92.79716828788588,7.511141996973915,83.22495478465387,24.63653461441425,38.457543798680675,3,Gamprin
9.5086,47.2155,W/LFM+CDL/H:1,"Wood, low rise",5.0986,5.0986,Res,ALL,URBAN,120.0,1923.75,1177042.4016,353112.72048,588521.2008,235408.48031999997,18.559479149005377,1.502232081539219,16.645031755827173,4.9273190003111385,7.691527612559178,3,Gamprin
9.5468,47.2179,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",528.9897,1057.9794,Res,ALL,URBAN,90.0,2126.25,202452822.02519995,60735846.60755998,101226411.01259996,40490564.40504,1925.5901736910916,155.86015704381745,1726.9616960945082,511.2210840329005,798.0143123904086,4,Mauren
9.5468,47.2179,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",22.9996,45.9992,Res,ALL,URBAN,90.0,2126.25,8802314.9136,2640694.47408,4401157.4568,1760462.98272,83.72128717601036,6.776526565957044,75.08526896123054,22.22699708978465,34.696264205657414,4,Mauren
9.5468,47.2179,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",356.4931,356.4931,Res,ALL,URBAN,90.0,2126.25,68217806.62979999,20465341.98894,34108903.3149,13643561.325960001,1297.6802924138726,105.03618938841744,1163.8219748907966,344.51854547237417,537.7922365838626,4,Mauren
9.5468,47.2179,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",172.4966,172.4966,Res,ALL,URBAN,90.0,2126.25,33008604.382799994,9902581.314839998,16504302.191399995,6601720.876559999,627.9097675486486,50.82395845003894,563.1396192064702,166.70250836695558,260.2220286744883,4,Mauren
9.5468,47.2179,S/LFM+CDL/H:1,"Steel, low rise",57.4989,114.9978,Res,ALL,URBAN,90.0,2025.0,20958349.05,6287504.715,10479174.525,4191669.8100000005,209.30333166859646,16.9413256202537,187.71327440031737,55.56752291803234,86.74070764620113,4,Mauren
9.5468,47.2179,W/LFM+CDL/H:1,"Wood, low rise",11.4998,11.4998,Res,ALL,URBAN,120.0,1923.75,2654797.8288000003,796439.3486400001,1327398.9144,530959.56576,41.86064358800518,3.388263282978522,37.542634480615284,11.113498544892325,17.348132102828707,4,Mauren
9.5466,47.1866,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",4.5894,9.1788,Res,ALL,RURAL,90.0,1771.875,1463752.4148,439125.72443999996,731876.2074000002,292750.48296000005,16.705817178371962,1.352193901143194,14.982578724788532,4.435193991051616,6.9233222056611154,5,Planken
9.5466,47.1866,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",117.5506,235.1012,Res,ALL,URBAN,90.0,2126.25,44988495.42959999,13496548.628879998,22494247.7148,8997699.085919999,427.8993111044478,34.634812089760665,383.76064136540174,113.60213230649764,177.33252858722003,5,Planken
9.5466,47.1866,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",5.1109,10.2218,Res,ALL,URBAN,90.0,2126.25,1956023.2044,586806.9613199999,978011.6021999998,391204.64088,18.60428820578368,1.50585899380844,16.68521866878068,4.939215267177098,7.7100976432554065,5,Planken
9.5466,47.1866,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",4.3478,4.3478,Res,ALL,RURAL,120.0,1771.875,924464.0184,277339.20551999996,462232.0092,184892.80367999998,15.826581599810885,1.2810272545610928,14.194038054627189,4.201767495770592,6.558944268319625,5,Planken
9.5466,47.1866,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",79.2189,79.2189,Res,ALL,URBAN,90.0,2126.25,15159170.2662,4547751.079859999,7579585.133099998,3031834.0532400003,288.36697896821437,23.340855828155732,258.6213483536851,76.5579725123133,119.50672556471805,5,Planken
9.5466,47.1866,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",2.7778,2.7778,Res,ALL,RURAL,120.0,1771.875,590638.0584,177191.41752000002,295319.0292,118127.61168,10.111379746308133,0.8184302437357996,9.068370702716956,2.684449986087853,4.190416977513536,5,Planken
9.5466,47.1866,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",38.3317,38.3317,Res,ALL,URBAN,90.0,2126.25,7335077.448599999,2200523.2345799995,3667538.7243,1467015.4897200002,139.53233213623338,11.293956261604936,125.13929301171663,37.044159794184324,57.825803022501965,5,Planken
9.5466,47.1866,S/LFM+CDL/H:1,"Steel, low rise",12.7772,25.5544,Res,ALL,URBAN,90.0,2025.0,4657289.4,1397186.82,2328644.7,931457.88,46.51077737874446,3.764652087201645,41.7130976705722,12.348053264728108,19.27526767416732,5,Planken
9.5466,47.1866,W/LFM+CDL/H:1,"Wood, low rise",2.5554,2.5554,Res,ALL,URBAN,120.0,1923.75,589929.4224,176978.82672,294964.7112,117985.88448,9.302200967177091,0.7529340995847648,8.34266033301084,2.469622730373912,3.8550723876565063,5,Planken
9.5279,47.2404,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",15.6753,31.3506,Res,ALL,RURAL,90.0,1771.875,4999511.5326,1499853.45978,2499755.7663,999902.3065200001,57.06012585006083,4.6185321764927,51.174259748375356,15.148778691680949,23.647190205516328,6,Ruggell
9.5279,47.2404,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",230.7132,461.4264,Res,ALL,URBAN,90.0,2126.25,88297633.05119999,26489289.91536,44148816.5256,17659526.610239998,839.8254444817057,67.97673121451601,753.1957702325287,222.9635776045591,348.045359683868,6,Ruggell
9.5279,47.2404,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",10.031,20.062,Res,ALL,URBAN,90.0,2126.25,3839024.196,1151707.2587999995,1919512.098,767804.8391999998,36.51414976007417,2.9555100528050438,32.747642184023,9.694068591502573,15.132406942776873,6,Ruggell
9.5279,47.2404,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",14.8503,14.8503,Res,ALL,RURAL,120.0,1771.875,3157589.5884,947276.87652,1578794.7942,631517.9176800001,54.057009217350476,4.375455411566174,48.480920602562335,14.351487263095944,22.402621092408147,6,Ruggell
9.5279,47.2404,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",155.4806,155.4806,Res,ALL,URBAN,90.0,2126.25,29752456.6548,8925736.996439999,14876228.3274,5950491.33096,565.9693212811496,45.81040581847817,507.5884538523565,150.25806316828985,234.5523076130415,6,Ruggell
9.5279,47.2404,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",9.4877,9.4877,Res,ALL,RURAL,120.0,1771.875,2017350.6756,605205.20268,1008675.3378,403470.13512,34.53640991902164,2.7954288234604903,30.973910163054715,9.169002396581217,14.31278046103214,6,Ruggell
9.5279,47.2404,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",75.2326,75.2326,Res,ALL,URBAN,90.0,2126.25,14396359.8708,4318907.96124,7198179.9354,2879271.9741599998,273.85612320055617,22.166325396037827,245.60731638017242,72.70551443626927,113.49305207082651,6,Ruggell
9.5279,47.2404,S/LFM+CDL/H:1,"Steel, low rise",25.0775,50.155,Res,ALL,URBAN,90.0,2025.0,9140748.75,2742224.625,4570374.375,1828149.75,91.28537440018542,7.388775132012608,81.86910546005748,24.235171478756428,37.83101735694217,6,Ruggell
