LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,DWELLINGS,OCCUPANCY,OCCUPANCY_TYPE,SETTLEMENT_TYPE,AREA_PER_DWELLING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,ID_1,NAME_1
9.5279,47.2404,W/LFM+CDL/H:1,"Wood, low rise",5.0155,5.0155,Res,ALL,URBAN,120.0,1923.75,1157858.2680000002,347357.4804000001,578929.1340000001,231571.65360000005,18.257074880037084,1.4777550264025217,16.3738210920115,4.8470342957512855,7.566203471388436,6,Ruggell
9.5117,47.1695,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",43.871,87.742,Res,ALL,RURAL,90.0,1771.875,13992304.482,4197691.3446,6996152.241,2798460.8964000004,159.6961802293289,12.926048372032227,143.22319984631318,42.397419496724076,66.18222257168982,7,Schaan
9.5117,47.1695,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",667.3933,1334.7866,Res,ALL,URBAN,90.0,2126.25,255422094.20279995,76626628.26083998,127711047.10139996,51084418.84055999,2429.396936806549,196.6390321605273,2178.79978398108,644.9757339588971,1006.8048500335012,7,Schaan
9.5117,47.1695,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",29.0171,58.0342,Res,ALL,URBAN,90.0,2126.25,11105308.443599997,3331592.5330799986,5552654.221799999,2221061.6887199995,105.62597849780008,8.549525138579687,94.730447563795,28.042429779423948,43.77413416059953,7,Schaan
9.5117,47.1695,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",41.562,41.562,Res,ALL,RURAL,120.0,1771.875,8837244.935999999,2651173.4808,4418622.4679999985,1767448.9872,151.29118395485244,12.24573536608169,135.68519574754148,40.16599384580587,62.698974986476344,7,Schaan
9.5117,47.1695,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",449.7651,449.7651,Res,ALL,URBAN,90.0,2126.25,86066150.0058,25819845.00174,43033075.0029,17213230.00116,1637.2022686659045,132.5176074292213,1468.3215802484788,434.6575559035736,678.4989145270912,7,Schaan
9.5117,47.1695,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",26.5535,26.5535,Res,ALL,RURAL,120.0,1771.875,5646017.597999999,1693805.2794,2823008.7989999996,1129203.5196,96.65825325647322,7.823664005958828,86.68776111656149,25.661606340554567,40.057677154358295,7,Schaan
9.5117,47.1695,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",217.6283,217.6283,Res,ALL,URBAN,90.0,2126.25,41644916.23139999,12493474.869419998,20822458.115699995,8328983.246279999,792.1946681406447,64.12142473130599,710.4782037326011,210.31817805532356,328.30593550641015,7,Schaan
9.5117,47.1695,S/LFM+CDL/H:1,"Steel, low rise",2.309,4.618,Res,ALL,RURAL,120.0,1687.5,935145.0,280543.5,467572.50000000006,187029.00000000003,8.405110003046996,0.6803222113116287,7.538106096012694,2.2314558444889414,3.483294717271088,7,Schaan
9.5117,47.1695,S/LFM+CDL/H:1,"Steel, low rise",72.5428,145.0856,Res,ALL,URBAN,90.0,2025.0,26441850.6,7932555.18,13220925.3,5288370.120000001,264.06488938021494,21.37380824376867,236.82606791086695,70.1060593517745,109.43531183547005,7,Schaan
9.5117,47.1695,W/LFM+CDL/H:1,"Wood, low rise",1.1545,1.1545,Res,ALL,RURAL,170.0,1603.125,314632.4215,94389.72645,157316.21075,62926.4843,4.202498137238247,0.3401565029752696,3.769002049385847,1.1157128254591075,1.7416237926067415,7,Schaan
9.5117,47.1695,W/LFM+CDL/H:1,"Wood, low rise",14.5086,14.5086,Res,ALL,URBAN,120.0,1923.75,3349397.3616,1004819.20848,1674698.6808,669879.4723200001,52.81293238461478,4.2747579666092985,47.365172783276996,14.021199792926607,21.887043514270967,7,Schaan
9.5456,47.2329,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",158.1607,316.3214,Res,ALL,URBAN,90.0,2126.25,60530630.46119998,18159189.138359994,30265315.23059999,12106126.092239998,575.7249580589232,46.60004169272634,516.3377771852292,152.84806766514743,238.59529551436768,8,Schellenberg
9.5456,47.2329,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",6.8766,13.7532,Res,ALL,URBAN,90.0,2126.25,2631784.8456,789535.4536799998,1315892.4227999998,526356.9691199999,25.031544639207645,2.026090770414426,22.449490746584097,6.64557472317396,10.37371874672416,8,Schellenberg
9.5456,47.2329,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",106.5865,106.5865,Res,ALL,URBAN,90.0,2126.25,20396179.467,6118853.840099999,10198089.733499998,4079235.8934,387.98854385772177,31.40437472265979,347.96674958170996,103.00630253169884,160.79247561202288,8,Schellenberg
9.5456,47.2329,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",51.5741,51.5741,Res,ALL,URBAN,90.0,2126.25,9869116.6278,2960734.98834,4934558.3139,1973823.32556,187.7364142012016,15.195666970066561,168.37102760351922,49.841765133448604,77.8028199023448,8,Schellenberg
9.5456,47.2329,S/LFM+CDL/H:1,"Steel, low rise",17.1914,34.3828,Res,ALL,URBAN,90.0,2025.0,6266265.300000002,1879879.59,3133132.650000001,1253253.0600000005,62.57880473373386,5.0652223233555205,56.123675867839744,16.613921711149533,25.9342733007816,8,Schellenberg
9.5456,47.2329,W/LFM+CDL/H:1,"Wood, low rise",3.4383,3.4383,Res,ALL,URBAN,120.0,1923.75,793752.1847999998,238125.65544,396876.0924,158750.43696,12.51571545531857,1.013040782526668,11.224694374671547,3.3227722648016167,5.186835807333278,8,Schellenberg
9.5473,47.1172,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",8.2615,16.523,Res,ALL,RURAL,90.0,1771.875,2634939.333,790481.7999,1317469.6665,526987.8666000001,30.07279098390779,2.4341368114239725,26.970722448335728,7.983965132735713,12.46294146416514,9,Triesenberg
9.5473,47.1172,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",437.1178,874.2356,Res,ALL,URBAN,90.0,2126.25,167291975.94479996,50187592.78343999,83645987.97239998,33458395.188959993,1591.1647158690241,128.79125884951264,1427.0328930977025,422.4351380866355,659.4197633446169,9,Triesenberg
9.5473,47.1172,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",19.0051,38.0102,Res,ALL,URBAN,90.0,2126.25,7273555.851599999,2182066.75548,3636777.9258,1454711.1703199998,69.18108943716241,5.5996211506780815,62.04492169954025,18.366749072493374,28.670430640903906,9,Triesenberg
9.5473,47.1172,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",7.8267,7.8267,Res,ALL,RURAL,120.0,1771.875,1664175.5676,499252.67028,832087.7838,332835.11351999996,28.49003046821325,2.3060258011428827,25.551226845356112,7.563761208944999,11.807004618481331,9,Triesenberg
9.5473,47.1172,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",294.5794,294.5794,Res,ALL,URBAN,90.0,2126.25,56370124.8252,16911037.447559994,28185062.4126,11274024.96504,1072.3066588188763,86.79410942478809,961.6960823483915,284.6845502365059,444.3915806698952,9,Triesenberg
9.5473,47.1172,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",5.0004,5.0004,Res,ALL,RURAL,120.0,1771.875,1063225.0512,318967.51536,531612.5256,212645.01024000003,18.201916523342977,1.4732904262741655,16.3243524301271,4.83239041394928,7.543344423450183,9,Triesenberg
9.5473,47.1172,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",142.5384,142.5384,Res,ALL,URBAN,90.0,2126.25,27275863.1472,8182758.944159999,13637931.573599998,5455172.629439998,518.8580570501476,41.99714942472453,465.3368107493108,137.7505878501296,215.0281826747216,9,Triesenberg
9.5473,47.1172,S/LFM+CDL/H:1,"Steel, low rise",47.5128,95.0256,Res,ALL,URBAN,90.0,2025.0,17318415.599999998,5195524.679999999,8659207.799999999,3463683.12,172.95272359290604,13.999052876695206,155.1123042488506,45.916872681233436,71.67607660225973,9,Triesenberg
9.5473,47.1172,W/LFM+CDL/H:1,"Wood, low rise",9.5026,9.5026,Res,ALL,URBAN,120.0,1923.75,2193732.2256,658119.6676800001,1096866.1128,438746.4451200001,34.59054471858121,2.7998105753390408,31.022460849770123,9.183374536246687,14.335215320451953,9,Triesenberg
9.5271,47.1119,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",60.2975,120.595,Res,ALL,RURAL,90.0,1771.875,19231405.245,5769421.5735,9615702.6225,3846281.0490000006,219.4906821000008,17.765905045197215,196.84977926002156,58.27214220936501,90.96260883819458,10,Triesen
9.5271,47.1119,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",485.3473,970.6946,Res,ALL,URBAN,90.0,2126.25,185750177.2668,55725053.18004,92875088.6334,37150035.45336,1766.7262591407057,143.0014735042374,1584.4849120578233,469.0446210867476,732.1770022162693,10,Triesen
9.5271,47.1119,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",21.1021,42.2042,Res,ALL,URBAN,90.0,2126.25,8076111.303599997,2422833.3910799995,4038055.6517999987,1615222.2607199997,76.81420990363297,6.217457370914909,68.8906705236534,20.393250958895713,31.83379295115468,10,Triesen
9.5271,47.1119,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",57.124,57.124,Res,ALL,RURAL,120.0,1771.875,12146161.872000001,3643848.5616,6073080.936000001,2429232.3744,207.93847509398626,16.830852081819888,186.48920551109143,55.20516987575223,86.17507582288782,10,Triesen
9.5271,47.1119,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",327.0819,327.0819,Res,ALL,URBAN,90.0,2126.25,62589738.2202,18776921.46606,31294869.1101,12517947.64404,1190.6198554563139,96.37055703041727,1067.8050361262842,316.0952841853859,493.4236257806959,10,Triesen
9.5271,47.1119,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",36.4959,36.4959,Res,ALL,RURAL,120.0,1771.875,7760050.2252,2328015.06756,3880025.1126,1552010.0450400002,132.84964133345898,10.753049243992171,119.14593513063,35.26998557833735,55.05632331765318,10,Triesen
9.5271,47.1119,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",158.2654,158.2654,Res,ALL,URBAN,90.0,2126.25,30285350.413199995,9085605.123959998,15142675.206599995,6057070.08264,576.1064036843915,46.63091647382018,516.6798759315392,152.9493369013617,238.7533764355736,10,Triesen
9.5271,47.1119,S/LFM+CDL/H:1,"Steel, low rise",3.1736,6.3472,Res,ALL,RURAL,120.0,1687.5,1285308.0,385592.4,642654.0,257061.6,11.552093277444039,0.9350437580162371,10.360471751689133,3.066942140042064,4.787485883249143,10,Triesen
9.5271,47.1119,S/LFM+CDL/H:1,"Steel, low rise",52.7551,105.5102,Res,ALL,URBAN,90.0,2025.0,19229233.95,5768770.185,9614616.975,3845846.79,192.03546789479716,15.543638824606724,172.226625310513,50.983112300453904,79.58445881185789,10,Triesen
9.5271,47.1119,W/LFM+CDL/H:1,"Wood, low rise",1.5868,1.5868,Res,ALL,RURAL,170.0,1603.125,432445.8436,129733.75308,216222.9218,86489.16872000003,5.776046638722019,0.4675218790081185,5.180235875844566,1.5334710700210317,2.3937429416245717,10,Triesen
9.5271,47.1119,W/LFM+CDL/H:1,"Wood, low rise",10.550999999999998,10.550999999999998,Res,ALL,URBAN,120.0,1923.75,2435761.6559999995,730728.4967999998,1217880.8279999995,487152.3311999999,38.40704808753123,3.108724082776909,34.44528426320621,10.196610382662492,15.916872909548538,10,Triesen
9.5184,47.145,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",3.915,7.83,Res,ALL,RURAL,90.0,1771.875,1248657.93,374597.379,624328.965,249731.586,14.251213441199054,1.1535145927508137,12.78117227231249,3.7835261540770553,5.906071006380119,11,Vaduz
9.5184,47.145,CR/LFINF+CDN/HBET:3-5,"Concrete frame with infill panels, mid rise, pre code",668.3309,1336.6618,Res,ALL,URBAN,90.0,2126.25,255780928.7244,76734278.61731999,127890464.3622,51156185.74488,2432.810044935924,196.91529425218116,2181.8608231806934,645.8818732099487,1008.2193302142742,11,Vaduz
9.5184,47.145,CR/LWAL+CDN/HBET:3-5,"Concrete wall, mid rise, pre code",29.0579,58.1158,Res,ALL,URBAN,90.0,2126.25,11120923.256399997,3336276.9769199993,5560461.628199998,2224184.65128,105.77439428230689,8.561538134801344,94.86355396329836,28.08183238922109,43.8356414957736,11,Vaduz
9.5184,47.145,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",3.709,3.709,Res,ALL,RURAL,120.0,1771.875,788637.252,236591.1756,394318.626,157727.4504,13.50117351872974,1.0928052363662628,12.108500467925728,3.5843995551405214,5.595235086477504,11,Vaduz
9.5184,47.145,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",450.3969,450.3969,Res,ALL,URBAN,90.0,2126.25,86187049.99019998,25856114.997059993,43093524.99509999,17237409.998039998,1639.5024290043334,132.70378585725427,1470.384474447679,435.26822087150254,679.4521603921453,11,Vaduz
9.5184,47.145,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",2.3696,2.3696,Res,ALL,RURAL,120.0,1771.875,503843.30880000006,151152.99264,251921.65440000003,100768.66176000002,8.625743429823416,0.6981806118250521,7.735980743550272,2.290031371696959,3.574730909024094,11,Vaduz
9.5184,47.145,MR/LWAL+CDL/HBET:1-2,"Confined or reinforced masonry, low rise",217.93400000000003,217.93400000000003,Res,ALL,URBAN,90.0,2126.25,41703414.372,12511024.3116,20851707.186,8340682.874400001,793.3076159315901,64.21150839492681,711.4763487330147,210.613652338446,328.76716982212923,11,Vaduz
9.5184,47.145,S/LFM+CDL/H:1,"Steel, low rise",72.6447,145.2894,Res,ALL,URBAN,90.0,2025.0,26478993.15,7943697.944999998,13239496.575,5295798.63,264.4358719771967,21.40383613164227,237.1587829110049,70.20455077948199,109.5890566073764,11,Vaduz
9.5184,47.145,W/LFM+CDL/H:1,"Wood, low rise",14.5289,14.5289,Res,ALL,URBAN,120.0,1923.75,3354083.7384,1006225.12152,1677041.8692,670816.74768,52.88719714115344,4.280769067400672,47.43177698164918,14.040916194610546,21.9178207478868,11,Vaduz
