LONGITUDE,LATITUDE,TAXONOMY,MACRO_TAXONOMY,BUILDINGS,DWELLINGS,OCCUPANCY,OCCUPANCY_TYPE,SETTLEMENT_TYPE,AREA_PER_DWELLING_SQM,COST_PER_AREA_EUR,TOTAL_REPL_COST_EUR,COST_STRUCTURAL_EUR,COST_NONSTRUCTURAL_EUR,COST_CONTENTS_EUR,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT,OCCUPANTS_PER_ASSET_AVERAGE,ID_2,NAME_2,ID_1,NAME_1
6.0123,50.0747,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",527.7716,1055.5432,Res,ALL,RURAL,115.0,1653.75,200750594.5784,60225178.373519994,100375297.2892,40150118.91568001,3604.296126007999,877.6785453480818,3431.31153773637,1912.681012300287,2073.8903651282467,1,Clervaux,1,Diekirch
6.0123,50.0747,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",95.8535,191.707,Res,ALL,RURAL,115.0,1653.75,36460179.209,10938053.7627,18230089.6045,7292035.8418,654.6096809951647,159.40334880945156,623.1923439654828,347.37975558466104,376.65848278653175,1,Clervaux,1,Diekirch
6.0123,50.0747,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",23.0972,23.0972,Res,ALL,RURAL,155.0,1496.25,5356494.7492,1606948.42476,2678247.3746,1071298.94984,78.86853752800639,19.205198704907307,75.08332093788724,41.85293020437456,45.380483282389704,1,Clervaux,1,Diekirch
6.0123,50.0747,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",406.5112,644.978800144,Res,ALL,RURAL,125.0,1496.25,120627160.09693159,36188148.02907948,60313580.048465796,24125432.01938632,2202.368023133782,536.2964349452841,2096.6675722314994,1168.7240317323347,1267.2293463030396,1,Clervaux,1,Diekirch
6.0123,50.0747,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",1940.1669,3078.3076068779997,Res,ALL,RURAL,125.0,1496.25,575720480.176358,172716144.05290738,287860240.088179,115144096.03527158,10511.300894299095,2559.5963694698785,10006.821519178104,5578.000511675017,6048.139466774333,1,Clervaux,1,Diekirch
6.0123,50.0747,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",161.6806,323.3612,Res,ALL,RURAL,125.0,1496.25,60476628.43,18142988.529,30238314.215,12095325.685999999,1104.160891246609,268.87311446657054,1051.1677934321192,585.9417476751643,635.3275518579513,1,Clervaux,1,Diekirch
6.0123,50.0747,W/LPB+CDL/HBET:1-3,"Wood, low rise",102.7827,102.7827,Res,ALL,RURAL,155.0,1496.25,23836438.7397,7150931.62191,11918219.36985,4767287.74794,350.96553834143623,85.46326727598479,334.12129829427727,186.2458293350349,201.94346496843232,1,Clervaux,1,Diekirch
6.127000000000002,49.8555,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",326.3557,652.7114,Res,ALL,RURAL,115.0,1653.75,124137223.0318,37241166.909540005,62068611.5159,24827444.606360003,1868.70583172012,455.0466883763346,1779.0191640325445,991.6605176014208,1075.2421233367666,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",824.8229,1649.6458,Res,ALL,URBAN,115.0,1837.5,348590778.1125,104577233.43375,174295389.05625,69718155.6225,4722.91847014255,1150.0731537459426,4496.246721086528,2506.2969757951364,2717.538950209202,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",59.2725,118.545,Res,ALL,RURAL,115.0,1653.75,22545717.915,6763715.3745,11272858.9575,4509143.583000001,339.3930806498272,82.64526967595877,323.1042491371193,180.10470792920182,195.28474224742664,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",149.8037,299.6074,Res,ALL,URBAN,115.0,1837.5,63310788.7125,18993236.61375,31655394.35625,12662157.7425,857.7728159895821,208.8754006488072,816.6048674589781,455.1917269427436,493.5573316835096,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",14.2825,14.2825,Res,ALL,RURAL,155.0,1496.25,3312268.8575,993680.65725,1656134.42875,662453.7715,40.89064637379186,9.957240407835682,38.928140691728096,21.699316639241005,23.528232579601593,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",36.0973,36.0973,Res,ALL,URBAN,125.0,1662.5,7501470.156249999,2250441.0468749995,3750735.078125,1500294.03125,103.34618794669537,25.16572688071184,98.3861910023817,54.84241151910899,59.464776467400846,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",251.3724,398.832477288,Res,ALL,RURAL,125.0,1496.25,74591644.0647882,22377493.219436467,37295822.0323941,14918328.812957644,1141.853162343216,278.0515217090342,1087.0510616697156,605.9437921011876,657.0154584933124,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",635.3122,1007.9990427639999,Res,ALL,URBAN,115.0,1662.5,192716816.98844224,57815045.09653267,96358408.49422112,38543363.39768845,2885.8905935783955,702.7403325516815,2747.385160430193,1531.4469036224662,1660.5241322014472,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",1199.732,1903.51878584,Res,ALL,RURAL,125.0,1496.25,356005600.92172605,106801680.2765178,178002800.46086302,71201120.18434522,5449.754142317739,1327.06418144165,5188.198642011343,2892.004681441328,3135.755834964773,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",3032.1717,4810.904262654,Res,ALL,URBAN,115.0,1662.5,919784758.7161617,275935427.6148485,459892379.35808086,183956951.7432324,13773.567998764409,3353.987769811122,13112.519376231709,7309.178009200313,7925.228385081046,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",99.9777,199.9554,Res,ALL,RURAL,125.0,1496.25,37396658.685,11218997.6055,18698329.3425,7479331.737000002,572.4701944288536,139.4016445751757,544.9950599174351,303.79104066697636,329.3959150531958,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",252.681,505.362,Res,ALL,URBAN,125.0,1662.5,105020540.625,31506162.1875,52510270.3125,21004108.125,1446.846058655852,352.3200368972278,1377.406128916723,767.793457408725,832.5065410742253,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,W/LPB+CDL/HBET:1-3,"Wood, low rise",63.5572,63.5572,Res,ALL,RURAL,155.0,1496.25,14739613.8092,4421884.14276,7369806.9046,2947922.7618400007,181.9635910875802,44.309772102145565,173.23043049692285,96.56207299167292,104.70075853024711,2,Diekirch,1,Diekirch
6.127000000000002,49.8555,W/LPB+CDL/HBET:1-3,"Wood, low rise",160.6329,160.6329,Res,ALL,URBAN,125.0,1662.5,33381524.53125,10014457.359375,16690762.265625,6676304.90625,459.89029300869385,111.98742536025404,437.8183182860345,244.04860212004456,264.6181152554444,2,Diekirch,1,Diekirch
5.8965,49.7862,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",580.8246,1161.6492,Res,ALL,RURAL,115.0,1653.75,220930576.4004,66279172.92011999,110465288.2002,44186115.28008001,3751.485342413181,913.5204442456912,3571.4365548894025,1990.7894722023752,2158.5821571124893,3,Redange,1,Diekirch
5.8965,49.7862,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",105.4889,210.9778,Res,ALL,RURAL,115.0,1653.75,40125234.8486,12037570.45458,20062617.4243,8025046.9697199995,681.3417719175285,165.91285353786546,648.6414549161186,361.5655940781591,392.03996751071435,3,Redange,1,Diekirch
5.8965,49.7862,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",25.419,25.419,Res,ALL,RURAL,155.0,1496.25,5894945.709,1768483.7126999998,2947472.8545,1178989.1418,82.08933120153714,19.989490951555105,78.14953583985056,43.56209912072611,47.23370863737726,3,Redange,1,Diekirch
5.8965,49.7862,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",447.3748,709.8138051760001,Res,ALL,RURAL,125.0,1496.25,132752926.9130414,39825878.07391242,66376463.45652071,26550585.382608283,2292.306563771825,558.1972790375132,2182.28960255016,1216.451447277103,1318.9794429549256,3,Redange,1,Diekirch
5.8965,49.7862,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",2135.1978,3387.7475334359997,Res,ALL,RURAL,125.0,1496.25,633593482.4408679,190078044.7322604,316796741.22043395,126718696.4881736,10940.553495393928,2664.12324110988,10415.472570935992,5805.7907017402085,6295.1288379286925,3,Redange,1,Diekirch
5.8965,49.7862,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",177.9331,355.8662,Res,ALL,RURAL,125.0,1496.25,66555876.055,19966762.8165,33277938.0275,13311175.211,1149.2512827110604,279.85303060168764,1094.094116648626,609.8697304424303,661.272292564248,3,Redange,1,Diekirch
5.8965,49.7862,W/LPB+CDL/HBET:1-3,"Wood, low rise",113.1146,113.1146,Res,ALL,RURAL,155.0,1496.25,26232520.0006,7869756.000179999,13116260.0003,5246504.00012,365.29768531922537,88.95327405439924,347.76558821001447,193.8514267752974,210.19009634657039,3,Redange,1,Diekirch
6.1816,49.9302,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",158.7421,317.4842,Res,ALL,RURAL,115.0,1653.75,60381367.5454,18114410.26362,30190683.7727,12076273.50908,982.4836290848185,239.2436060348151,935.3303097905217,521.3716399955533,565.3151852736299,4,Vianden,1,Diekirch
6.1816,49.9302,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",11.8098,23.6196,Res,ALL,URBAN,115.0,1837.5,4991116.725,1497335.0174999996,2495558.3625,998223.345,73.0929927395813,17.798801569022707,69.58496764603785,38.7880391781354,42.057269464398644,4,Vianden,1,Diekirch
6.1816,49.9302,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",28.8306,57.6612,Res,ALL,RURAL,115.0,1653.75,10966410.6444,3289923.19332,5483205.3222,2193282.1288799997,178.437808978795,43.4512124266174,169.87386477466669,94.69105677735024,102.67204465954477,4,Vianden,1,Diekirch
6.1816,49.9302,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",2.1449,4.2898,Res,ALL,URBAN,115.0,1837.5,906488.3625,271946.50875,453244.18125,181297.6725,13.27517486554624,3.232624556334299,12.638046123049214,7.044697220374826,7.638455966586112,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",6.9471,6.9471,Res,ALL,RURAL,155.0,1496.25,1611108.9081,483332.6724299999,805554.45405,322221.78161999997,21.498430534858564,5.235061321112875,20.46663485976857,11.408507636641794,12.370067939174412,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",122.2696,193.99539275200001,Res,ALL,RURAL,125.0,1496.25,36281988.3294428,10884596.49883284,18140994.1647214,7256397.66588856,600.3363238130265,146.18729787538626,571.5237822879441,318.57867594888734,345.42991870407263,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",9.0964,14.432530168,Res,ALL,URBAN,115.0,1662.5,2759319.3614945,827795.8084483498,1379659.68074725,551863.8722988999,44.66277256106845,10.875787083573217,42.519227454772526,23.70105952666451,25.698691355003422,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",583.5594,925.887015228,Res,ALL,RURAL,125.0,1496.25,173164019.02301672,51949205.70690502,86582009.51150836,34632803.804603346,2865.241277656389,697.7120382808295,2727.7268877765478,1520.4889930900827,1648.64263971582,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",43.4146,68.882472652,Res,ALL,URBAN,115.0,1662.5,13169467.740154253,3950840.322046275,6584733.870077127,2633893.5480308505,213.16305413457656,51.9071221492566,202.93250651444168,113.1185984484333,122.65274237071051,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",48.63,97.26,Res,ALL,RURAL,125.0,1496.25,18190051.5,5457015.45,9095025.75,3638010.3,300.97988424239526,73.29131063198142,286.53465567806575,159.72009223125912,173.18201951376878,4,Vianden,1,Diekirch
6.1816,49.9302,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",3.6179,7.2358,Res,ALL,URBAN,125.0,1662.5,1503689.6875,451106.90625,751844.84375,300737.9375,22.39183884845901,5.4526142861494025,21.317164934766065,11.882609946195196,12.884129722370224,4,Vianden,1,Diekirch
6.1816,49.9302,W/LPB+CDL/HBET:1-3,"Wood, low rise",30.9148,30.9148,Res,ALL,RURAL,155.0,1496.25,7169482.1828,2150844.65484,3584741.0914,1433896.43656,95.66865027119884,23.29617735888936,91.07712907008292,50.768195633466284,55.04716735414618,4,Vianden,1,Diekirch
6.1816,49.9302,W/LPB+CDL/HBET:1-3,"Wood, low rise",2.2999,2.2999,Res,ALL,URBAN,125.0,1662.5,477947.96875,143384.390625,238973.984375,95589.59375,7.1172489797356056,1.7331141818064373,6.775663732202172,3.7768891643293534,4.095222359445988,4,Vianden,1,Diekirch
5.9182,49.9414,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",521.9712,1043.9424,Res,ALL,RURAL,115.0,1653.75,198544273.2288,59563281.96863999,99272136.61439998,39708854.64575999,3362.6603770955176,818.8380657661525,3201.272854957195,1784.452894332147,1934.8546050184984,5,Wiltz,1,Diekirch
5.9182,49.9414,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",94.8,189.6,Res,ALL,RURAL,115.0,1653.75,36059455.2,10817836.56,18029727.6,7211891.039999999,610.7237405984373,148.71672734938488,581.4126653921559,324.09093525215087,351.40677599789717,5,Wiltz,1,Diekirch
5.9182,49.9414,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",22.8434,22.8434,Res,ALL,RURAL,155.0,1496.25,5297635.7374,1589290.7212200002,2648817.8687,1059527.1474799998,73.58125894507566,17.917698784456423,70.04980000326569,39.04714594060645,42.338214909442854,5,Wiltz,1,Diekirch
5.9182,49.9414,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",402.0435,637.89025797,Res,ALL,RURAL,125.0,1496.25,119301425.49683926,35790427.64905178,59650712.74841963,23860285.09936785,2054.719010752851,500.34257158941597,1956.1048265507784,1090.3715732791832,1182.2729904731261,5,Wiltz,1,Diekirch
5.9182,49.9414,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",1918.8439,3044.476108618001,Res,ALL,RURAL,125.0,1496.25,569393144.2142817,170817943.26428446,284696572.10714084,113878628.84285632,9806.613065494517,2387.998540965504,9335.95447802917,5204.045935626778,5642.666318207151,5,Wiltz,1,Diekirch
5.9182,49.9414,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",159.9037,319.8074,Res,ALL,RURAL,125.0,1496.25,59811978.98499999,17943593.695499998,29905989.4925,11962395.796999998,1030.136981007704,250.84762610820496,980.6965867412202,546.6597013004152,592.7346380499467,5,Wiltz,1,Diekirch
5.9182,49.9414,W/LPB+CDL/HBET:1-3,"Wood, low rise",101.653,101.653,Res,ALL,RURAL,155.0,1496.25,23574448.883,7072334.664899998,11787224.4415,4714889.7766,327.4361835604058,79.73365762261085,311.7212113666077,173.7595772214499,188.40481540355609,5,Wiltz,1,Diekirch
6.3889,49.7944,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",618.3104,1236.6208,Res,ALL,RURAL,115.0,1653.75,235189200.0896,70556760.02688001,117594600.0448,47037840.01792,3707.0944635104015,902.7108657149544,3529.176171828683,1967.2326976676745,2133.039911737104,6,Echternach,2,Grevenmacher
6.3889,49.7944,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",19.455,38.91,Res,ALL,URBAN,115.0,1837.5,8222169.374999999,2466650.8124999995,4111084.6875,1644433.875,116.64290749046896,28.403597760096606,111.04474778837137,61.89854178924469,67.11562911257089,6,Echternach,2,Grevenmacher
6.3889,49.7944,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",112.2971,224.5942,Res,ALL,RURAL,115.0,1653.75,42714897.1154,12814469.13462,21357448.5577,8542979.423080001,673.2798893214054,163.94971256876613,640.9664943133139,357.28741902652223,387.4012086362007,6,Echternach,2,Grevenmacher
6.3889,49.7944,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",3.5334,7.0668,Res,ALL,URBAN,115.0,1837.5,1493303.175,447990.9525,746651.5875,298660.635,21.184582334969054,5.15863645980598,20.16784949038455,11.241958753951023,12.189481568047185,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",27.0595,27.0595,Res,ALL,RURAL,155.0,1496.25,6275395.7045,1882618.71135,3137697.85225,1255079.1409,81.11793254274852,19.75294663555215,77.22475848829184,43.04660990866273,46.67477167750224,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",476.2478,755.624284436,Res,ALL,RURAL,125.0,1496.25,141320631.7966429,42396189.53899287,70660315.89832145,28264126.359328587,2265.1815344903666,551.5920902822147,2156.466411924036,1202.0570893633992,1303.37186385655,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",14.985,23.7755007,Res,ALL,URBAN,115.0,1662.5,4545578.5400812505,1363673.5620243752,2272789.270040625,909115.7080162502,71.2732852400329,17.355686415515173,67.85259518822276,37.82238045847254,41.010220687403496,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",2273.0009,3606.388687958,Res,ALL,RURAL,125.0,1496.25,674484844.365345,202345453.30960348,337242422.1826725,134896968.87306902,10811.093860297064,2632.5986548270776,10292.226221565968,5737.090745562262,6220.6385406517675,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",71.5196,113.47442775200001,Res,ALL,URBAN,115.0,1662.5,21694892.1558355,6508467.64675065,10847446.07791775,4338978.4311671015,340.16929269623336,82.8342842951671,323.8432076625703,180.51661804723201,195.73137000165644,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",189.4167,378.8334,Res,ALL,RURAL,125.0,1496.25,70851316.63499999,21255394.9905,35425658.317499995,14170263.327,1135.6522547031564,276.54154489051103,1081.1477603909332,602.65317504656,653.447493442668,6,Echternach,2,Grevenmacher
6.3889,49.7944,MUR+ST/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",5.96,11.92,Res,ALL,URBAN,125.0,1662.5,2477125.0,743137.5,1238562.5,495425.0,35.73331938541222,8.701384870222348,34.018334454828754,18.962493398298548,20.560737574449888,6,Echternach,2,Grevenmacher
6.3889,49.7944,W/LPB+CDL/HBET:1-3,"Wood, low rise",120.4149,120.4149,Res,ALL,RURAL,155.0,1496.25,27925539.8739,8377661.962169998,13962769.93695,5585107.974780002,360.97517453544265,87.90070377595106,343.6505320087885,191.5576129451997,207.70294957664643,6,Echternach,2,Grevenmacher
6.3889,49.7944,W/LPB+CDL/HBET:1-3,"Wood, low rise",3.7888,3.7888,Res,ALL,URBAN,125.0,1662.5,787360.0,236208.0,393680.0,157472.0,11.357919503980696,2.7657556204948346,10.812807515306645,6.027273069418922,6.535278735073468,6,Echternach,2,Grevenmacher
6.3626,49.6872,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",369.4647,738.9294,Res,ALL,RURAL,115.0,1653.75,140534765.7978,42160429.73934,70267382.8989,28106953.15956,2259.813795790913,550.2849975992493,2151.356292475724,1199.2086075709765,1300.2832992153164,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,CR/LFINF+CDN/HBET:4-10,"Concrete frame with infill panels, mid rise, pre code",617.3458,1234.6916,Res,ALL,URBAN,115.0,1837.5,260905768.725,78271730.6175,130452884.3625,52181153.74500001,3775.9671102911257,919.4819750598816,3594.7433447998133,2003.7811385168607,2172.668819458852,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",67.1019,134.2038,Res,ALL,RURAL,115.0,1653.75,25523818.1106,7657145.433179999,12761909.0553,5104763.6221199995,410.42567623857514,99.9423459951792,390.72770633318083,217.79936233249592,236.15647155361862,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,CR/LWAL+CDN/HBET:4-10,"Concrete wall, mid rise, pre code",112.1219,224.2438,Res,ALL,URBAN,115.0,1837.5,47385517.9875,14215655.396249998,23692758.99375,9477103.5975,685.788429666729,166.99565471971553,652.874699773304,363.92528860595405,394.59854769965784,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",16.1691,16.1691,Res,ALL,RURAL,155.0,1496.25,3749792.1501,1124937.64503,1874896.07505,749958.4300200002,49.44877717075928,12.041222280074422,47.075532559225856,26.240834234875315,28.452529691391863,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,MUR+CB/LWAL+CDN/HBET:1-2,"Unreinforced masonry, low rise",27.0173,27.0173,Res,ALL,URBAN,125.0,1662.5,5614532.65625,1684359.796875,2807266.328125,1122906.53125,82.62503463121351,20.11993955801217,78.65952871912305,43.84637925264217,47.54194917659247,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",284.5767,451.5150837540001,Res,ALL,RURAL,125.0,1496.25,84444608.53909186,25333382.56172756,42222304.26954593,16888921.70781837,1380.835591701966,336.24589409975397,1314.5637683138216,732.7638809417073,794.5245144517609,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",475.5048,754.4454257760001,Res,ALL,URBAN,115.0,1662.5,144240534.84054902,43272160.4521647,72120267.42027451,28848106.968109805,2307.265323777825,561.8398717278145,2196.530431828432,1224.3895675732072,1327.586623709818,7,Grevenmacher,2,Grevenmacher
6.3626,49.6872,MUR+CL/LWAL+CDN/HBET:1-4,"Unreinforced masonry, low rise",1358.2071,2154.9585490020004,Res,ALL,RURAL,125.0,1496.25,403031122.6270991,120909336.78812972,201515561.31354955,80606224.52541983,6590.35228317115,1604.8100941227233,6274.054915692633,3497.2824750535838,3792.0491616229797,7,Grevenmacher,2,Grevenmacher
