ID_2,TAXONOMY,BUILDINGS,SETTLEMENT_TYPE,POPULATION
1,CR/LWAL+CDL/HBET:3-5,2926.0539,RURAL,17933.7209
1,CR/LWAL+CDL/HBET:3-5,8522.0491,URBAN,52231.4547
1,MUR+CB/LWAL+CDN/H:1,457.1959,RURAL,2802.1439
1,MUR+CB/LWAL+CDN/H:1,1331.5702,URBAN,8161.1648
1,MUR/LWAL+CDN/H:1,3200.3714,RURAL,19615.0073
1,MUR/LWAL+CDN/H:1,9320.9912,URBAN,57128.1536
1,MUR/LWAL+CDN/H:1,365.7567,RURAL,2241.7151
1,MUR/LWAL+CDN/H:1,1065.2561,URBAN,6528.9318
1,W/LFM+CDL/H:1,2194.5404,RURAL,13450.2907
1,W/LFM+CDL/H:1,6391.5368,URBAN,39173.591
2,CR/LWAL+CDL/HBET:3-5,2068.2259,RURAL,12676.1117
2,CR/LWAL+CDL/HBET:3-5,1723.8816,URBAN,10565.633
2,MUR+CB/LWAL+CDN/H:1,323.1603,RURAL,1980.6425
2,MUR+CB/LWAL+CDN/H:1,269.3565,URBAN,1650.8801
2,MUR/LWAL+CDN/H:1,2262.1221,RURAL,13864.4972
2,MUR/LWAL+CDN/H:1,1885.4955,URBAN,11556.1611
2,MUR/LWAL+CDN/H:1,258.5282,RURAL,1584.514
2,MUR/LWAL+CDN/H:1,215.4852,URBAN,1320.7041
2,W/LFM+CDL/H:1,1551.1694,RURAL,9507.0838
2,W/LFM+CDL/H:1,1292.9112,URBAN,7924.2247
3,CR/LWAL+CDL/HBET:3-5,2540.8798,RURAL,15572.9976
3,CR/LWAL+CDL/HBET:3-5,14597.0421,URBAN,89464.9555
3,MUR+CB/LWAL+CDN/H:1,397.0125,RURAL,2433.2809
3,MUR+CB/LWAL+CDN/H:1,2280.7878,URBAN,13978.8993
3,MUR/LWAL+CDN/H:1,2779.0873,RURAL,17032.9661
3,MUR/LWAL+CDN/H:1,15965.5147,URBAN,97852.2951
3,MUR/LWAL+CDN/H:1,317.61,RURAL,1946.6247
3,MUR/LWAL+CDN/H:1,1824.6303,URBAN,11183.1194
3,W/LFM+CDL/H:1,1905.6599,RURAL,11679.7482
3,W/LFM+CDL/H:1,10947.7815,URBAN,67098.7166
4,CR/LWAL+CDL/HBET:3-5,2661.481,RURAL,16312.1598
4,MUR+CB/LWAL+CDN/H:1,415.8564,RURAL,2548.775
4,MUR/LWAL+CDN/H:1,2910.9949,RURAL,17841.4248
4,MUR/LWAL+CDN/H:1,332.6851,RURAL,2039.02
4,W/LFM+CDL/H:1,1996.1108,RURAL,12234.1198
5,CR/LWAL+CDL/HBET:3-5,1898.575,RURAL,11636.3252
5,MUR+CB/LWAL+CDN/H:1,296.6523,RURAL,1818.1758
5,MUR/LWAL+CDN/H:1,2076.5664,RURAL,12727.2307
5,MUR/LWAL+CDN/H:1,237.3219,RURAL,1454.5406
5,W/LFM+CDL/H:1,1423.9313,RURAL,8727.2439
6,CR/LWAL+CDL/HBET:3-5,2529.2887,RURAL,15501.9559
6,MUR+CB/LWAL+CDN/H:1,395.2014,RURAL,2422.1806
6,MUR/LWAL+CDN/H:1,2766.4095,RURAL,16955.2642
6,MUR/LWAL+CDN/H:1,316.1611,RURAL,1937.7445
6,W/LFM+CDL/H:1,1896.9665,RURAL,11626.4669
7,CR/LWAL+CDL/HBET:3-5,3580.4286,RURAL,21944.3696
7,MUR+CB/LWAL+CDN/H:1,559.442,RURAL,3428.8078
7,MUR/LWAL+CDN/H:1,3916.0938,RURAL,24001.6543
7,MUR/LWAL+CDN/H:1,447.5536,RURAL,2743.0462
7,W/LFM+CDL/H:1,2685.3215,RURAL,16458.2772
8,CR/LWAL+CDL/HBET:3-5,2179.8665,RURAL,13360.3545
8,MUR+CB/LWAL+CDN/H:1,340.6041,RURAL,2087.5554
8,MUR/LWAL+CDN/H:1,2384.2289,RURAL,14612.8877
8,MUR/LWAL+CDN/H:1,272.4833,RURAL,1670.0443
8,W/LFM+CDL/H:1,1634.8998,RURAL,10020.2658
9,CR/LWAL+CDL/HBET:3-5,2146.4305,RURAL,13155.4262
9,CR/LWAL+CDL/HBET:3-5,2684.8234,URBAN,16455.2246
9,MUR+CB/LWAL+CDN/H:1,335.3798,RURAL,2055.5353
9,MUR+CB/LWAL+CDN/H:1,419.5037,URBAN,2571.1289
9,MUR/LWAL+CDN/H:1,2347.6584,RURAL,14388.7474
9,MUR/LWAL+CDN/H:1,2936.5256,URBAN,17997.902
9,MUR/LWAL+CDN/H:1,268.3038,RURAL,1644.4283
9,MUR/LWAL+CDN/H:1,335.6029,URBAN,2056.9031
9,W/LFM+CDL/H:1,1609.8229,RURAL,9866.5696
9,W/LFM+CDL/H:1,2013.6176,URBAN,12341.4185
10,CR/LWAL+CDL/HBET:3-5,4001.2462,RURAL,24523.5516
10,MUR+CB/LWAL+CDN/H:1,625.1947,RURAL,3831.8049
10,MUR/LWAL+CDN/H:1,4376.363,RURAL,26822.6346
10,MUR/LWAL+CDN/H:1,500.1558,RURAL,3065.444
10,W/LFM+CDL/H:1,3000.9347,RURAL,18392.6637
11,CR/LWAL+CDL/HBET:3-5,1587.1279,RURAL,9727.4726
11,CR/LWAL+CDL/HBET:3-5,207.7177,URBAN,1273.0976
11,MUR+CB/LWAL+CDN/H:1,247.9887,RURAL,1519.9176
11,MUR+CB/LWAL+CDN/H:1,32.4559,URBAN,198.9215
11,MUR/LWAL+CDN/H:1,1735.9211,RURAL,10639.4232
11,MUR/LWAL+CDN/H:1,227.1913,URBAN,1392.4505
11,MUR/LWAL+CDN/H:1,198.391,RURAL,1215.9341
11,MUR/LWAL+CDN/H:1,25.9647,URBAN,159.1372
11,W/LFM+CDL/H:1,1190.3459,RURAL,7295.6045
11,W/LFM+CDL/H:1,155.7883,URBAN,954.8232
12,CR/LWAL+CDL/HBET:3-5,1633.5694,RURAL,10012.1118
12,MUR+CB/LWAL+CDN/H:1,255.2452,RURAL,1564.3925
12,MUR/LWAL+CDN/H:1,1786.7166,RURAL,10950.7473
12,MUR/LWAL+CDN/H:1,204.1962,RURAL,1251.514
12,W/LFM+CDL/H:1,1225.1771,RURAL,7509.0839
13,CR/LWAL+CDL/HBET:3-5,3273.0915,RURAL,20060.7071
13,CR/LWAL+CDL/HBET:3-5,6817.7957,URBAN,41786.1226
13,MUR+CB/LWAL+CDN/H:1,511.4205,RURAL,3134.4855
13,MUR+CB/LWAL+CDN/H:1,1065.2806,URBAN,6529.0816
13,MUR/LWAL+CDN/H:1,3579.9438,RURAL,21941.3984
13,MUR/LWAL+CDN/H:1,7456.964,URBAN,45703.5716
13,MUR/LWAL+CDN/H:1,409.1364,RURAL,2507.5884
13,MUR/LWAL+CDN/H:1,852.2245,URBAN,5223.2653
13,W/LFM+CDL/H:1,2454.8186,RURAL,15045.5303
13,W/LFM+CDL/H:1,5113.3468,URBAN,31339.5919
14,CR/LWAL+CDL/HBET:3-5,3313.654,RURAL,20309.3137
14,MUR+CB/LWAL+CDN/H:1,517.7584,RURAL,3173.3303
14,MUR/LWAL+CDN/H:1,3624.309,RURAL,22213.3119
14,MUR/LWAL+CDN/H:1,414.2067,RURAL,2538.6642
14,W/LFM+CDL/H:1,2485.2405,RURAL,15231.9853
15,CR/LWAL+CDL/HBET:3-5,4521.3968,RURAL,27711.5435
15,MUR+CB/LWAL+CDN/H:1,706.4683,RURAL,4329.9287
15,MUR/LWAL+CDN/H:1,4945.2778,RURAL,30309.5007
15,MUR/LWAL+CDN/H:1,565.1746,RURAL,3463.9429
15,W/LFM+CDL/H:1,3391.0476,RURAL,20783.6576
16,CR/LWAL+CDL/HBET:3-5,1275.2025,RURAL,7815.6884
16,MUR+CB/LWAL+CDN/H:1,199.2504,RURAL,1221.2013
16,MUR/LWAL+CDN/H:1,1394.7527,RURAL,8548.4092
16,MUR/LWAL+CDN/H:1,159.4003,RURAL,976.9611
16,W/LFM+CDL/H:1,956.4019,RURAL,5861.7663
17,CR/LWAL+CDL/HBET:3-5,1076.222,RURAL,6596.1416
17,MUR+CB/LWAL+CDN/H:1,168.1597,RURAL,1030.6471
17,MUR/LWAL+CDN/H:1,1177.1178,RURAL,7214.5298
17,MUR/LWAL+CDN/H:1,134.5278,RURAL,824.5177
17,W/LFM+CDL/H:1,807.1665,RURAL,4947.1062
18,CR/LWAL+CDL/HBET:3-5,865.9337,RURAL,5307.2891
18,MUR+CB/LWAL+CDN/H:1,135.3021,RURAL,829.2639
18,MUR/LWAL+CDN/H:1,947.115,RURAL,5804.8474
18,MUR/LWAL+CDN/H:1,108.2417,RURAL,663.4111
18,W/LFM+CDL/H:1,649.4503,RURAL,3980.4668
19,CR/LWAL+CDL/HBET:3-5,1417.4271,RURAL,8687.3798
19,CR/LWAL+CDL/HBET:3-5,949.5594,URBAN,5819.8288
19,MUR+CB/LWAL+CDN/H:1,221.473,RURAL,1357.4031
19,MUR+CB/LWAL+CDN/H:1,148.3686,URBAN,909.3483
19,MUR/LWAL+CDN/H:1,1550.3108,RURAL,9501.8217
19,MUR/LWAL+CDN/H:1,1038.5805,URBAN,6365.4378
19,MUR/LWAL+CDN/H:1,177.1784,RURAL,1085.9225
19,MUR/LWAL+CDN/H:1,118.6949,URBAN,727.4786
19,W/LFM+CDL/H:1,1063.0703,RURAL,6515.5349
19,W/LFM+CDL/H:1,712.1695,URBAN,4364.8716
20,CR/LWAL+CDL/HBET:3-5,888.5033,RURAL,5445.6176
20,MUR+CB/LWAL+CDN/H:1,138.8286,RURAL,850.8778
20,MUR/LWAL+CDN/H:1,971.8005,RURAL,5956.1443
20,MUR/LWAL+CDN/H:1,111.0629,RURAL,680.7022
20,W/LFM+CDL/H:1,666.3775,RURAL,4084.2132
21,CR/LWAL+CDL/HBET:3-5,2685.2525,RURAL,16457.8548
21,MUR+CB/LWAL+CDN/H:1,419.5707,RURAL,2571.5398
21,MUR/LWAL+CDN/H:1,2936.995,RURAL,18000.7786
21,MUR/LWAL+CDN/H:1,335.6566,RURAL,2057.2318
21,W/LFM+CDL/H:1,2013.9394,RURAL,12343.3911
22,CR/LWAL+CDL/HBET:3-5,5288.3257,RURAL,32412.0342
22,CR/LWAL+CDL/HBET:3-5,22697.1497,URBAN,139110.3405
22,MUR+CB/LWAL+CDN/H:1,826.3009,RURAL,5064.3803
22,MUR+CB/LWAL+CDN/H:1,3546.4296,URBAN,21735.9907
22,MUR/LWAL+CDN/H:1,5784.1063,RURAL,35450.6624
22,MUR/LWAL+CDN/H:1,24825.0075,URBAN,152151.9349
22,MUR/LWAL+CDN/H:1,661.0407,RURAL,4051.5043
22,MUR/LWAL+CDN/H:1,2837.1437,URBAN,17388.7926
22,W/LFM+CDL/H:1,3966.2443,RURAL,24309.0257
22,W/LFM+CDL/H:1,17022.8623,URBAN,104332.7554
23,CR/LWAL+CDL/HBET:3-5,2429.5911,RURAL,14890.9112
23,CR/LWAL+CDL/HBET:3-5,1169.292,URBAN,7166.5654
23,MUR+CB/LWAL+CDN/H:1,379.6236,RURAL,2326.7049
23,MUR+CB/LWAL+CDN/H:1,182.7019,URBAN,1119.7759
23,MUR/LWAL+CDN/H:1,2657.3652,RURAL,16286.9341
23,MUR/LWAL+CDN/H:1,1278.9131,URBAN,7838.431
23,MUR/LWAL+CDN/H:1,303.6989,RURAL,1861.3639
23,MUR/LWAL+CDN/H:1,146.1615,URBAN,895.8207
23,W/LFM+CDL/H:1,1822.1933,RURAL,11168.1834
23,W/LFM+CDL/H:1,876.969,URBAN,5374.9241
24,CR/LWAL+CDL/HBET:3-5,920.5148,RURAL,5641.8154
24,MUR+CB/LWAL+CDN/H:1,143.8304,RURAL,881.5337
24,MUR/LWAL+CDN/H:1,1006.8131,RURAL,6170.7356
24,MUR/LWAL+CDN/H:1,115.0644,RURAL,705.2269
24,W/LFM+CDL/H:1,690.3861,RURAL,4231.3616
25,CR/LWAL+CDL/HBET:3-5,1285.0101,RURAL,7875.7989
25,MUR+CB/LWAL+CDN/H:1,200.7828,RURAL,1230.5936
25,MUR/LWAL+CDN/H:1,1405.4797,RURAL,8614.155
25,MUR/LWAL+CDN/H:1,160.6263,RURAL,984.4749
25,W/LFM+CDL/H:1,963.7575,RURAL,5906.8492
26,CR/LWAL+CDL/HBET:3-5,902.6727,RURAL,5532.4614
26,MUR+CB/LWAL+CDN/H:1,141.0426,RURAL,864.4471
26,MUR/LWAL+CDN/H:1,987.2982,RURAL,6051.1296
26,MUR/LWAL+CDN/H:1,112.8341,RURAL,691.5577
26,W/LFM+CDL/H:1,677.0045,RURAL,4149.346
27,CR/LWAL+CDL/HBET:3-5,1729.7302,RURAL,10601.4792
27,MUR+CB/LWAL+CDN/H:1,270.2703,RURAL,1656.4811
27,MUR/LWAL+CDN/H:1,1891.8924,RURAL,11595.3679
27,MUR/LWAL+CDN/H:1,216.2163,RURAL,1325.1849
27,W/LFM+CDL/H:1,1297.2977,RURAL,7951.1094
28,CR/LWAL+CDL/HBET:3-5,1235.7723,RURAL,7574.022
28,CR/LWAL+CDL/HBET:3-5,5733.8112,URBAN,35142.4052
28,MUR+CB/LWAL+CDN/H:1,193.0894,RURAL,1183.4409
28,MUR+CB/LWAL+CDN/H:1,895.908,URBAN,5491.0008
28,MUR/LWAL+CDN/H:1,1351.626,RURAL,8284.0866
28,MUR/LWAL+CDN/H:1,6271.356,URBAN,38437.0056
28,MUR/LWAL+CDN/H:1,154.4715,RURAL,946.7527
28,MUR/LWAL+CDN/H:1,716.7264,URBAN,4392.8006
28,W/LFM+CDL/H:1,926.8293,RURAL,5680.5165
28,W/LFM+CDL/H:1,4300.3584,URBAN,26356.8039
29,CR/LWAL+CDL/HBET:3-5,607.5123,RURAL,3723.43
29,MUR+CB/LWAL+CDN/H:1,94.9238,RURAL,581.7859
29,MUR/LWAL+CDN/H:1,664.4666,RURAL,4072.5016
29,MUR/LWAL+CDN/H:1,75.939,RURAL,465.4288
29,W/LFM+CDL/H:1,455.6343,RURAL,2792.5725
30,CR/LWAL+CDL/HBET:3-5,2268.5338,RURAL,13903.7946
30,MUR+CB/LWAL+CDN/H:1,354.4584,RURAL,2172.4679
30,MUR/LWAL+CDN/H:1,2481.2088,RURAL,15207.2754
30,MUR/LWAL+CDN/H:1,283.5667,RURAL,1737.9743
30,W/LFM+CDL/H:1,1701.4003,RURAL,10427.846
31,CR/LWAL+CDL/HBET:3-5,1824.1693,RURAL,11180.2943
31,CR/LWAL+CDL/HBET:3-5,1830.1889,URBAN,11217.1882
31,MUR+CB/LWAL+CDN/H:1,285.0265,RURAL,1746.921
31,MUR+CB/LWAL+CDN/H:1,285.967,URBAN,1752.6856
31,MUR/LWAL+CDN/H:1,1995.1852,RURAL,12228.4469
31,MUR/LWAL+CDN/H:1,2001.7691,URBAN,12268.7995
31,MUR/LWAL+CDN/H:1,228.0212,RURAL,1397.5368
31,MUR/LWAL+CDN/H:1,228.7736,URBAN,1402.1485
31,W/LFM+CDL/H:1,1368.127,RURAL,8385.2207
31,W/LFM+CDL/H:1,1372.6417,URBAN,8412.8911
32,CR/LWAL+CDL/HBET:3-5,2403.1668,RURAL,14728.9574
32,CR/LWAL+CDL/HBET:3-5,3473.9066,URBAN,21291.4986
32,MUR+CB/LWAL+CDN/H:1,375.4948,RURAL,2301.3996
32,MUR+CB/LWAL+CDN/H:1,542.7979,URBAN,3326.7966
32,MUR/LWAL+CDN/H:1,2628.4637,RURAL,16109.7971
32,MUR/LWAL+CDN/H:1,3799.5853,URBAN,23287.5765
32,MUR/LWAL+CDN/H:1,300.3958,RURAL,1841.1197
32,MUR/LWAL+CDN/H:1,434.2383,URBAN,2661.4373
32,W/LFM+CDL/H:1,1802.3751,RURAL,11046.718
32,W/LFM+CDL/H:1,2605.43,URBAN,15968.6239
33,CR/LWAL+CDL/HBET:3-5,2108.5335,RURAL,12923.1564
33,CR/LWAL+CDL/HBET:3-5,3090.3648,URBAN,18940.7792
33,MUR+CB/LWAL+CDN/H:1,329.4584,RURAL,2019.2432
33,MUR+CB/LWAL+CDN/H:1,482.8695,URBAN,2959.4967
33,MUR/LWAL+CDN/H:1,2306.2085,RURAL,14134.7023
33,MUR/LWAL+CDN/H:1,3380.0865,URBAN,20716.4772
33,MUR/LWAL+CDN/H:1,263.5667,RURAL,1615.3945
33,MUR/LWAL+CDN/H:1,386.2956,URBAN,2367.5974
33,W/LFM+CDL/H:1,1581.4001,RURAL,9692.3673
33,W/LFM+CDL/H:1,2317.7736,URBAN,14205.5844
34,CR/LWAL+CDL/HBET:3-5,1179.3137,RURAL,7227.9883
34,CR/LWAL+CDL/HBET:3-5,453.4632,URBAN,2779.2665
34,MUR+CB/LWAL+CDN/H:1,184.2678,RURAL,1129.3732
34,MUR+CB/LWAL+CDN/H:1,70.8536,URBAN,434.2604
34,MUR/LWAL+CDN/H:1,1289.8744,RURAL,7905.6122
34,MUR/LWAL+CDN/H:1,495.9754,URBAN,3039.8227
34,MUR/LWAL+CDN/H:1,147.4142,RURAL,903.4985
34,MUR/LWAL+CDN/H:1,56.6829,URBAN,347.4083
34,W/LFM+CDL/H:1,884.4853,RURAL,5420.9912
34,W/LFM+CDL/H:1,340.0974,URBAN,2084.4498
35,CR/LWAL+CDL/HBET:3-5,1104.3243,RURAL,6768.3795
35,CR/LWAL+CDL/HBET:3-5,18.4935,URBAN,113.3462
35,MUR+CB/LWAL+CDN/H:1,172.5507,RURAL,1057.5593
35,MUR+CB/LWAL+CDN/H:1,2.8896,URBAN,17.7103
35,MUR/LWAL+CDN/H:1,1207.8547,RURAL,7402.9151
35,MUR/LWAL+CDN/H:1,20.2273,URBAN,123.9725
35,MUR/LWAL+CDN/H:1,138.0405,RURAL,846.0474
35,MUR/LWAL+CDN/H:1,2.3117,URBAN,14.1683
35,W/LFM+CDL/H:1,828.2432,RURAL,5076.2847
35,W/LFM+CDL/H:1,13.8701,URBAN,85.0097
36,CR/LWAL+CDL/HBET:3-5,1771.965,RURAL,10860.3352
36,CR/LWAL+CDL/HBET:3-5,3759.1469,URBAN,23039.7299
36,MUR+CB/LWAL+CDN/H:1,276.8695,RURAL,1696.9274
36,MUR+CB/LWAL+CDN/H:1,587.3667,URBAN,3599.9578
36,MUR/LWAL+CDN/H:1,1938.0867,RURAL,11878.4916
36,MUR/LWAL+CDN/H:1,4111.5669,URBAN,25199.7046
36,MUR/LWAL+CDN/H:1,221.4956,RURAL,1357.5419
36,MUR/LWAL+CDN/H:1,469.8934,URBAN,2879.9662
36,W/LFM+CDL/H:1,1328.9737,RURAL,8145.2514
36,W/LFM+CDL/H:1,2819.3601,URBAN,17279.7974
37,CR/LWAL+CDL/HBET:3-5,2613.7999,RURAL,16019.9229
37,MUR+CB/LWAL+CDN/H:1,408.4062,RURAL,2503.113
37,MUR/LWAL+CDN/H:1,2858.8436,RURAL,17521.7907
37,MUR/LWAL+CDN/H:1,326.725,RURAL,2002.4904
37,W/LFM+CDL/H:1,1960.3499,RURAL,12014.9422
38,CR/LWAL+CDL/HBET:3-5,1873.2403,RURAL,11481.0495
