ID_2,TAXONOMY,BUILDINGS,SETTLEMENT_TYPE,POPULATION
38,MUR+CB/LWAL+CDN/H:1,292.6938,RURAL,1793.914
38,MUR/LWAL+CDN/H:1,2048.8566,RURAL,12557.3979
38,MUR/LWAL+CDN/H:1,234.155,RURAL,1435.1312
38,W/LFM+CDL/H:1,1404.9302,RURAL,8610.7871
39,CR/LWAL+CDL/HBET:3-5,1510.3601,RURAL,9256.9645
39,MUR+CB/LWAL+CDN/H:1,235.9938,RURAL,1446.4007
39,MUR/LWAL+CDN/H:1,1651.9564,RURAL,10124.8049
39,MUR/LWAL+CDN/H:1,188.795,RURAL,1157.1206
39,W/LFM+CDL/H:1,1132.7701,RURAL,6942.7234
40,CR/LWAL+CDL/HBET:3-5,1077.6102,RURAL,6604.6497
40,MUR+CB/LWAL+CDN/H:1,168.3766,RURAL,1031.9765
40,MUR/LWAL+CDN/H:1,1178.6362,RURAL,7223.8356
40,MUR/LWAL+CDN/H:1,134.7013,RURAL,825.5812
40,W/LFM+CDL/H:1,808.2077,RURAL,4953.4872
41,CR/LWAL+CDL/HBET:3-5,1946.9246,RURAL,11932.6588
41,MUR+CB/LWAL+CDN/H:1,304.207,RURAL,1864.4779
41,MUR/LWAL+CDN/H:1,2129.4488,RURAL,13051.3456
41,MUR/LWAL+CDN/H:1,243.3656,RURAL,1491.5824
41,W/LFM+CDL/H:1,1460.1934,RURAL,8949.4941
42,CR/LWAL+CDL/HBET:3-5,3482.4505,RURAL,21343.8637
42,CR/LWAL+CDL/HBET:3-5,15890.9219,URBAN,97395.1174
42,MUR+CB/LWAL+CDN/H:1,544.1329,RURAL,3334.9787
42,MUR+CB/LWAL+CDN/H:1,2482.9566,URBAN,15217.9871
42,MUR/LWAL+CDN/H:1,3808.9302,RURAL,23344.8509
42,MUR/LWAL+CDN/H:1,17380.6959,URBAN,106525.9097
42,MUR/LWAL+CDN/H:1,435.3063,RURAL,2667.983
42,MUR/LWAL+CDN/H:1,1986.3652,URBAN,12174.3897
42,W/LFM+CDL/H:1,2611.8378,RURAL,16007.8977
42,W/LFM+CDL/H:1,11918.1915,URBAN,73046.3381
43,CR/LWAL+CDL/HBET:3-5,1985.4023,RURAL,12168.488
43,MUR+CB/LWAL+CDN/H:1,310.2191,RURAL,1901.3262
43,MUR/LWAL+CDN/H:1,2171.5338,RURAL,13309.2838
43,MUR/LWAL+CDN/H:1,248.1753,RURAL,1521.061
43,W/LFM+CDL/H:1,1489.0517,RURAL,9126.366
44,CR/LWAL+CDL/HBET:3-5,1625.7163,RURAL,9963.9803
44,MUR+CB/LWAL+CDN/H:1,254.0182,RURAL,1556.8719
44,MUR/LWAL+CDN/H:1,1778.1272,RURAL,10898.1035
44,MUR/LWAL+CDN/H:1,203.2145,RURAL,1245.4975
44,W/LFM+CDL/H:1,1219.2873,RURAL,7472.9853
45,CR/LWAL+CDL/HBET:3-5,2359.6197,RURAL,14462.0581
45,CR/LWAL+CDL/HBET:3-5,5307.6971,URBAN,32530.7606
45,MUR+CB/LWAL+CDN/H:1,368.6906,RURAL,2259.6966
45,MUR+CB/LWAL+CDN/H:1,829.3277,URBAN,5082.9313
45,MUR/LWAL+CDN/H:1,2580.834,RURAL,15817.876
45,MUR/LWAL+CDN/H:1,5805.2937,URBAN,35580.5194
45,MUR/LWAL+CDN/H:1,294.9525,RURAL,1807.7573
45,MUR/LWAL+CDN/H:1,663.4621,URBAN,4066.3451
45,W/LFM+CDL/H:1,1769.7148,RURAL,10846.5436
45,W/LFM+CDL/H:1,3980.7728,URBAN,24398.0705
46,CR/LWAL+CDL/HBET:3-5,2128.3954,RURAL,13044.8892
46,MUR+CB/LWAL+CDN/H:1,332.5618,RURAL,2038.2639
46,MUR/LWAL+CDN/H:1,2327.9324,RURAL,14267.8475
46,MUR/LWAL+CDN/H:1,266.0494,RURAL,1630.6111
46,W/LFM+CDL/H:1,1596.2965,RURAL,9783.6669
47,CR/LWAL+CDL/HBET:3-5,1486.7627,RURAL,9112.3366
47,CR/LWAL+CDL/HBET:3-5,1571.6095,URBAN,9632.361
47,MUR+CB/LWAL+CDN/H:1,232.3067,RURAL,1423.8026
47,MUR+CB/LWAL+CDN/H:1,245.564,URBAN,1505.0564
47,MUR/LWAL+CDN/H:1,1626.1467,RURAL,9966.6181
47,MUR/LWAL+CDN/H:1,1718.9479,URBAN,10535.3948
47,MUR/LWAL+CDN/H:1,185.8453,RURAL,1139.0421
47,MUR/LWAL+CDN/H:1,196.4512,URBAN,1204.0451
47,W/LFM+CDL/H:1,1115.072,RURAL,6834.2524
47,W/LFM+CDL/H:1,1178.7072,URBAN,7224.2707
48,CR/LWAL+CDL/HBET:3-5,1372.5591,RURAL,8412.385
48,MUR+CB/LWAL+CDN/H:1,214.4624,RURAL,1314.4352
48,MUR/LWAL+CDN/H:1,1501.2365,RURAL,9201.0461
48,MUR/LWAL+CDN/H:1,171.5699,RURAL,1051.5481
48,W/LFM+CDL/H:1,1029.4193,RURAL,6309.2888
49,CR/LWAL+CDL/HBET:3-5,3122.855,RURAL,19139.9108
49,MUR+CB/LWAL+CDN/H:1,487.9461,RURAL,2990.6111
49,MUR/LWAL+CDN/H:1,3415.6226,RURAL,20934.2774
49,MUR/LWAL+CDN/H:1,390.3569,RURAL,2392.4888
49,W/LFM+CDL/H:1,2342.1412,RURAL,14354.9331
50,CR/LWAL+CDL/HBET:3-5,1230.2144,RURAL,7539.9576
50,CR/LWAL+CDL/HBET:3-5,2696.9846,URBAN,16529.7606
50,MUR+CB/LWAL+CDN/H:1,192.221,RURAL,1178.1184
50,MUR+CB/LWAL+CDN/H:1,421.4039,URBAN,2582.7751
50,MUR/LWAL+CDN/H:1,1345.547,RURAL,8246.8286
50,MUR/LWAL+CDN/H:1,2949.827,URBAN,18079.4257
50,MUR/LWAL+CDN/H:1,153.7768,RURAL,942.4947
50,MUR/LWAL+CDN/H:1,337.1231,URBAN,2066.2201
50,W/LFM+CDL/H:1,922.6608,RURAL,5654.9682
50,W/LFM+CDL/H:1,2022.7385,URBAN,12397.3205
51,CR/LWAL+CDL/HBET:3-5,1300.5801,RURAL,7971.2276
51,CR/LWAL+CDL/HBET:3-5,1914.932,URBAN,11736.577
51,MUR+CB/LWAL+CDN/H:1,203.2156,RURAL,1245.5043
51,MUR+CB/LWAL+CDN/H:1,299.2081,URBAN,1833.8402
51,MUR/LWAL+CDN/H:1,1422.5095,RURAL,8718.5302
51,MUR/LWAL+CDN/H:1,2094.4569,URBAN,12836.8811
51,MUR/LWAL+CDN/H:1,162.5725,RURAL,996.4035
51,MUR/LWAL+CDN/H:1,239.3665,URBAN,1467.0721
51,W/LFM+CDL/H:1,975.4351,RURAL,5978.4207
51,W/LFM+CDL/H:1,1436.199,URBAN,8802.4327
52,CR/LWAL+CDL/HBET:3-5,2135.7315,RURAL,13089.852
52,CR/LWAL+CDL/HBET:3-5,2298.2833,URBAN,14086.129
52,MUR+CB/LWAL+CDN/H:1,333.708,RURAL,2045.2894
52,MUR+CB/LWAL+CDN/H:1,359.1068,URBAN,2200.9576
52,MUR/LWAL+CDN/H:1,2335.9563,RURAL,14317.0256
52,MUR/LWAL+CDN/H:1,2513.7474,URBAN,15406.7035
52,MUR/LWAL+CDN/H:1,266.9664,RURAL,1636.2315
52,MUR/LWAL+CDN/H:1,287.2854,URBAN,1760.7661
52,W/LFM+CDL/H:1,1601.7986,RURAL,9817.389
52,W/LFM+CDL/H:1,1723.7125,URBAN,10564.5967
53,CR/LWAL+CDL/HBET:3-5,1980.432,RURAL,12138.0249
53,MUR+CB/LWAL+CDN/H:1,309.4425,RURAL,1896.5664
53,MUR/LWAL+CDN/H:1,2166.0975,RURAL,13275.9648
53,MUR/LWAL+CDN/H:1,247.554,RURAL,1517.2531
53,W/LFM+CDL/H:1,1485.324,RURAL,9103.5187
54,CR/LWAL+CDL/HBET:3-5,1314.8025,RURAL,8058.396
54,MUR+CB/LWAL+CDN/H:1,205.4379,RURAL,1259.1244
54,MUR/LWAL+CDN/H:1,1438.0652,RURAL,8813.8707
54,MUR/LWAL+CDN/H:1,164.3503,RURAL,1007.2995
54,W/LFM+CDL/H:1,986.1019,RURAL,6043.797
55,CR/LWAL+CDL/HBET:3-5,1724.1357,RURAL,10567.1902
55,CR/LWAL+CDL/HBET:3-5,1367.6488,URBAN,8382.2899
55,MUR+CB/LWAL+CDN/H:1,269.3962,RURAL,1651.1235
55,MUR+CB/LWAL+CDN/H:1,213.6951,URBAN,1309.7328
55,MUR/LWAL+CDN/H:1,1885.7734,RURAL,11557.8643
55,MUR/LWAL+CDN/H:1,1495.8659,URBAN,9168.1296
55,MUR/LWAL+CDN/H:1,215.517,RURAL,1320.8988
55,MUR/LWAL+CDN/H:1,170.9561,URBAN,1047.7862
55,W/LFM+CDL/H:1,1293.1017,RURAL,7925.3927
55,W/LFM+CDL/H:1,1025.7366,URBAN,6286.7174
56,CR/LWAL+CDL/HBET:3-5,2881.0268,RURAL,17657.751
56,CR/LWAL+CDL/HBET:3-5,9707.665,URBAN,59498.0689
56,MUR+CB/LWAL+CDN/H:1,450.1604,RURAL,2759.0236
56,MUR+CB/LWAL+CDN/H:1,1516.8226,URBAN,9296.5733
56,MUR/LWAL+CDN/H:1,3151.1231,RURAL,19313.1652
56,MUR/LWAL+CDN/H:1,10617.7585,URBAN,65076.0129
56,MUR/LWAL+CDN/H:1,360.1283,RURAL,2207.2189
56,MUR/LWAL+CDN/H:1,1213.4581,URBAN,7437.2586
56,W/LFM+CDL/H:1,2160.7701,RURAL,13243.3133
56,W/LFM+CDL/H:1,7280.7487,URBAN,44623.5517
57,CR/LWAL+CDL/HBET:3-5,1423.0868,RURAL,8722.0682
57,MUR+CB/LWAL+CDN/H:1,222.3573,RURAL,1362.8232
57,MUR/LWAL+CDN/H:1,1556.5012,RURAL,9539.7621
57,MUR/LWAL+CDN/H:1,177.8858,RURAL,1090.2585
57,W/LFM+CDL/H:1,1067.3151,RURAL,6541.5512
58,CR/LWAL+CDL/HBET:3-5,2289.1287,RURAL,14030.0202
58,MUR+CB/LWAL+CDN/H:1,357.6764,RURAL,2192.1907
58,MUR/LWAL+CDN/H:1,2503.7345,RURAL,15345.3346
58,MUR/LWAL+CDN/H:1,286.1411,RURAL,1753.7525
58,W/LFM+CDL/H:1,1716.8465,RURAL,10522.5152
59,CR/LWAL+CDL/HBET:3-5,1384.3064,RURAL,8484.384
59,MUR+CB/LWAL+CDN/H:1,216.2979,RURAL,1325.685
59,MUR/LWAL+CDN/H:1,1514.0851,RURAL,9279.795
59,MUR/LWAL+CDN/H:1,173.0383,RURAL,1060.548
59,W/LFM+CDL/H:1,1038.2298,RURAL,6363.288
60,CR/LWAL+CDL/HBET:3-5,927.2236,RURAL,5682.9333
60,MUR+CB/LWAL+CDN/H:1,144.8787,RURAL,887.9583
60,MUR/LWAL+CDN/H:1,1014.1508,RURAL,6215.7082
60,MUR/LWAL+CDN/H:1,115.9029,RURAL,710.3667
60,W/LFM+CDL/H:1,695.4177,RURAL,4262.1999
61,CR/LWAL+CDL/HBET:3-5,621.8194,RURAL,3811.1179
61,MUR+CB/LWAL+CDN/H:1,97.1593,RURAL,595.4872
61,MUR/LWAL+CDN/H:1,680.115,RURAL,4168.4102
61,MUR/LWAL+CDN/H:1,77.7274,RURAL,476.3897
61,W/LFM+CDL/H:1,466.3646,RURAL,2858.3384
62,CR/LWAL+CDL/HBET:3-5,1162.3355,RURAL,7123.929
62,MUR+CB/LWAL+CDN/H:1,181.6149,RURAL,1113.1139
62,MUR/LWAL+CDN/H:1,1271.3044,RURAL,7791.7973
62,MUR/LWAL+CDN/H:1,145.2919,RURAL,890.4911
62,W/LFM+CDL/H:1,871.7516,RURAL,5342.9467
63,CR/LWAL+CDL/HBET:3-5,1227.273,RURAL,7521.9296
63,CR/LWAL+CDL/HBET:3-5,1830.7809,URBAN,11220.8166
63,MUR+CB/LWAL+CDN/H:1,191.7614,RURAL,1175.3015
63,MUR+CB/LWAL+CDN/H:1,286.0595,URBAN,1753.2526
63,MUR/LWAL+CDN/H:1,1342.3298,RURAL,8227.1105
63,MUR/LWAL+CDN/H:1,2002.4166,URBAN,12272.7682
63,MUR/LWAL+CDN/H:1,153.4091,RURAL,940.2412
63,MUR/LWAL+CDN/H:1,228.8476,URBAN,1402.6021
63,W/LFM+CDL/H:1,920.4547,RURAL,5641.4472
63,W/LFM+CDL/H:1,1373.0857,URBAN,8415.6125
64,CR/LWAL+CDL/HBET:3-5,1689.5946,RURAL,10355.489
64,MUR+CB/LWAL+CDN/H:1,263.9992,RURAL,1618.0452
64,MUR/LWAL+CDN/H:1,1847.9941,RURAL,11326.3161
64,MUR/LWAL+CDN/H:1,211.1993,RURAL,1294.4361
64,W/LFM+CDL/H:1,1267.196,RURAL,7766.6168
65,CR/LWAL+CDL/HBET:3-5,923.0292,RURAL,5657.2258
65,MUR+CB/LWAL+CDN/H:1,144.2233,RURAL,883.9415
65,MUR/LWAL+CDN/H:1,1009.5631,RURAL,6187.5907
65,MUR/LWAL+CDN/H:1,115.3786,RURAL,707.1532
65,W/LFM+CDL/H:1,692.2719,RURAL,4242.9193
66,CR/LWAL+CDL/HBET:3-5,1142.8798,RURAL,7004.6857
66,CR/LWAL+CDL/HBET:3-5,520.1796,URBAN,3188.1694
66,MUR+CB/LWAL+CDN/H:1,178.575,RURAL,1094.4821
66,MUR+CB/LWAL+CDN/H:1,81.2781,URBAN,498.1515
66,MUR/LWAL+CDN/H:1,1250.0248,RURAL,7661.375
66,MUR/LWAL+CDN/H:1,568.9464,URBAN,3487.0603
66,MUR/LWAL+CDN/H:1,142.86,RURAL,875.5857
66,MUR/LWAL+CDN/H:1,65.0224,URBAN,398.5212
66,W/LFM+CDL/H:1,857.1599,RURAL,5253.5143
66,W/LFM+CDL/H:1,390.1347,URBAN,2391.127
67,CR/LWAL+CDL/HBET:3-5,1171.3203,RURAL,7178.9969
67,MUR+CB/LWAL+CDN/H:1,183.0188,RURAL,1121.7183
67,MUR/LWAL+CDN/H:1,1281.1316,RURAL,7852.0278
67,MUR/LWAL+CDN/H:1,146.415,RURAL,897.3746
67,W/LFM+CDL/H:1,878.4902,RURAL,5384.2476
68,CR/LWAL+CDL/HBET:3-5,1742.2541,RURAL,10678.238
68,MUR+CB/LWAL+CDN/H:1,272.2272,RURAL,1668.4747
68,MUR/LWAL+CDN/H:1,1905.5905,RURAL,11679.3228
68,MUR/LWAL+CDN/H:1,217.7818,RURAL,1334.7798
68,W/LFM+CDL/H:1,1306.6906,RURAL,8008.6785
69,CR/LWAL+CDL/HBET:3-5,715.9783,RURAL,4388.2157
69,MUR+CB/LWAL+CDN/H:1,111.8716,RURAL,685.6587
69,MUR/LWAL+CDN/H:1,783.1013,RURAL,4799.6109
69,MUR/LWAL+CDN/H:1,89.4973,RURAL,548.527
69,W/LFM+CDL/H:1,536.9837,RURAL,3291.1618
70,CR/LWAL+CDL/HBET:3-5,981.3982,RURAL,6014.9682
70,MUR+CB/LWAL+CDN/H:1,153.3435,RURAL,939.8388
70,MUR/LWAL+CDN/H:1,1073.4043,RURAL,6578.8715
70,MUR/LWAL+CDN/H:1,122.6748,RURAL,751.871
70,W/LFM+CDL/H:1,736.0486,RURAL,4511.2262
71,CR/LWAL+CDL/HBET:3-5,555.4866,RURAL,3404.5654
71,CR/LWAL+CDL/HBET:3-5,1496.1218,URBAN,9169.6984
71,MUR+CB/LWAL+CDN/H:1,86.7948,RURAL,531.9633
71,MUR+CB/LWAL+CDN/H:1,233.769,URBAN,1432.7654
71,MUR/LWAL+CDN/H:1,607.5635,RURAL,3723.7434
71,MUR/LWAL+CDN/H:1,1636.3832,URBAN,10029.3576
71,MUR/LWAL+CDN/H:1,69.4358,RURAL,425.5707
71,MUR/LWAL+CDN/H:1,187.0152,URBAN,1146.2123
71,W/LFM+CDL/H:1,416.615,RURAL,2553.4241
71,W/LFM+CDL/H:1,1122.0914,URBAN,6877.2738
72,CR/LWAL+CDL/HBET:3-5,2382.5927,RURAL,14602.8594
72,CR/LWAL+CDL/HBET:3-5,18530.46,URBAN,113572.7894
72,MUR+CB/LWAL+CDN/H:1,372.2801,RURAL,2281.6968
72,MUR+CB/LWAL+CDN/H:1,2895.3844,URBAN,17745.7484
72,MUR/LWAL+CDN/H:1,2605.9608,RURAL,15971.8775
72,MUR/LWAL+CDN/H:1,20267.6907,URBAN,124220.2385
72,MUR/LWAL+CDN/H:1,297.8241,RURAL,1825.3574
72,MUR/LWAL+CDN/H:1,2316.3075,URBAN,14196.5987
72,W/LFM+CDL/H:1,1786.9445,RURAL,10952.1446
72,W/LFM+CDL/H:1,13897.845,URBAN,85179.5921
73,CR/LWAL+CDL/HBET:3-5,1605.6772,RURAL,9841.1611
73,MUR+CB/LWAL+CDN/H:1,250.8871,RURAL,1537.6814
73,MUR/LWAL+CDN/H:1,1756.2095,RURAL,10763.7699
73,MUR/LWAL+CDN/H:1,200.7097,RURAL,1230.1451
73,W/LFM+CDL/H:1,1204.2579,RURAL,7380.8708
74,CR/LWAL+CDL/HBET:3-5,2010.8759,RURAL,12324.6152
74,MUR+CB/LWAL+CDN/H:1,314.1994,RURAL,1925.7211
74,MUR/LWAL+CDN/H:1,2199.3956,RURAL,13480.0478
74,MUR/LWAL+CDN/H:1,251.3595,RURAL,1540.5769
74,W/LFM+CDL/H:1,1508.1569,RURAL,9243.4614
75,CR/LWAL+CDL/HBET:3-5,866.3122,RURAL,5309.6089
75,MUR+CB/LWAL+CDN/H:1,135.3613,RURAL,829.6264
75,MUR/LWAL+CDN/H:1,947.529,RURAL,5807.3848
75,MUR/LWAL+CDN/H:1,108.289,RURAL,663.7011
75,W/LFM+CDL/H:1,649.7342,RURAL,3982.2067
76,CR/LWAL+CDL/HBET:3-5,2423.798,RURAL,14855.4054
76,CR/LWAL+CDL/HBET:3-5,8005.1934,URBAN,49063.6573
76,MUR+CB/LWAL+CDN/H:1,378.7184,RURAL,2321.1571
76,MUR+CB/LWAL+CDN/H:1,1250.8115,URBAN,7666.1965
76,MUR/LWAL+CDN/H:1,2651.029,RURAL,16248.0996
76,MUR/LWAL+CDN/H:1,8755.6802,URBAN,53663.3751
76,MUR/LWAL+CDN/H:1,302.9747,RURAL,1856.9257
76,MUR/LWAL+CDN/H:1,1000.6492,URBAN,6132.9572
76,W/LFM+CDL/H:1,1817.8485,RURAL,11141.554
76,W/LFM+CDL/H:1,6003.895,URBAN,36797.743
77,CR/LWAL+CDL/HBET:3-5,1722.0592,RURAL,10554.4635
77,MUR+CB/LWAL+CDN/H:1,269.0717,RURAL,1649.1349
77,MUR/LWAL+CDN/H:1,1883.5022,RURAL,11543.9445
77,MUR/LWAL+CDN/H:1,215.2574,RURAL,1319.3079
77,W/LFM+CDL/H:1,1291.5444,RURAL,7915.8476
78,CR/LWAL+CDL/HBET:3-5,2039.9696,RURAL,12502.9298
78,MUR+CB/LWAL+CDN/H:1,318.7453,RURAL,1953.5828
78,MUR/LWAL+CDN/H:1,2231.2168,RURAL,13675.0795
