ID,POPULATION
1,118228
2,122157
3,128834
4,117278
5,85191
6,111775
7,125498
8,186462
9,60516
10,90604
11,69843
12,50010
13,69786
14,101115
15,112828
16,105708
17,206300
18,385913
19,153225
20,88154
21,111380
22,90188
23,115446
24,89961
25,162661
26,79702
27,109550
28,77829
29,118174
30,117219
31,94217
32,110522
33,71914
34,111693
35,100756
36,88200
37,169878
38,73605
39,67
40,72
41,17
42,54
43,77
44,13
45,78
46,24
47,96
48,104
49,97
50,136760
51,103199
52,168423
53,103245
54,59926
55,85726
56,62389
57,74940
58,188045
59,47458
60,51917
61,113200
62,82873
63,63261
64,64099
65,49272
66,45641
67,25126
68,29453
69,27375
70,13076
71,30561
72,15262
73,17921
74,14124
75,48773
76,71769
77,141447
78,87074
79,116556
80,42666
81,113665
82,55602
83,95459
84,86160
85,158799
86,96001
87,73404
88,104659
89,123659
90,94884
91,112816
92,157146
93,131231
94,54993
95,105569
96,141467
97,142420
98,190488