ID_2,TAXONOMY,BUILDINGS,SETTLEMENT_TYPE
1,CR/LFINF+CDL/H:3,11098.351,RURAL
1,CR/LFINF+CDL/H:3,7910.1543,URBAN
1,CR/LWAL+CDL/HBET:4-10,654.9632,RURAL
1,CR/LWAL+CDL/HBET:4-10,466.8135,URBAN
1,MUR+CB/LWAL+CDN/HBET:1-2,6245.0739,RURAL
1,MUR+CB/LWAL+CDN/HBET:1-2,4451.0665,URBAN
1,MUR+CB/LWAL+CDN/HBET:1-4,533.795,RURAL
1,MUR+CB/LWAL+CDN/HBET:1-4,380.453,URBAN
1,MUR+CL/LWAL+CDN/HBET:1-4,225.9623,RURAL
1,MUR+CL/LWAL+CDN/HBET:1-4,161.0506,URBAN
1,MUR+CL/LWAL+CDN/HBET:1-4,1296.8271,RURAL
1,MUR+CL/LWAL+CDN/HBET:1-4,924.2907,URBAN
1,W/LPB+CDL/HBET:1-3,3025.9299,RURAL
1,W/LPB+CDL/HBET:1-3,2156.6782,URBAN
1,W/LWAL+CDL/HBET:1-3,1319.7508,RURAL
1,W/LWAL+CDL/HBET:1-3,940.6292,URBAN
2,CR/LFINF+CDL/H:3,15344.0399,RURAL
2,CR/LFINF+CDL/H:3,12512.9794,URBAN
2,CR/LWAL+CDL/HBET:4-10,905.5202,RURAL
2,CR/LWAL+CDL/HBET:4-10,738.4467,URBAN
2,MUR+CB/LWAL+CDN/HBET:1-2,8634.1351,RURAL
2,MUR+CB/LWAL+CDN/HBET:1-2,7041.0893,URBAN
2,MUR+CB/LWAL+CDN/HBET:1-4,737.999,RURAL
2,MUR+CB/LWAL+CDN/HBET:1-4,601.8341,URBAN
2,MUR+CL/LWAL+CDN/HBET:1-4,312.4045,RURAL
2,MUR+CL/LWAL+CDN/HBET:1-4,254.7641,URBAN
2,MUR+CL/LWAL+CDN/HBET:1-4,1792.93,RURAL
2,MUR+CL/LWAL+CDN/HBET:1-4,1462.1245,URBAN
2,W/LPB+CDL/HBET:1-3,4183.5033,RURAL
2,W/LPB+CDL/HBET:1-3,3411.6238,URBAN
2,W/LWAL+CDL/HBET:1-3,1824.6232,RURAL
2,W/LWAL+CDL/HBET:1-3,1487.9701,URBAN
3,CR/LFINF+CDL/H:3,1425.5447,RURAL
3,CR/LFINF+CDL/H:3,1897.8574,URBAN
3,CR/LWAL+CDL/HBET:4-10,84.1277,RURAL
3,CR/LWAL+CDL/HBET:4-10,112.001,URBAN
3,MUR+CB/LWAL+CDN/HBET:1-2,802.1581,RURAL
3,MUR+CB/LWAL+CDN/HBET:1-2,1067.9298,URBAN
3,MUR+CB/LWAL+CDN/HBET:1-4,68.5641,RURAL
3,MUR+CB/LWAL+CDN/HBET:1-4,91.2808,URBAN
3,MUR+CL/LWAL+CDN/HBET:1-4,29.0241,RURAL
3,MUR+CL/LWAL+CDN/HBET:1-4,38.6404,URBAN
3,MUR+CL/LWAL+CDN/HBET:1-4,166.5729,RURAL
3,MUR+CL/LWAL+CDN/HBET:1-4,221.762,URBAN
3,W/LPB+CDL/HBET:1-3,388.6702,RURAL
3,W/LPB+CDL/HBET:1-3,517.4447,URBAN
3,W/LWAL+CDL/HBET:1-3,169.5174,RURAL
3,W/LWAL+CDL/HBET:1-3,225.6821,URBAN
4,CR/LFINF+CDL/H:3,10909.3799,RURAL
4,CR/LFINF+CDL/H:3,7732.2689,URBAN
4,CR/LWAL+CDL/HBET:4-10,643.8111,RURAL
4,CR/LWAL+CDL/HBET:4-10,456.3157,URBAN
4,MUR+CB/LWAL+CDN/HBET:1-2,6138.7393,RURAL
4,MUR+CB/LWAL+CDN/HBET:1-2,4350.9699,URBAN
4,MUR+CB/LWAL+CDN/HBET:1-4,524.7061,RURAL
4,MUR+CB/LWAL+CDN/HBET:1-4,371.8973,URBAN
4,MUR+CL/LWAL+CDN/HBET:1-4,222.1148,RURAL
4,MUR+CL/LWAL+CDN/HBET:1-4,157.4289,URBAN
4,MUR+CL/LWAL+CDN/HBET:1-4,1274.7461,RURAL
4,MUR+CL/LWAL+CDN/HBET:1-4,903.505,URBAN
4,W/LPB+CDL/HBET:1-3,2974.4075,RURAL
4,W/LPB+CDL/HBET:1-3,2108.1784,URBAN
4,W/LWAL+CDL/HBET:1-3,1297.2795,RURAL
4,W/LWAL+CDL/HBET:1-3,919.4761,URBAN
5,CR/LFINF+CDL/H:3,12204.7525,RURAL
5,CR/LFINF+CDL/H:3,8923.9177,URBAN
5,CR/LWAL+CDL/HBET:4-10,720.2569,RURAL
5,CR/LWAL+CDL/HBET:4-10,526.6402,URBAN
5,MUR+CB/LWAL+CDN/HBET:1-2,6867.6492,RURAL
5,MUR+CB/LWAL+CDN/HBET:1-2,5021.514,URBAN
5,MUR+CB/LWAL+CDN/HBET:1-4,587.0093,RURAL
5,MUR+CB/LWAL+CDN/HBET:1-4,429.2117,URBAN
5,MUR+CL/LWAL+CDN/HBET:1-4,248.4886,RURAL
5,MUR+CL/LWAL+CDN/HBET:1-4,181.6909,URBAN
5,MUR+CL/LWAL+CDN/HBET:1-4,1426.1086,RURAL
5,MUR+CL/LWAL+CDN/HBET:1-4,1042.7475,URBAN
5,W/LPB+CDL/HBET:1-3,3327.5867,RURAL
5,W/LPB+CDL/HBET:1-3,2433.0776,URBAN
5,W/LWAL+CDL/HBET:1-3,1451.3176,RURAL
5,W/LWAL+CDL/HBET:1-3,1061.1799,URBAN
6,CR/LFINF+CDL/H:3,7248.2425,RURAL
6,CR/LFINF+CDL/H:3,2697.9975,URBAN
6,CR/LWAL+CDL/HBET:4-10,427.7511,RURAL
6,CR/LWAL+CDL/HBET:4-10,159.2209,URBAN
6,MUR+CB/LWAL+CDN/HBET:1-2,4078.6068,RURAL
6,MUR+CB/LWAL+CDN/HBET:1-2,1518.1709,URBAN
6,MUR+CB/LWAL+CDN/HBET:1-4,348.6171,RURAL
6,MUR+CB/LWAL+CDN/HBET:1-4,129.765,URBAN
6,MUR+CL/LWAL+CDN/HBET:1-4,147.5741,RURAL
6,MUR+CL/LWAL+CDN/HBET:1-4,54.9312,URBAN
6,MUR+CL/LWAL+CDN/HBET:1-4,846.9472,RURAL
6,MUR+CL/LWAL+CDN/HBET:1-4,315.2573,URBAN
6,W/LPB+CDL/HBET:1-3,1976.2101,RURAL
6,W/LPB+CDL/HBET:1-3,735.6004,URBAN
6,W/LWAL+CDL/HBET:1-3,861.9185,RURAL
6,W/LWAL+CDL/HBET:1-3,320.83,URBAN
7,CR/LFINF+CDL/H:3,18523.4634,RURAL
7,CR/LFINF+CDL/H:3,22413.6293,URBAN
7,CR/LWAL+CDL/HBET:4-10,1093.1522,RURAL
7,CR/LWAL+CDL/HBET:4-10,1322.7282,URBAN
7,MUR+CB/LWAL+CDN/HBET:1-2,10423.2059,RURAL
7,MUR+CB/LWAL+CDN/HBET:1-2,12612.2133,URBAN
7,MUR+CB/LWAL+CDN/HBET:1-4,890.919,RURAL
7,MUR+CB/LWAL+CDN/HBET:1-4,1078.0235,URBAN
7,MUR+CL/LWAL+CDN/HBET:1-4,377.1375,RURAL
7,MUR+CL/LWAL+CDN/HBET:1-4,456.3412,URBAN
7,MUR+CL/LWAL+CDN/HBET:1-4,2164.4413,RURAL
7,MUR+CL/LWAL+CDN/HBET:1-4,2619.0018,URBAN
7,W/LPB+CDL/HBET:1-3,5050.363,RURAL
7,W/LPB+CDL/HBET:1-3,6111.0043,URBAN
7,W/LWAL+CDL/HBET:1-3,2202.7016,RURAL
7,W/LWAL+CDL/HBET:1-3,2665.2973,URBAN
8,CR/LFINF+CDL/H:3,5699.5987,RURAL
8,CR/LFINF+CDL/H:3,3963.8188,URBAN
8,CR/LWAL+CDL/HBET:4-10,336.3587,RURAL
8,CR/LWAL+CDL/HBET:4-10,233.9226,URBAN
8,MUR+CB/LWAL+CDN/HBET:1-2,3207.1805,RURAL
8,MUR+CB/LWAL+CDN/HBET:1-2,2230.4522,URBAN
8,MUR+CB/LWAL+CDN/HBET:1-4,274.1324,RURAL
8,MUR+CB/LWAL+CDN/HBET:1-4,190.6469,URBAN
8,MUR+CL/LWAL+CDN/HBET:1-4,116.0438,RURAL
8,MUR+CL/LWAL+CDN/HBET:1-4,80.7033,URBAN
8,MUR+CL/LWAL+CDN/HBET:1-4,665.9903,RURAL
8,MUR+CL/LWAL+CDN/HBET:1-4,463.1668,URBAN
8,W/LPB+CDL/HBET:1-3,1553.9773,RURAL
8,W/LPB+CDL/HBET:1-3,1080.7225,URBAN
8,W/LWAL+CDL/HBET:1-3,677.7628,RURAL
8,W/LWAL+CDL/HBET:1-3,471.3541,URBAN
9,CR/LFINF+CDL/H:3,4546.2326,RURAL
9,CR/LFINF+CDL/H:3,15841.0116,URBAN
9,CR/LWAL+CDL/HBET:4-10,268.2935,RURAL
9,CR/LWAL+CDL/HBET:4-10,934.8487,URBAN
9,MUR+CB/LWAL+CDN/HBET:1-2,2558.1781,RURAL
9,MUR+CB/LWAL+CDN/HBET:1-2,8913.7825,URBAN
9,MUR+CB/LWAL+CDN/HBET:1-4,218.6592,RURAL
9,MUR+CB/LWAL+CDN/HBET:1-4,761.9017,URBAN
9,MUR+CL/LWAL+CDN/HBET:1-4,92.5612,RURAL
9,MUR+CL/LWAL+CDN/HBET:1-4,322.5228,URBAN
9,MUR+CL/LWAL+CDN/HBET:1-4,531.221,RURAL
9,MUR+CL/LWAL+CDN/HBET:1-4,1851.0005,URBAN
9,W/LPB+CDL/HBET:1-3,1239.5158,RURAL
9,W/LPB+CDL/HBET:1-3,4319.0011,URBAN
9,W/LWAL+CDL/HBET:1-3,540.6113,RURAL
9,W/LWAL+CDL/HBET:1-3,1883.7202,URBAN
10,CR/LFINF+CDL/H:3,647.9593,RURAL
10,CR/LFINF+CDL/H:3,1167.3784,URBAN
10,CR/LWAL+CDL/HBET:4-10,38.239,RURAL
10,CR/LWAL+CDL/HBET:4-10,68.8922,URBAN
10,MUR+CB/LWAL+CDN/HBET:1-2,364.6086,RURAL
10,MUR+CB/LWAL+CDN/HBET:1-2,656.8872,URBAN
10,MUR+CB/LWAL+CDN/HBET:1-4,31.1648,RURAL
10,MUR+CB/LWAL+CDN/HBET:1-4,56.1471,URBAN
10,MUR+CL/LWAL+CDN/HBET:1-4,13.1924,RURAL
10,MUR+CL/LWAL+CDN/HBET:1-4,23.7678,URBAN
10,MUR+CL/LWAL+CDN/HBET:1-4,75.7132,RURAL
10,MUR+CL/LWAL+CDN/HBET:1-4,136.4066,URBAN
10,W/LPB+CDL/HBET:1-3,176.664,RURAL
10,W/LPB+CDL/HBET:1-3,318.282,URBAN
10,W/LWAL+CDL/HBET:1-3,77.0515,RURAL
10,W/LWAL+CDL/HBET:1-3,138.8178,URBAN
11,CR/LFINF+CDL/H:3,6377.9693,RURAL
11,CR/LFINF+CDL/H:3,8799.9254,URBAN
11,CR/LWAL+CDL/HBET:4-10,376.3924,RURAL
11,CR/LWAL+CDL/HBET:4-10,519.3228,URBAN
11,MUR+CB/LWAL+CDN/HBET:1-2,3588.9016,RURAL
11,MUR+CB/LWAL+CDN/HBET:1-2,4951.7432,URBAN
11,MUR+CB/LWAL+CDN/HBET:1-4,306.7598,RURAL
11,MUR+CB/LWAL+CDN/HBET:1-4,423.2481,URBAN
11,MUR+CL/LWAL+CDN/HBET:1-4,129.8554,RURAL
11,MUR+CL/LWAL+CDN/HBET:1-4,179.1664,URBAN
11,MUR+CL/LWAL+CDN/HBET:1-4,745.257,RURAL
11,MUR+CL/LWAL+CDN/HBET:1-4,1028.2592,URBAN
11,W/LPB+CDL/HBET:1-3,1738.9329,RURAL
11,W/LPB+CDL/HBET:1-3,2399.2715,URBAN
11,W/LWAL+CDL/HBET:1-3,758.4307,RURAL
11,W/LWAL+CDL/HBET:1-3,1046.4355,URBAN
12,CR/LFINF+CDL/H:3,15793.9879,RURAL
12,CR/LFINF+CDL/H:3,122110.2703,URBAN
12,CR/LWAL+CDL/HBET:4-10,932.0736,RURAL
12,CR/LWAL+CDL/HBET:4-10,7206.2715,URBAN
12,MUR+CB/LWAL+CDN/HBET:1-2,8887.3222,RURAL
12,MUR+CB/LWAL+CDN/HBET:1-2,68711.7986,URBAN
12,MUR+CB/LWAL+CDN/HBET:1-4,759.64,RURAL
12,MUR+CB/LWAL+CDN/HBET:1-4,5873.1113,URBAN
12,MUR+CL/LWAL+CDN/HBET:1-4,321.5654,RURAL
12,MUR+CL/LWAL+CDN/HBET:1-4,2486.1637,URBAN
12,MUR+CL/LWAL+CDN/HBET:1-4,1845.5058,RURAL
12,MUR+CL/LWAL+CDN/HBET:1-4,14268.4175,URBAN
12,W/LPB+CDL/HBET:1-3,4306.1802,RURAL
12,W/LPB+CDL/HBET:1-3,33292.9743,URBAN
12,W/LWAL+CDL/HBET:1-3,1878.1284,RURAL
12,W/LWAL+CDL/HBET:1-3,14520.637,URBAN
13,CR/LFINF+CDL/H:3,11937.4291,RURAL
13,CR/LFINF+CDL/H:3,17017.3462,URBAN
13,CR/LWAL+CDL/HBET:4-10,704.4809,RURAL
13,CR/LWAL+CDL/HBET:4-10,1004.2695,URBAN
13,MUR+CB/LWAL+CDN/HBET:1-2,6717.2255,RURAL
13,MUR+CB/LWAL+CDN/HBET:1-2,9575.7094,URBAN
13,MUR+CB/LWAL+CDN/HBET:1-4,574.1519,RURAL
13,MUR+CB/LWAL+CDN/HBET:1-4,818.4796,URBAN
13,MUR+CL/LWAL+CDN/HBET:1-4,243.0459,RURAL
13,MUR+CL/LWAL+CDN/HBET:1-4,346.473,URBAN
13,MUR+CL/LWAL+CDN/HBET:1-4,1394.8722,RURAL
13,MUR+CL/LWAL+CDN/HBET:1-4,1988.4536,URBAN
13,W/LPB+CDL/HBET:1-3,3254.7018,RURAL
13,W/LPB+CDL/HBET:1-3,4639.725,URBAN
13,W/LWAL+CDL/HBET:1-3,1419.529,RURAL
13,W/LWAL+CDL/HBET:1-3,2023.603,URBAN
14,CR/LFINF+CDL/H:3,4569.7747,RURAL
14,CR/LFINF+CDL/H:3,3196.7493,URBAN
14,CR/LWAL+CDL/HBET:4-10,269.6828,RURAL
14,CR/LWAL+CDL/HBET:4-10,188.6544,URBAN
14,MUR+CB/LWAL+CDN/HBET:1-2,2571.4253,RURAL
14,MUR+CB/LWAL+CDN/HBET:1-2,1798.82,URBAN
14,MUR+CB/LWAL+CDN/HBET:1-4,219.7915,RURAL
14,MUR+CB/LWAL+CDN/HBET:1-4,153.7534,URBAN
14,MUR+CL/LWAL+CDN/HBET:1-4,93.0406,RURAL
14,MUR+CL/LWAL+CDN/HBET:1-4,65.0858,URBAN
14,MUR+CL/LWAL+CDN/HBET:1-4,533.9719,RURAL
14,MUR+CL/LWAL+CDN/HBET:1-4,373.5358,URBAN
14,W/LPB+CDL/HBET:1-3,1245.9344,RURAL
14,W/LPB+CDL/HBET:1-3,871.5835,URBAN
14,W/LWAL+CDL/HBET:1-3,543.4108,RURAL
14,W/LWAL+CDL/HBET:1-3,380.1387,URBAN
15,CR/LFINF+CDL/H:3,17163.5717,RURAL
15,CR/LFINF+CDL/H:3,31385.9093,URBAN
15,CR/LWAL+CDL/HBET:4-10,1012.8989,RURAL
15,CR/LWAL+CDL/HBET:4-10,1852.2224,URBAN
15,MUR+CB/LWAL+CDN/HBET:1-2,9657.9909,RURAL
15,MUR+CB/LWAL+CDN/HBET:1-2,17660.941,URBAN
15,MUR+CB/LWAL+CDN/HBET:1-4,825.5126,RURAL
15,MUR+CB/LWAL+CDN/HBET:1-4,1509.5613,URBAN
15,MUR+CL/LWAL+CDN/HBET:1-4,349.4501,RURAL
15,MUR+CL/LWAL+CDN/HBET:1-4,639.0167,URBAN
15,MUR+CL/LWAL+CDN/HBET:1-4,2005.5398,RURAL
15,MUR+CL/LWAL+CDN/HBET:1-4,3667.4004,URBAN
15,W/LPB+CDL/HBET:1-3,4679.5929,RURAL
15,W/LPB+CDL/HBET:1-3,8557.2677,URBAN
15,W/LWAL+CDL/HBET:1-3,2040.9913,RURAL
15,W/LWAL+CDL/HBET:1-3,3732.2282,URBAN
16,CR/LFINF+CDL/H:3,7321.4313,RURAL
16,CR/LFINF+CDL/H:3,11610.4341,URBAN
16,CR/LWAL+CDL/HBET:4-10,432.0703,RURAL
16,CR/LWAL+CDL/HBET:4-10,685.1835,URBAN
16,MUR+CB/LWAL+CDN/HBET:1-2,4119.7903,RURAL
16,MUR+CB/LWAL+CDN/HBET:1-2,6533.2245,URBAN
16,MUR+CB/LWAL+CDN/HBET:1-4,352.1373,RURAL
16,MUR+CB/LWAL+CDN/HBET:1-4,558.4245,URBAN
16,MUR+CL/LWAL+CDN/HBET:1-4,149.0643,RURAL
16,MUR+CL/LWAL+CDN/HBET:1-4,236.3883,URBAN
16,MUR+CL/LWAL+CDN/HBET:1-4,855.4992,RURAL
16,MUR+CL/LWAL+CDN/HBET:1-4,1356.6633,URBAN
16,W/LPB+CDL/HBET:1-3,1996.1648,RURAL
16,W/LPB+CDL/HBET:1-3,3165.5477,URBAN
16,W/LWAL+CDL/HBET:1-3,870.6217,RURAL
16,W/LWAL+CDL/HBET:1-3,1380.6447,URBAN
17,CR/LFINF+CDL/H:3,1860.5265,RURAL
17,CR/LFINF+CDL/H:3,14646.719,URBAN
17,CR/LWAL+CDL/HBET:4-10,109.798,RURAL
17,CR/LWAL+CDL/HBET:4-10,864.3682,URBAN
17,MUR+CB/LWAL+CDN/HBET:1-2,1046.9236,RURAL
17,MUR+CB/LWAL+CDN/HBET:1-2,8241.7507,URBAN
17,MUR+CB/LWAL+CDN/HBET:1-4,89.4853,RURAL
17,MUR+CB/LWAL+CDN/HBET:1-4,704.4601,URBAN
17,MUR+CL/LWAL+CDN/HBET:1-4,37.8803,RURAL
17,MUR+CL/LWAL+CDN/HBET:1-4,298.207,URBAN
17,MUR+CL/LWAL+CDN/HBET:1-4,217.4,RURAL
17,MUR+CL/LWAL+CDN/HBET:1-4,1711.449,URBAN
17,W/LPB+CDL/HBET:1-3,507.2666,RURAL
17,W/LPB+CDL/HBET:1-3,3993.381,URBAN
17,W/LWAL+CDL/HBET:1-3,221.2429,RURAL
17,W/LWAL+CDL/HBET:1-3,1741.7019,URBAN
18,CR/LFINF+CDL/H:3,20503.1802,RURAL
18,CR/LFINF+CDL/H:3,29812.3376,URBAN
18,CR/LWAL+CDL/HBET:4-10,1209.9841,RURAL
18,CR/LWAL+CDL/HBET:4-10,1759.359,URBAN
18,MUR+CB/LWAL+CDN/HBET:1-2,11537.1982,RURAL
18,MUR+CB/LWAL+CDN/HBET:1-2,16775.4877,URBAN
18,MUR+CB/LWAL+CDN/HBET:1-4,986.137,RURAL
18,MUR+CB/LWAL+CDN/HBET:1-4,1433.8776,URBAN
18,MUR+CL/LWAL+CDN/HBET:1-4,417.4445,RURAL
18,MUR+CL/LWAL+CDN/HBET:1-4,606.9788,URBAN
18,MUR+CL/LWAL+CDN/HBET:1-4,2395.7685,RURAL
18,MUR+CL/LWAL+CDN/HBET:1-4,3483.5307,URBAN
18,W/LPB+CDL/HBET:1-3,5590.1265,RURAL
18,W/LPB+CDL/HBET:1-3,8128.2384,URBAN
18,W/LWAL+CDL/HBET:1-3,2438.1179,RURAL
18,W/LWAL+CDL/HBET:1-3,3545.1083,URBAN
19,CR/LFINF+CDL/H:3,11636.4954,RURAL
19,CR/LFINF+CDL/H:3,13942.459,URBAN
19,CR/LWAL+CDL/HBET:4-10,686.7215,RURAL
19,CR/LWAL+CDL/HBET:4-10,822.8067,URBAN
19,MUR+CB/LWAL+CDN/HBET:1-2,6547.8893,RURAL
19,MUR+CB/LWAL+CDN/HBET:1-2,7845.4616,URBAN
19,MUR+CB/LWAL+CDN/HBET:1-4,559.678,RURAL
19,MUR+CB/LWAL+CDN/HBET:1-4,670.5874,URBAN
19,MUR+CL/LWAL+CDN/HBET:1-4,236.9189,RURAL
19,MUR+CL/LWAL+CDN/HBET:1-4,283.8683,URBAN
19,MUR+CL/LWAL+CDN/HBET:1-4,1359.7085,RURAL
19,MUR+CL/LWAL+CDN/HBET:1-4,1629.1572,URBAN
19,W/LPB+CDL/HBET:1-3,3172.6532,RURAL
19,W/LPB+CDL/HBET:1-3,3801.3668,URBAN
19,W/LWAL+CDL/HBET:1-3,1383.7438,RURAL
19,W/LWAL+CDL/HBET:1-3,1657.9554,URBAN
20,CR/LFINF+CDL/H:3,14481.0392,RURAL
20,CR/LFINF+CDL/H:3,7144.2672,URBAN
20,CR/LWAL+CDL/HBET:4-10,854.5907,RURAL
20,CR/LWAL+CDL/HBET:4-10,421.6151,URBAN
20,MUR+CB/LWAL+CDN/HBET:1-2,8148.5222,RURAL
20,MUR+CB/LWAL+CDN/HBET:1-2,4020.0996,URBAN
20,MUR+CB/LWAL+CDN/HBET:1-4,696.4914,RURAL
20,MUR+CB/LWAL+CDN/HBET:1-4,343.6163,URBAN
20,MUR+CL/LWAL+CDN/HBET:1-4,294.8338,RURAL
20,MUR+CL/LWAL+CDN/HBET:1-4,145.4572,URBAN
20,MUR+CL/LWAL+CDN/HBET:1-4,1692.0896,RURAL
20,MUR+CL/LWAL+CDN/HBET:1-4,834.7978,URBAN
20,W/LPB+CDL/HBET:1-3,3948.209,RURAL
20,W/LPB+CDL/HBET:1-3,1947.8616,URBAN
20,W/LWAL+CDL/HBET:1-3,1722.0002,RURAL
20,W/LWAL+CDL/HBET:1-3,849.5543,URBAN
21,CR/LFINF+CDL/H:3,9903.2686,RURAL
21,CR/LFINF+CDL/H:3,8665.7863,URBAN
21,CR/LWAL+CDL/HBET:4-10,584.436,RURAL
21,CR/LWAL+CDL/HBET:4-10,511.4067,URBAN
21,MUR+CB/LWAL+CDN/HBET:1-2,5572.5976,RURAL
21,MUR+CB/LWAL+CDN/HBET:1-2,4876.2628,URBAN
21,MUR+CB/LWAL+CDN/HBET:1-4,476.3154,RURAL
21,MUR+CB/LWAL+CDN/HBET:1-4,416.7965,URBAN
21,MUR+CL/LWAL+CDN/HBET:1-4,201.6304,RURAL
21,MUR+CL/LWAL+CDN/HBET:1-4,176.4353,URBAN
21,MUR+CL/LWAL+CDN/HBET:1-4,1157.1833,RURAL
21,MUR+CL/LWAL+CDN/HBET:1-4,1012.5852,URBAN
21,W/LPB+CDL/HBET:1-3,2700.0945,RURAL
21,W/LPB+CDL/HBET:1-3,2362.6989,URBAN
21,W/LWAL+CDL/HBET:1-3,1177.6386,RURAL
21,W/LWAL+CDL/HBET:1-3,1030.4845,URBAN