ID_2,TAXONOMY,BUILDINGS,SETTLEMENT_TYPE,DWELLINGS,DWELLINGS_PER_BUILDING
1,CR/LFINF+CDN/H:3,2345.9196,RURAL,7037.7588,3
1,CR/LFINF+CDN/H:3,11054.6877,URBAN,33164.0631,3
1,CR/LWAL+CDN/HBET:4-10,125.0363,RURAL,1250.363,10
1,CR/LWAL+CDN/HBET:4-10,589.2092,URBAN,5892.092,10
1,MUR+CB/LWAL+CDN/HBET:1-2,774.0344,RURAL,774.0344,1
1,MUR+CB/LWAL+CDN/HBET:1-2,3647.4858,URBAN,3647.4858,1
1,MUR+CB/LWAL+CDN/HBET:1-4,132.479,RURAL,529.916,4
1,MUR+CB/LWAL+CDN/HBET:1-4,624.2812,URBAN,2497.1248,4
1,MUR+CL/LWAL+CDN/HBET:1-4,64.0067,RURAL,256.0268,4
1,MUR+CL/LWAL+CDN/HBET:1-4,301.619,URBAN,1206.476,4
1,MUR+CL/LWAL+CDN/HBET:1-4,459.955,RURAL,919.91,2
1,MUR+CL/LWAL+CDN/HBET:1-4,2167.4483,URBAN,4334.8966,2
1,W/LPB+CDL/HBET:1-3,556.7093,RURAL,556.7093,1
1,W/LPB+CDL/HBET:1-3,2623.384,URBAN,2623.384,1
1,W/LWAL+CDL/HBET:1-3,287.2858,RURAL,861.8574,3
1,W/LWAL+CDL/HBET:1-3,1353.7784,URBAN,4061.3352,3
2,CR/LFINF+CDN/H:3,1768.9648,RURAL,5306.8944,3
2,CR/LFINF+CDN/H:3,884.0247,URBAN,2652.0741,3
2,CR/LWAL+CDN/HBET:4-10,94.2849,RURAL,942.849,10
2,CR/LWAL+CDN/HBET:4-10,47.1181,URBAN,471.181,10
2,MUR+CB/LWAL+CDN/HBET:1-2,583.6686,RURAL,583.6686,1
2,MUR+CB/LWAL+CDN/HBET:1-2,291.6833,URBAN,291.6833,1
2,MUR+CB/LWAL+CDN/HBET:1-4,99.8971,RURAL,399.5884,4
2,MUR+CB/LWAL+CDN/HBET:1-4,49.9227,URBAN,199.6908,4
2,MUR+CL/LWAL+CDN/HBET:1-4,48.2649,RURAL,193.0596,4
2,MUR+CL/LWAL+CDN/HBET:1-4,24.12,URBAN,96.48,4
2,MUR+CL/LWAL+CDN/HBET:1-4,346.8338,RURAL,693.6676,2
2,MUR+CL/LWAL+CDN/HBET:1-4,173.3272,URBAN,346.6544,2
2,W/LPB+CDL/HBET:1-3,419.7924,RURAL,419.7924,1
2,W/LPB+CDL/HBET:1-3,209.7876,URBAN,209.7876,1
2,W/LWAL+CDL/HBET:1-3,216.6308,RURAL,649.8924,3
2,W/LWAL+CDL/HBET:1-3,108.2594,URBAN,324.7782,3
3,CR/LFINF+CDN/H:3,1474.8757,RURAL,4424.6271,3
3,CR/LFINF+CDN/H:3,807.5828,URBAN,2422.7484,3
3,CR/LWAL+CDN/HBET:4-10,78.6101,RURAL,786.101,10
3,CR/LWAL+CDN/HBET:4-10,43.0438,URBAN,430.438,10
3,MUR+CB/LWAL+CDN/HBET:1-2,486.6341,RURAL,486.6341,1
3,MUR+CB/LWAL+CDN/HBET:1-2,266.4613,URBAN,266.4613,1
3,MUR+CB/LWAL+CDN/HBET:1-4,83.2893,RURAL,333.1572,4
3,MUR+CB/LWAL+CDN/HBET:1-4,45.6059,URBAN,182.4236,4
3,MUR+CL/LWAL+CDN/HBET:1-4,40.2409,RURAL,160.9636,4
3,MUR+CL/LWAL+CDN/HBET:1-4,22.0343,URBAN,88.1372,4
3,MUR+CL/LWAL+CDN/HBET:1-4,289.173,RURAL,578.346,2
3,MUR+CL/LWAL+CDN/HBET:1-4,158.3395,URBAN,316.679,2
3,W/LPB+CDL/HBET:1-3,350.0022,RURAL,350.0022,1
3,W/LPB+CDL/HBET:1-3,191.6472,URBAN,191.6472,1
3,W/LWAL+CDL/HBET:1-3,180.6161,RURAL,541.8483,3
3,W/LWAL+CDL/HBET:1-3,98.8981,URBAN,296.6943,3
4,CR/LFINF+CDN/H:3,2105.0319,RURAL,6315.0957,3
4,CR/LFINF+CDN/H:3,777.6143,URBAN,2332.8429,3
4,CR/LWAL+CDN/HBET:4-10,112.1971,RURAL,1121.971,10
4,CR/LWAL+CDN/HBET:4-10,41.4464,URBAN,414.464,10
4,MUR+CB/LWAL+CDN/HBET:1-2,694.5537,RURAL,694.5537,1
4,MUR+CB/LWAL+CDN/HBET:1-2,256.5733,URBAN,256.5733,1
4,MUR+CB/LWAL+CDN/HBET:1-4,118.8755,RURAL,475.502,4
4,MUR+CB/LWAL+CDN/HBET:1-4,43.9135,URBAN,175.654,4
4,MUR+CL/LWAL+CDN/HBET:1-4,57.4342,RURAL,229.7368,4
4,MUR+CL/LWAL+CDN/HBET:1-4,21.2166,URBAN,84.8664,4
4,MUR+CL/LWAL+CDN/HBET:1-4,412.7252,RURAL,825.4504,2
4,MUR+CL/LWAL+CDN/HBET:1-4,152.4637,URBAN,304.9274,2
4,W/LPB+CDL/HBET:1-3,499.5444,RURAL,499.5444,1
4,W/LPB+CDL/HBET:1-3,184.5354,URBAN,184.5354,1
4,W/LWAL+CDL/HBET:1-3,257.7863,RURAL,773.3589,3
4,W/LWAL+CDL/HBET:1-3,95.2281,URBAN,285.6843,3
5,CR/LFINF+CDN/H:3,1685.9706,RURAL,5057.9118,3
5,CR/LFINF+CDN/H:3,433.8709,URBAN,1301.6127,3
5,CR/LWAL+CDN/HBET:4-10,89.8614,RURAL,898.614,10
5,CR/LWAL+CDN/HBET:4-10,23.1251,URBAN,231.251,10
5,MUR+CB/LWAL+CDN/HBET:1-2,556.2847,RURAL,556.2847,1
5,MUR+CB/LWAL+CDN/HBET:1-2,143.1554,URBAN,143.1554,1
5,MUR+CB/LWAL+CDN/HBET:1-4,95.2103,RURAL,380.8412,4
5,MUR+CB/LWAL+CDN/HBET:1-4,24.5016,URBAN,98.0064,4
5,MUR+CL/LWAL+CDN/HBET:1-4,46.0005,RURAL,184.002,4
5,MUR+CL/LWAL+CDN/HBET:1-4,11.8378,URBAN,47.3512,4
5,MUR+CL/LWAL+CDN/HBET:1-4,330.5615,RURAL,661.123,2
5,MUR+CL/LWAL+CDN/HBET:1-4,85.0673,URBAN,170.1346,2
5,W/LPB+CDL/HBET:1-3,400.0971,RURAL,400.0971,1
5,W/LPB+CDL/HBET:1-3,102.9618,URBAN,102.9618,1
5,W/LWAL+CDL/HBET:1-3,206.4672,RURAL,619.4016,3
5,W/LWAL+CDL/HBET:1-3,53.1327,URBAN,159.3981,3
6,CR/LFINF+CDN/H:3,2233.3018,RURAL,6699.9054,3
6,CR/LFINF+CDN/H:3,1454.9484,URBAN,4364.8452,3
6,CR/LWAL+CDN/HBET:4-10,119.0339,RURAL,1190.339,10
6,CR/LWAL+CDN/HBET:4-10,77.548,URBAN,775.48,10
6,MUR+CB/LWAL+CDN/HBET:1-2,736.8762,RURAL,736.8762,1
6,MUR+CB/LWAL+CDN/HBET:1-2,480.0591,URBAN,480.0591,1
6,MUR+CB/LWAL+CDN/HBET:1-4,126.1192,RURAL,504.4768,4
6,MUR+CB/LWAL+CDN/HBET:1-4,82.164,URBAN,328.656,4
6,MUR+CL/LWAL+CDN/HBET:1-4,60.934,RURAL,243.736,4
6,MUR+CL/LWAL+CDN/HBET:1-4,39.6972,URBAN,158.7888,4
6,MUR+CL/LWAL+CDN/HBET:1-4,437.8745,RURAL,875.749,2
6,MUR+CL/LWAL+CDN/HBET:1-4,285.2659,URBAN,570.5318,2
6,W/LPB+CDL/HBET:1-3,529.9841,RURAL,529.9841,1
6,W/LPB+CDL/HBET:1-3,345.2733,URBAN,345.2733,1
6,W/LWAL+CDL/HBET:1-3,273.4944,RURAL,820.4832,3
6,W/LWAL+CDL/HBET:1-3,178.1758,URBAN,534.5274,3
7,CR/LFINF+CDN/H:3,2277.085,RURAL,6831.255,3
7,CR/LFINF+CDN/H:3,5286.0963,URBAN,15858.2889,3
7,CR/LWAL+CDN/HBET:4-10,121.3675,RURAL,1213.675,10
7,CR/LWAL+CDN/HBET:4-10,281.7462,URBAN,2817.462,10
7,MUR+CB/LWAL+CDN/HBET:1-2,751.3225,RURAL,751.3225,1
7,MUR+CB/LWAL+CDN/HBET:1-2,1744.1434,URBAN,1744.1434,1
7,MUR+CB/LWAL+CDN/HBET:1-4,128.5917,RURAL,514.3668,4
7,MUR+CB/LWAL+CDN/HBET:1-4,298.5169,URBAN,1194.0676,4
7,MUR+CL/LWAL+CDN/HBET:1-4,62.1286,RURAL,248.5144,4
7,MUR+CL/LWAL+CDN/HBET:1-4,144.2272,URBAN,576.9088,4
7,MUR+CL/LWAL+CDN/HBET:1-4,446.4589,RURAL,892.9178,2
7,MUR+CL/LWAL+CDN/HBET:1-4,1036.4237,URBAN,2072.8474,2
7,W/LPB+CDL/HBET:1-3,540.3742,RURAL,540.3742,1
7,W/LPB+CDL/HBET:1-3,1254.4416,URBAN,1254.4416,1
7,W/LWAL+CDL/HBET:1-3,278.8562,RURAL,836.5686,3
7,W/LWAL+CDL/HBET:1-3,647.3455,URBAN,1942.0365,3
8,CR/LFINF+CDN/H:3,546.5098,URBAN,1639.5294,3
8,CR/LWAL+CDN/HBET:4-10,29.1287,URBAN,291.287,10
8,MUR+CB/LWAL+CDN/HBET:1-2,180.3205,URBAN,180.3205,1
8,MUR+CB/LWAL+CDN/HBET:1-4,30.8625,URBAN,123.45,4
8,MUR+CL/LWAL+CDN/HBET:1-4,14.9111,URBAN,59.6444,4
8,MUR+CL/LWAL+CDN/HBET:1-4,107.152,URBAN,214.304,2
8,W/LPB+CDL/HBET:1-3,129.692,URBAN,129.692,1
8,W/LWAL+CDL/HBET:1-3,66.9266,URBAN,200.7798,3
9,CR/LFINF+CDN/H:3,2005.1568,RURAL,6015.4704,3
9,CR/LFINF+CDN/H:3,777.0346,URBAN,2331.1038,3
9,CR/LWAL+CDN/HBET:4-10,106.8738,RURAL,1068.738,10
9,CR/LWAL+CDN/HBET:4-10,41.4155,URBAN,414.155,10
9,MUR+CB/LWAL+CDN/HBET:1-2,661.6,RURAL,661.6,1
9,MUR+CB/LWAL+CDN/HBET:1-2,256.382,URBAN,256.382,1
9,MUR+CB/LWAL+CDN/HBET:1-4,113.2354,RURAL,452.9416,4
9,MUR+CB/LWAL+CDN/HBET:1-4,43.8808,URBAN,175.5232,4
9,MUR+CL/LWAL+CDN/HBET:1-4,54.7092,RURAL,218.8368,4
9,MUR+CL/LWAL+CDN/HBET:1-4,21.2008,URBAN,84.8032,4
9,MUR+CL/LWAL+CDN/HBET:1-4,393.1431,RURAL,786.2862,2
9,MUR+CL/LWAL+CDN/HBET:1-4,152.3501,URBAN,304.7002,2
9,W/LPB+CDL/HBET:1-3,475.8431,RURAL,475.8431,1
9,W/LPB+CDL/HBET:1-3,184.3978,URBAN,184.3978,1
9,W/LWAL+CDL/HBET:1-3,245.5554,RURAL,736.6662,3
9,W/LWAL+CDL/HBET:1-3,95.1572,URBAN,285.4716,3
10,CR/LFINF+CDN/H:3,2687.5163,RURAL,8062.5489,3
10,CR/LFINF+CDN/H:3,341.9098,URBAN,1025.7294,3
10,CR/LWAL+CDN/HBET:4-10,143.2433,RURAL,1432.433,10
10,CR/LWAL+CDN/HBET:4-10,18.2236,URBAN,182.236,10
10,MUR+CB/LWAL+CDN/HBET:1-2,886.7439,RURAL,886.7439,1
10,MUR+CB/LWAL+CDN/HBET:1-2,112.8129,URBAN,112.8129,1
10,MUR+CB/LWAL+CDN/HBET:1-4,151.7696,RURAL,607.0784,4
10,MUR+CB/LWAL+CDN/HBET:1-4,19.3084,URBAN,77.2336,4
10,MUR+CL/LWAL+CDN/HBET:1-4,73.3269,RURAL,293.3076,4
10,MUR+CL/LWAL+CDN/HBET:1-4,9.3288,URBAN,37.3152,4
10,MUR+CL/LWAL+CDN/HBET:1-4,526.9305,RURAL,1053.861,2
10,MUR+CL/LWAL+CDN/HBET:1-4,67.0369,URBAN,134.0738,2
10,W/LPB+CDL/HBET:1-3,637.7735,RURAL,637.7735,1
10,W/LPB+CDL/HBET:1-3,81.1385,URBAN,81.1385,1
10,W/LWAL+CDL/HBET:1-3,329.1184,RURAL,987.3552,3
10,W/LWAL+CDL/HBET:1-3,41.8709,URBAN,125.6127,3
11,CR/LFINF+CDN/H:3,15.44,RURAL,46.32,3
11,CR/LFINF+CDN/H:3,45.1003,URBAN,135.3009,3
11,CR/LWAL+CDN/HBET:4-10,2.4038,URBAN,24.038,10
11,MUR+CB/LWAL+CDN/HBET:1-2,5.0944,RURAL,5.0944,1
11,MUR+CB/LWAL+CDN/HBET:1-2,14.8808,URBAN,14.8808,1
11,MUR+CB/LWAL+CDN/HBET:1-4,2.5469,URBAN,10.1876,4
11,MUR+CL/LWAL+CDN/HBET:1-4,1.2305,URBAN,4.922,4
11,MUR+CL/LWAL+CDN/HBET:1-4,3.0273,RURAL,6.0546,2
11,MUR+CL/LWAL+CDN/HBET:1-4,8.8426,URBAN,17.6852,2
11,W/LPB+CDL/HBET:1-3,3.6641,RURAL,3.6641,1
11,W/LPB+CDL/HBET:1-3,10.7027,URBAN,10.7027,1
11,W/LWAL+CDL/HBET:1-3,1.8908,RURAL,5.6724,3
11,W/LWAL+CDL/HBET:1-3,5.5231,URBAN,16.5693,3
12,CR/LFINF+CDN/H:3,1211.2995,RURAL,3633.8985,3
12,CR/LFINF+CDN/H:3,2513.1306,URBAN,7539.3918,3
12,CR/LWAL+CDN/HBET:4-10,64.5616,RURAL,645.616,10
12,CR/LWAL+CDN/HBET:4-10,133.9486,URBAN,1339.486,10
12,MUR+CB/LWAL+CDN/HBET:1-2,399.6673,RURAL,399.6673,1
12,MUR+CB/LWAL+CDN/HBET:1-2,829.2055,URBAN,829.2055,1
12,MUR+CB/LWAL+CDN/HBET:1-4,68.4046,RURAL,273.6184,4
12,MUR+CB/LWAL+CDN/HBET:1-4,141.9217,URBAN,567.6868,4
12,MUR+CL/LWAL+CDN/HBET:1-4,33.0494,RURAL,132.1976,4
12,MUR+CL/LWAL+CDN/HBET:1-4,68.5689,URBAN,274.2756,4
12,MUR+CL/LWAL+CDN/HBET:1-4,237.4946,RURAL,474.9892,2
12,MUR+CL/LWAL+CDN/HBET:1-4,492.7394,URBAN,985.4788,2
12,W/LPB+CDL/HBET:1-3,287.453,RURAL,287.453,1
12,W/LPB+CDL/HBET:1-3,596.3901,URBAN,596.3901,1
12,W/LWAL+CDL/HBET:1-3,148.3381,RURAL,445.0143,3
12,W/LWAL+CDL/HBET:1-3,307.7628,URBAN,923.2884,3
13,CR/LFINF+CDN/H:3,2431.0222,RURAL,7293.0666,3
13,CR/LFINF+CDN/H:3,2292.4791,URBAN,6877.4373,3
13,CR/LWAL+CDN/HBET:4-10,129.5723,RURAL,1295.723,10
13,CR/LWAL+CDN/HBET:4-10,122.188,URBAN,1221.88,10
13,MUR+CB/LWAL+CDN/HBET:1-2,802.1139,RURAL,802.1139,1
13,MUR+CB/LWAL+CDN/HBET:1-2,756.4017,URBAN,756.4017,1
13,MUR+CB/LWAL+CDN/HBET:1-4,137.2849,RURAL,549.1396,4
13,MUR+CB/LWAL+CDN/HBET:1-4,129.4611,URBAN,517.8444,4
13,MUR+CL/LWAL+CDN/HBET:1-4,66.3287,RURAL,265.3148,4
13,MUR+CL/LWAL+CDN/HBET:1-4,62.5486,URBAN,250.1944,4
13,MUR+CL/LWAL+CDN/HBET:1-4,476.6408,RURAL,953.2816,2
13,MUR+CL/LWAL+CDN/HBET:1-4,449.4772,URBAN,898.9544,2
13,W/LPB+CDL/HBET:1-3,576.905,RURAL,576.905,1
13,W/LPB+CDL/HBET:1-3,544.0274,URBAN,544.0274,1
13,W/LWAL+CDL/HBET:1-3,297.7077,RURAL,893.1231,3
13,W/LWAL+CDL/HBET:1-3,280.7414,URBAN,842.2242,3
14,CR/LFINF+CDN/H:3,2163.3026,RURAL,6489.9078,3
14,CR/LFINF+CDN/H:3,1372.5996,URBAN,4117.7988,3
14,CR/LWAL+CDN/HBET:4-10,115.3029,RURAL,1153.029,10
14,CR/LWAL+CDN/HBET:4-10,73.1589,URBAN,731.589,10
14,MUR+CB/LWAL+CDN/HBET:1-2,713.78,RURAL,713.78,1
14,MUR+CB/LWAL+CDN/HBET:1-2,452.8882,URBAN,452.8882,1
14,MUR+CB/LWAL+CDN/HBET:1-4,122.1662,RURAL,488.6648,4
14,MUR+CB/LWAL+CDN/HBET:1-4,77.5136,URBAN,310.0544,4
14,MUR+CL/LWAL+CDN/HBET:1-4,59.0241,RURAL,236.0964,4
14,MUR+CL/LWAL+CDN/HBET:1-4,37.4504,URBAN,149.8016,4
14,MUR+CL/LWAL+CDN/HBET:1-4,424.1501,RURAL,848.3002,2
14,MUR+CL/LWAL+CDN/HBET:1-4,269.1201,URBAN,538.2402,2
14,W/LPB+CDL/HBET:1-3,513.3726,RURAL,513.3726,1
14,W/LPB+CDL/HBET:1-3,325.7311,URBAN,325.7311,1
14,W/LWAL+CDL/HBET:1-3,264.9222,RURAL,794.7666,3
14,W/LWAL+CDL/HBET:1-3,168.0912,URBAN,504.2736,3
15,CR/LFINF+CDN/H:3,4666.4558,RURAL,13999.3674,3
15,CR/LFINF+CDN/H:3,28496.1309,URBAN,85488.3927,3
15,CR/LWAL+CDN/HBET:4-10,248.7197,RURAL,2487.197,10
15,CR/LWAL+CDN/HBET:4-10,1518.8293,URBAN,15188.293,10
15,MUR+CB/LWAL+CDN/HBET:1-2,1539.6935,RURAL,1539.6935,1
15,MUR+CB/LWAL+CDN/HBET:1-2,9402.2767,URBAN,9402.2767,1
15,MUR+CB/LWAL+CDN/HBET:1-4,263.5245,RURAL,1054.098,4
15,MUR+CB/LWAL+CDN/HBET:1-4,1609.2358,URBAN,6436.9432,4
15,MUR+CL/LWAL+CDN/HBET:1-4,127.3208,RURAL,509.2832,4
15,MUR+CL/LWAL+CDN/HBET:1-4,777.496,URBAN,3109.984,4
15,MUR+CL/LWAL+CDN/HBET:1-4,914.9333,RURAL,1829.8666,2
15,MUR+CL/LWAL+CDN/HBET:1-4,5587.1221,URBAN,11174.2442,2
15,W/LPB+CDL/HBET:1-3,1107.395,RURAL,1107.395,1
15,W/LPB+CDL/HBET:1-3,6762.4067,URBAN,6762.4067,1
15,W/LWAL+CDL/HBET:1-3,571.4632,RURAL,1714.3896,3
15,W/LWAL+CDL/HBET:1-3,3489.6912,URBAN,10469.0736,3
16,CR/LFINF+CDN/H:3,2029.7666,RURAL,6089.2998,3
16,CR/LFINF+CDN/H:3,1020.3548,URBAN,3061.0644,3
16,CR/LWAL+CDN/HBET:4-10,108.1855,RURAL,1081.855,10
16,CR/LWAL+CDN/HBET:4-10,54.3844,URBAN,543.844,10
16,MUR+CB/LWAL+CDN/HBET:1-2,669.7199,RURAL,669.7199,1
16,MUR+CB/LWAL+CDN/HBET:1-2,336.6653,URBAN,336.6653,1
16,MUR+CB/LWAL+CDN/HBET:1-4,114.6251,RURAL,458.5004,4
16,MUR+CB/LWAL+CDN/HBET:1-4,57.6216,URBAN,230.4864,4
16,MUR+CL/LWAL+CDN/HBET:1-4,55.3807,RURAL,221.5228,4
16,MUR+CL/LWAL+CDN/HBET:1-4,27.8396,URBAN,111.3584,4
16,MUR+CL/LWAL+CDN/HBET:1-4,397.9682,RURAL,795.9364,2
16,MUR+CL/LWAL+CDN/HBET:1-4,200.0569,URBAN,400.1138,2
16,W/LPB+CDL/HBET:1-3,481.6832,RURAL,481.6832,1
16,W/LPB+CDL/HBET:1-3,242.14,URBAN,242.14,1
16,W/LWAL+CDL/HBET:1-3,248.5691,RURAL,745.7073,3
16,W/LWAL+CDL/HBET:1-3,124.9546,URBAN,374.8638,3
17,CR/LFINF+CDN/H:3,2215.2345,RURAL,6645.7035,3
17,CR/LFINF+CDN/H:3,895.0236,URBAN,2685.0708,3
17,CR/LWAL+CDN/HBET:4-10,118.0709,RURAL,1180.709,10
17,CR/LWAL+CDN/HBET:4-10,47.7043,URBAN,477.043,10
17,MUR+CB/LWAL+CDN/HBET:1-2,730.9149,RURAL,730.9149,1
