ID_2,TAXONOMY,BUILDINGS,SETTLEMENT_TYPE,DWELLINGS,DWELLINGS_PER_BUILDING
17,MUR+CB/LWAL+CDN/HBET:1-2,295.3123,URBAN,295.3123,1
17,MUR+CB/LWAL+CDN/HBET:1-4,125.0989,RURAL,500.3956,4
17,MUR+CB/LWAL+CDN/HBET:1-4,50.5438,URBAN,202.1752,4
17,MUR+CL/LWAL+CDN/HBET:1-4,60.441,RURAL,241.764,4
17,MUR+CL/LWAL+CDN/HBET:1-4,24.4201,URBAN,97.6804,4
17,MUR+CL/LWAL+CDN/HBET:1-4,434.3321,RURAL,868.6642,2
17,MUR+CL/LWAL+CDN/HBET:1-4,175.4837,URBAN,350.9674,2
17,W/LPB+CDL/HBET:1-3,525.6965,RURAL,525.6965,1
17,W/LPB+CDL/HBET:1-3,212.3977,URBAN,212.3977,1
17,W/LWAL+CDL/HBET:1-3,271.2819,RURAL,813.8457,3
17,W/LWAL+CDL/HBET:1-3,109.6063,URBAN,328.8189,3
18,CR/LFINF+CDN/H:3,2765.8384,RURAL,8297.5152,3
18,CR/LFINF+CDN/H:3,1606.5644,URBAN,4819.6932,3
18,CR/LWAL+CDN/HBET:4-10,147.4178,RURAL,1474.178,10
18,CR/LWAL+CDN/HBET:4-10,85.6291,URBAN,856.291,10
18,MUR+CB/LWAL+CDN/HBET:1-2,912.5863,RURAL,912.5863,1
18,MUR+CB/LWAL+CDN/HBET:1-2,530.0847,URBAN,530.0847,1
18,MUR+CB/LWAL+CDN/HBET:1-4,156.1926,RURAL,624.7704,4
18,MUR+CB/LWAL+CDN/HBET:1-4,90.726,URBAN,362.904,4
18,MUR+CL/LWAL+CDN/HBET:1-4,75.4639,RURAL,301.8556,4
18,MUR+CL/LWAL+CDN/HBET:1-4,43.8339,URBAN,175.3356,4
18,MUR+CL/LWAL+CDN/HBET:1-4,542.2868,RURAL,1084.5736,2
18,MUR+CL/LWAL+CDN/HBET:1-4,314.9926,URBAN,629.9852,2
18,W/LPB+CDL/HBET:1-3,656.3601,RURAL,656.3601,1
18,W/LPB+CDL/HBET:1-3,381.2532,URBAN,381.2532,1
18,W/LWAL+CDL/HBET:1-3,338.7099,RURAL,1016.1297,3
18,W/LWAL+CDL/HBET:1-3,196.743,URBAN,590.229,3
19,CR/LFINF+CDN/H:3,975.2112,RURAL,2925.6336,3
19,CR/LFINF+CDN/H:3,13693.334,URBAN,41080.002,3
19,CR/LWAL+CDN/HBET:4-10,51.9783,RURAL,519.783,10
19,CR/LWAL+CDN/HBET:4-10,729.8477,URBAN,7298.477,10
19,MUR+CB/LWAL+CDN/HBET:1-2,321.7702,RURAL,321.7702,1
19,MUR+CB/LWAL+CDN/HBET:1-2,4518.1051,URBAN,4518.1051,1
19,MUR+CB/LWAL+CDN/HBET:1-4,55.0722,RURAL,220.2888,4
19,MUR+CB/LWAL+CDN/HBET:1-4,773.2911,URBAN,3093.1644,4
19,MUR+CL/LWAL+CDN/HBET:1-4,26.6079,RURAL,106.4316,4
19,MUR+CL/LWAL+CDN/HBET:1-4,373.6125,URBAN,1494.45,4
19,MUR+CL/LWAL+CDN/HBET:1-4,191.2058,RURAL,382.4116,2
19,MUR+CL/LWAL+CDN/HBET:1-4,2684.7971,URBAN,5369.5942,2
19,W/LPB+CDL/HBET:1-3,231.427,RURAL,231.427,1
19,W/LPB+CDL/HBET:1-3,3249.5602,URBAN,3249.5602,1
19,W/LWAL+CDL/HBET:1-3,119.4262,RURAL,358.2786,3
19,W/LWAL+CDL/HBET:1-3,1676.9121,URBAN,5030.7363,3
20,CR/LFINF+CDN/H:3,1315.551,RURAL,3946.653,3
20,CR/LFINF+CDN/H:3,1836.616,URBAN,5509.848,3
20,CR/LWAL+CDN/HBET:4-10,70.1182,RURAL,701.182,10
20,CR/LWAL+CDN/HBET:4-10,97.8907,URBAN,978.907,10
20,MUR+CB/LWAL+CDN/HBET:1-2,434.065,RURAL,434.065,1
20,MUR+CB/LWAL+CDN/HBET:1-2,605.99,URBAN,605.99,1
20,MUR+CB/LWAL+CDN/HBET:1-4,74.2919,RURAL,297.1676,4
20,MUR+CB/LWAL+CDN/HBET:1-4,103.7175,URBAN,414.87,4
20,MUR+CL/LWAL+CDN/HBET:1-4,35.8938,RURAL,143.5752,4
20,MUR+CL/LWAL+CDN/HBET:1-4,50.1107,URBAN,200.4428,4
20,MUR+CL/LWAL+CDN/HBET:1-4,257.9348,RURAL,515.8696,2
20,MUR+CL/LWAL+CDN/HBET:1-4,360.0979,URBAN,720.1958,2
20,W/LPB+CDL/HBET:1-3,312.1929,RURAL,312.1929,1
20,W/LPB+CDL/HBET:1-3,435.8467,URBAN,435.8467,1
20,W/LWAL+CDL/HBET:1-3,161.1049,RURAL,483.3147,3
20,W/LWAL+CDL/HBET:1-3,224.9155,URBAN,674.7465,3
21,CR/LFINF+CDN/H:3,82.1536,RURAL,246.4608,3
21,CR/LFINF+CDN/H:3,1287.8322,URBAN,3863.4966,3
21,CR/LWAL+CDN/HBET:4-10,4.3787,RURAL,43.787,10
21,CR/LWAL+CDN/HBET:4-10,68.6408,URBAN,686.408,10
21,MUR+CB/LWAL+CDN/HBET:1-2,27.1065,RURAL,27.1065,1
21,MUR+CB/LWAL+CDN/HBET:1-2,424.9193,URBAN,424.9193,1
21,MUR+CB/LWAL+CDN/HBET:1-4,4.6394,RURAL,18.5576,4
21,MUR+CB/LWAL+CDN/HBET:1-4,72.7266,URBAN,290.9064,4
21,MUR+CL/LWAL+CDN/HBET:1-4,2.2415,RURAL,8.966,4
21,MUR+CL/LWAL+CDN/HBET:1-4,35.1376,URBAN,140.5504,4
21,MUR+CL/LWAL+CDN/HBET:1-4,16.1075,RURAL,32.215,2
21,MUR+CL/LWAL+CDN/HBET:1-4,252.5001,URBAN,505.0002,2
21,W/LPB+CDL/HBET:1-3,19.4959,RURAL,19.4959,1
21,W/LPB+CDL/HBET:1-3,305.615,URBAN,305.615,1
21,W/LWAL+CDL/HBET:1-3,10.0607,RURAL,30.1821,3
21,W/LWAL+CDL/HBET:1-3,157.7104,URBAN,473.1312,3
22,CR/LFINF+CDN/H:3,738.8001,RURAL,2216.4003,3
22,CR/LFINF+CDN/H:3,570.7514,URBAN,1712.2542,3
22,CR/LWAL+CDN/HBET:4-10,39.3777,RURAL,393.777,10
22,CR/LWAL+CDN/HBET:4-10,30.4208,URBAN,304.208,10
22,MUR+CB/LWAL+CDN/HBET:1-2,243.7665,RURAL,243.7665,1
22,MUR+CB/LWAL+CDN/HBET:1-2,188.319,URBAN,188.319,1
22,MUR+CB/LWAL+CDN/HBET:1-4,41.7216,RURAL,166.8864,4
22,MUR+CB/LWAL+CDN/HBET:1-4,32.2315,URBAN,128.926,4
22,MUR+CL/LWAL+CDN/HBET:1-4,20.1576,RURAL,80.6304,4
22,MUR+CL/LWAL+CDN/HBET:1-4,15.5725,URBAN,62.29,4
22,MUR+CL/LWAL+CDN/HBET:1-4,144.8536,RURAL,289.7072,2
22,MUR+CL/LWAL+CDN/HBET:1-4,111.9049,URBAN,223.8098,2
22,W/LPB+CDL/HBET:1-3,175.3244,RURAL,175.3244,1
22,W/LPB+CDL/HBET:1-3,135.4448,URBAN,135.4448,1
22,W/LWAL+CDL/HBET:1-3,90.4749,RURAL,271.4247,3
22,W/LWAL+CDL/HBET:1-3,69.8953,URBAN,209.6859,3
23,CR/LFINF+CDN/H:3,1321.4765,RURAL,3964.4295,3
23,CR/LFINF+CDN/H:3,562.5349,URBAN,1687.6047,3
23,CR/LWAL+CDN/HBET:4-10,70.434,RURAL,704.34,10
23,CR/LWAL+CDN/HBET:4-10,29.9828,URBAN,299.828,10
23,MUR+CB/LWAL+CDN/HBET:1-2,436.0202,RURAL,436.0202,1
23,MUR+CB/LWAL+CDN/HBET:1-2,185.608,URBAN,185.608,1
23,MUR+CB/LWAL+CDN/HBET:1-4,74.6265,RURAL,298.506,4
23,MUR+CB/LWAL+CDN/HBET:1-4,31.7675,URBAN,127.07,4
23,MUR+CL/LWAL+CDN/HBET:1-4,36.0555,RURAL,144.222,4
23,MUR+CL/LWAL+CDN/HBET:1-4,15.3484,URBAN,61.3936,4
23,MUR+CL/LWAL+CDN/HBET:1-4,259.0966,RURAL,518.1932,2
23,MUR+CL/LWAL+CDN/HBET:1-4,110.294,URBAN,220.588,2
23,W/LPB+CDL/HBET:1-3,313.5991,RURAL,313.5991,1
23,W/LPB+CDL/HBET:1-3,133.495,URBAN,133.495,1
23,W/LWAL+CDL/HBET:1-3,161.8306,RURAL,485.4918,3
23,W/LWAL+CDL/HBET:1-3,68.8891,URBAN,206.6673,3
24,CR/LFINF+CDN/H:3,2860.6859,RURAL,8582.0577,3
24,CR/LFINF+CDN/H:3,311.7939,URBAN,935.3817,3
24,CR/LWAL+CDN/HBET:4-10,152.4731,RURAL,1524.731,10
24,CR/LWAL+CDN/HBET:4-10,16.6185,URBAN,166.185,10
24,MUR+CB/LWAL+CDN/HBET:1-2,943.8811,RURAL,943.8811,1
24,MUR+CB/LWAL+CDN/HBET:1-2,102.8762,URBAN,102.8762,1
24,MUR+CB/LWAL+CDN/HBET:1-4,161.5489,RURAL,646.1956,4
24,MUR+CB/LWAL+CDN/HBET:1-4,17.6077,URBAN,70.4308,4
24,MUR+CL/LWAL+CDN/HBET:1-4,78.0517,RURAL,312.2068,4
24,MUR+CL/LWAL+CDN/HBET:1-4,8.5071,URBAN,34.0284,4
24,MUR+CL/LWAL+CDN/HBET:1-4,560.8832,RURAL,1121.7664,2
24,MUR+CL/LWAL+CDN/HBET:1-4,61.1322,URBAN,122.2644,2
24,W/LPB+CDL/HBET:1-3,678.8684,RURAL,678.8684,1
24,W/LPB+CDL/HBET:1-3,73.9917,URBAN,73.9917,1
24,W/LWAL+CDL/HBET:1-3,350.3251,RURAL,1050.9753,3
24,W/LWAL+CDL/HBET:1-3,38.1829,URBAN,114.5487,3
25,CR/LFINF+CDN/H:3,2727.0886,RURAL,8181.2658,3
25,CR/LFINF+CDN/H:3,4370.5194,URBAN,13111.5582,3
25,CR/LWAL+CDN/HBET:4-10,145.3524,RURAL,1453.524,10
25,CR/LWAL+CDN/HBET:4-10,232.9465,URBAN,2329.465,10
25,MUR+CB/LWAL+CDN/HBET:1-2,899.8008,RURAL,899.8008,1
25,MUR+CB/LWAL+CDN/HBET:1-2,1442.0495,URBAN,1442.0495,1
25,MUR+CB/LWAL+CDN/HBET:1-4,154.0044,RURAL,616.0176,4
25,MUR+CB/LWAL+CDN/HBET:1-4,246.8123,URBAN,987.2492,4
25,MUR+CL/LWAL+CDN/HBET:1-4,74.4066,RURAL,297.6264,4
25,MUR+CL/LWAL+CDN/HBET:1-4,119.2464,URBAN,476.9856,4
25,MUR+CL/LWAL+CDN/HBET:1-4,534.6893,RURAL,1069.3786,2
25,MUR+CL/LWAL+CDN/HBET:1-4,856.9102,URBAN,1713.8204,2
25,W/LPB+CDL/HBET:1-3,647.1644,RURAL,647.1644,1
25,W/LPB+CDL/HBET:1-3,1037.1664,URBAN,1037.1664,1
25,W/LWAL+CDL/HBET:1-3,333.9645,RURAL,1001.8935,3
25,W/LWAL+CDL/HBET:1-3,535.2222,URBAN,1605.6666,3
26,CR/LFINF+CDN/H:3,2364.8482,RURAL,7094.5446,3
26,CR/LFINF+CDN/H:3,947.6149,URBAN,2842.8447,3
26,CR/LWAL+CDN/HBET:4-10,126.0452,RURAL,1260.452,10
26,CR/LWAL+CDN/HBET:4-10,50.5074,URBAN,505.074,10
26,MUR+CB/LWAL+CDN/HBET:1-2,780.2799,RURAL,780.2799,1
26,MUR+CB/LWAL+CDN/HBET:1-2,312.6648,URBAN,312.6648,1
26,MUR+CB/LWAL+CDN/HBET:1-4,133.5479,RURAL,534.1916,4
26,MUR+CB/LWAL+CDN/HBET:1-4,53.5138,URBAN,214.0552,4
26,MUR+CL/LWAL+CDN/HBET:1-4,64.5231,RURAL,258.0924,4
26,MUR+CL/LWAL+CDN/HBET:1-4,25.855,URBAN,103.42,4
26,MUR+CL/LWAL+CDN/HBET:1-4,463.6663,RURAL,927.3326,2
26,MUR+CL/LWAL+CDN/HBET:1-4,185.7951,URBAN,371.5902,2
26,W/LPB+CDL/HBET:1-3,561.2013,RURAL,561.2013,1
26,W/LPB+CDL/HBET:1-3,224.8782,URBAN,224.8782,1
26,W/LWAL+CDL/HBET:1-3,289.6039,RURAL,868.8117,3
26,W/LWAL+CDL/HBET:1-3,116.0468,URBAN,348.1404,3
27,CR/LFINF+CDN/H:3,1440.9414,RURAL,4322.8242,3
27,CR/LFINF+CDN/H:3,1088.2531,URBAN,3264.7593,3
27,CR/LWAL+CDN/HBET:4-10,76.8014,RURAL,768.014,10
27,CR/LWAL+CDN/HBET:4-10,58.0033,URBAN,580.033,10
27,MUR+CB/LWAL+CDN/HBET:1-2,475.4375,RURAL,475.4375,1
27,MUR+CB/LWAL+CDN/HBET:1-2,359.0683,URBAN,359.0683,1
27,MUR+CB/LWAL+CDN/HBET:1-4,81.373,RURAL,325.492,4
27,MUR+CB/LWAL+CDN/HBET:1-4,61.4559,URBAN,245.8236,4
27,MUR+CL/LWAL+CDN/HBET:1-4,39.315,RURAL,157.26,4
27,MUR+CL/LWAL+CDN/HBET:1-4,29.6922,URBAN,118.7688,4
27,MUR+CL/LWAL+CDN/HBET:1-4,282.5196,RURAL,565.0392,2
27,MUR+CL/LWAL+CDN/HBET:1-4,213.3694,URBAN,426.7388,2
27,W/LPB+CDL/HBET:1-3,341.9493,RURAL,341.9493,1
27,W/LPB+CDL/HBET:1-3,258.253,URBAN,258.253,1
27,W/LWAL+CDL/HBET:1-3,176.4605,RURAL,529.3815,3
27,W/LWAL+CDL/HBET:1-3,133.2696,URBAN,399.8088,3
28,CR/LFINF+CDN/H:3,1136.2118,RURAL,3408.6354,3
28,CR/LFINF+CDN/H:3,606.0599,URBAN,1818.1797,3
28,CR/LWAL+CDN/HBET:4-10,60.5595,RURAL,605.595,10
28,CR/LWAL+CDN/HBET:4-10,32.3027,URBAN,323.027,10
28,MUR+CB/LWAL+CDN/HBET:1-2,374.8922,RURAL,374.8922,1
28,MUR+CB/LWAL+CDN/HBET:1-2,199.969,URBAN,199.969,1
28,MUR+CB/LWAL+CDN/HBET:1-4,64.1642,RURAL,256.6568,4
28,MUR+CB/LWAL+CDN/HBET:1-4,34.2255,URBAN,136.902,4
28,MUR+CL/LWAL+CDN/HBET:1-4,31.0007,RURAL,124.0028,4
28,MUR+CL/LWAL+CDN/HBET:1-4,16.5359,URBAN,66.1436,4
28,MUR+CL/LWAL+CDN/HBET:1-4,222.7725,RURAL,445.545,2
28,MUR+CL/LWAL+CDN/HBET:1-4,118.8277,URBAN,237.6554,2
28,W/LPB+CDL/HBET:1-3,269.634,RURAL,269.634,1
28,W/LPB+CDL/HBET:1-3,143.8239,URBAN,143.8239,1
28,W/LWAL+CDL/HBET:1-3,139.1427,RURAL,417.4281,3
28,W/LWAL+CDL/HBET:1-3,74.2193,URBAN,222.6579,3
29,CR/LFINF+CDN/H:3,2835.6303,RURAL,8506.8909,3
29,CR/LFINF+CDN/H:3,8928.9767,URBAN,26786.9301,3
29,CR/LWAL+CDN/HBET:4-10,151.1377,RURAL,1511.377,10
29,CR/LWAL+CDN/HBET:4-10,475.9099,URBAN,4759.099,10
29,MUR+CB/LWAL+CDN/HBET:1-2,935.614,RURAL,935.614,1
29,MUR+CB/LWAL+CDN/HBET:1-2,2946.1091,URBAN,2946.1091,1
29,MUR+CB/LWAL+CDN/HBET:1-4,160.1339,RURAL,640.5356,4
29,MUR+CB/LWAL+CDN/HBET:1-4,504.2379,URBAN,2016.9516,4
29,MUR+CL/LWAL+CDN/HBET:1-4,77.3681,RURAL,309.4724,4
29,MUR+CL/LWAL+CDN/HBET:1-4,243.6206,URBAN,974.4824,4
29,MUR+CL/LWAL+CDN/HBET:1-4,555.9707,RURAL,1111.9414,2
29,MUR+CL/LWAL+CDN/HBET:1-4,1750.6686,URBAN,3501.3372,2
29,W/LPB+CDL/HBET:1-3,672.9224,RURAL,672.9224,1
29,W/LPB+CDL/HBET:1-3,2118.9323,URBAN,2118.9323,1
29,W/LWAL+CDL/HBET:1-3,347.2568,RURAL,1041.7704,3
29,W/LWAL+CDL/HBET:1-3,1093.4597,URBAN,3280.3791,3
30,CR/LFINF+CDN/H:3,1866.3346,RURAL,5599.0038,3
30,CR/LFINF+CDN/H:3,624.2396,URBAN,1872.7188,3
30,CR/LWAL+CDN/HBET:4-10,99.4747,RURAL,994.747,10
30,CR/LWAL+CDN/HBET:4-10,33.2717,URBAN,332.717,10
30,MUR+CB/LWAL+CDN/HBET:1-2,615.7957,RURAL,615.7957,1
30,MUR+CB/LWAL+CDN/HBET:1-2,205.9674,URBAN,205.9674,1
30,MUR+CB/LWAL+CDN/HBET:1-4,105.3958,RURAL,421.5832,4
30,MUR+CB/LWAL+CDN/HBET:1-4,35.2521,URBAN,141.0084,4
30,MUR+CL/LWAL+CDN/HBET:1-4,50.9216,RURAL,203.6864,4
30,MUR+CL/LWAL+CDN/HBET:1-4,17.0319,URBAN,68.1276,4
30,MUR+CL/LWAL+CDN/HBET:1-4,365.9247,RURAL,731.8494,2
30,MUR+CL/LWAL+CDN/HBET:1-4,122.3922,URBAN,244.7844,2
30,W/LPB+CDL/HBET:1-3,442.8992,RURAL,442.8992,1
30,W/LPB+CDL/HBET:1-3,148.1381,URBAN,148.1381,1
30,W/LWAL+CDL/HBET:1-3,228.5549,RURAL,685.6647,3
30,W/LWAL+CDL/HBET:1-3,76.4456,URBAN,229.3368,3
31,CR/LFINF+CDN/H:3,1858.7697,RURAL,5576.3091,3
31,CR/LFINF+CDN/H:3,1197.054,URBAN,3591.162,3
31,CR/LWAL+CDN/HBET:4-10,99.0715,RURAL,990.715,10
31,CR/LWAL+CDN/HBET:4-10,63.8024,URBAN,638.024,10
31,MUR+CB/LWAL+CDN/HBET:1-2,613.2997,RURAL,613.2997,1
31,MUR+CB/LWAL+CDN/HBET:1-2,394.9671,URBAN,394.9671,1
31,MUR+CB/LWAL+CDN/HBET:1-4,104.9686,RURAL,419.8744,4
31,MUR+CB/LWAL+CDN/HBET:1-4,67.6001,URBAN,270.4004,4
31,MUR+CL/LWAL+CDN/HBET:1-4,50.7152,RURAL,202.8608,4
31,MUR+CL/LWAL+CDN/HBET:1-4,32.6607,URBAN,130.6428,4
31,MUR+CL/LWAL+CDN/HBET:1-4,364.4415,RURAL,728.883,2
31,MUR+CL/LWAL+CDN/HBET:1-4,234.7016,URBAN,469.4032,2
31,W/LPB+CDL/HBET:1-3,441.104,RURAL,441.104,1
31,W/LPB+CDL/HBET:1-3,284.0725,URBAN,284.0725,1
31,W/LWAL+CDL/HBET:1-3,227.6285,RURAL,682.8855,3
31,W/LWAL+CDL/HBET:1-3,146.5935,URBAN,439.7805,3
32,CR/LFINF+CDN/H:3,1741.1172,RURAL,5223.3516,3
32,CR/LFINF+CDN/H:3,448.2023,URBAN,1344.6069,3
32,CR/LWAL+CDN/HBET:4-10,92.8007,RURAL,928.007,10
32,CR/LWAL+CDN/HBET:4-10,23.889,URBAN,238.89,10
32,MUR+CB/LWAL+CDN/HBET:1-2,574.4803,RURAL,574.4803,1
32,MUR+CB/LWAL+CDN/HBET:1-2,147.884,URBAN,147.884,1
32,MUR+CB/LWAL+CDN/HBET:1-4,98.3245,RURAL,393.298,4
32,MUR+CB/LWAL+CDN/HBET:1-4,25.3109,URBAN,101.2436,4
32,MUR+CL/LWAL+CDN/HBET:1-4,47.5051,RURAL,190.0204,4
32,MUR+CL/LWAL+CDN/HBET:1-4,12.2289,URBAN,48.9156,4
32,MUR+CL/LWAL+CDN/HBET:1-4,341.3739,RURAL,682.7478,2
32,MUR+CL/LWAL+CDN/HBET:1-4,87.8772,URBAN,175.7544,2
32,W/LPB+CDL/HBET:1-3,413.1839,RURAL,413.1839,1
32,W/LPB+CDL/HBET:1-3,106.3627,URBAN,106.3627,1
