ID_2,TAXONOMY,BUILDINGS,SETTLEMENT_TYPE,DWELLINGS,DWELLINGS_PER_BUILDING
32,W/LWAL+CDL/HBET:1-3,213.2206,RURAL,639.6618,3
32,W/LWAL+CDL/HBET:1-3,54.8877,URBAN,164.6631,3
33,CR/LFINF+CDN/H:3,1987.0707,RURAL,5961.2121,3
33,CR/LFINF+CDN/H:3,671.9129,URBAN,2015.7387,3
33,CR/LWAL+CDN/HBET:4-10,105.9099,RURAL,1059.099,10
33,CR/LWAL+CDN/HBET:4-10,35.8126,URBAN,358.126,10
33,MUR+CB/LWAL+CDN/HBET:1-2,655.6325,RURAL,655.6325,1
33,MUR+CB/LWAL+CDN/HBET:1-2,221.6971,URBAN,221.6971,1
33,MUR+CB/LWAL+CDN/HBET:1-4,112.214,RURAL,448.856,4
33,MUR+CB/LWAL+CDN/HBET:1-4,37.9443,URBAN,151.7772,4
33,MUR+CL/LWAL+CDN/HBET:1-4,54.2158,RURAL,216.8632,4
33,MUR+CL/LWAL+CDN/HBET:1-4,18.3326,URBAN,73.3304,4
33,MUR+CL/LWAL+CDN/HBET:1-4,389.597,RURAL,779.194,2
33,MUR+CL/LWAL+CDN/HBET:1-4,131.7393,URBAN,263.4786,2
33,W/LPB+CDL/HBET:1-3,471.5511,RURAL,471.5511,1
33,W/LPB+CDL/HBET:1-3,159.4514,URBAN,159.4514,1
33,W/LWAL+CDL/HBET:1-3,243.3405,RURAL,730.0215,3
33,W/LWAL+CDL/HBET:1-3,82.2837,URBAN,246.8511,3
34,CR/LFINF+CDN/H:3,1699.6267,RURAL,5098.8801,3
34,CR/LFINF+CDN/H:3,2078.9476,URBAN,6236.8428,3
34,CR/LWAL+CDN/HBET:4-10,90.5892,RURAL,905.892,10
34,CR/LWAL+CDN/HBET:4-10,110.8069,URBAN,1108.069,10
34,MUR+CB/LWAL+CDN/HBET:1-2,560.7905,RURAL,560.7905,1
34,MUR+CB/LWAL+CDN/HBET:1-2,685.9472,URBAN,685.9472,1
34,MUR+CB/LWAL+CDN/HBET:1-4,95.9815,RURAL,383.926,4
34,MUR+CB/LWAL+CDN/HBET:1-4,117.4025,URBAN,469.61,4
34,MUR+CL/LWAL+CDN/HBET:1-4,46.3731,RURAL,185.4924,4
34,MUR+CL/LWAL+CDN/HBET:1-4,56.7226,URBAN,226.8904,4
34,MUR+CL/LWAL+CDN/HBET:1-4,333.239,RURAL,666.478,2
34,MUR+CL/LWAL+CDN/HBET:1-4,407.6109,URBAN,815.2218,2
34,W/LPB+CDL/HBET:1-3,403.3378,RURAL,403.3378,1
34,W/LPB+CDL/HBET:1-3,493.3543,URBAN,493.3543,1
34,W/LWAL+CDL/HBET:1-3,208.1396,RURAL,624.4188,3
34,W/LWAL+CDL/HBET:1-3,254.5919,URBAN,763.7757,3
35,CR/LFINF+CDN/H:3,1305.8465,RURAL,3917.5395,3
35,CR/LFINF+CDN/H:3,3004.8719,URBAN,9014.6157,3
35,CR/LWAL+CDN/HBET:4-10,69.601,RURAL,696.01,10
35,CR/LWAL+CDN/HBET:4-10,160.1581,URBAN,1601.581,10
35,MUR+CB/LWAL+CDN/HBET:1-2,430.8631,RURAL,430.8631,1
35,MUR+CB/LWAL+CDN/HBET:1-2,991.4552,URBAN,991.4552,1
35,MUR+CB/LWAL+CDN/HBET:1-4,73.7439,RURAL,294.9756,4
35,MUR+CB/LWAL+CDN/HBET:1-4,169.6914,URBAN,678.7656,4
35,MUR+CL/LWAL+CDN/HBET:1-4,35.6291,RURAL,142.5164,4
35,MUR+CL/LWAL+CDN/HBET:1-4,81.9857,URBAN,327.9428,4
35,MUR+CL/LWAL+CDN/HBET:1-4,256.0321,RURAL,512.0642,2
35,MUR+CL/LWAL+CDN/HBET:1-4,589.1532,URBAN,1178.3064,2
35,W/LPB+CDL/HBET:1-3,309.89,RURAL,309.89,1
35,W/LPB+CDL/HBET:1-3,713.0851,URBAN,713.0851,1
35,W/LWAL+CDL/HBET:1-3,159.9165,RURAL,479.7495,3
35,W/LWAL+CDL/HBET:1-3,367.9824,URBAN,1103.9472,3
36,CR/LFINF+CDN/H:3,2277.897,RURAL,6833.691,3
36,CR/LFINF+CDN/H:3,1660.8661,URBAN,4982.5983,3
36,CR/LWAL+CDN/HBET:4-10,121.4108,RURAL,1214.108,10
36,CR/LWAL+CDN/HBET:4-10,88.5233,URBAN,885.233,10
36,MUR+CB/LWAL+CDN/HBET:1-2,751.5904,RURAL,751.5904,1
36,MUR+CB/LWAL+CDN/HBET:1-2,548.0015,URBAN,548.0015,1
36,MUR+CB/LWAL+CDN/HBET:1-4,128.6376,RURAL,514.5504,4
36,MUR+CB/LWAL+CDN/HBET:1-4,93.7926,URBAN,375.1704,4
36,MUR+CL/LWAL+CDN/HBET:1-4,62.1507,RURAL,248.6028,4
36,MUR+CL/LWAL+CDN/HBET:1-4,45.3155,URBAN,181.262,4
36,MUR+CL/LWAL+CDN/HBET:1-4,446.6181,RURAL,893.2362,2
36,MUR+CL/LWAL+CDN/HBET:1-4,325.6394,URBAN,651.2788,2
36,W/LPB+CDL/HBET:1-3,540.5669,RURAL,540.5669,1
36,W/LPB+CDL/HBET:1-3,394.1396,URBAN,394.1396,1
36,W/LWAL+CDL/HBET:1-3,278.9557,RURAL,836.8671,3
36,W/LWAL+CDL/HBET:1-3,203.3929,URBAN,610.1787,3
37,CR/LFINF+CDN/H:3,1915.5925,RURAL,5746.7775,3
37,CR/LFINF+CDN/H:3,2249.5278,URBAN,6748.5834,3
37,CR/LWAL+CDN/HBET:4-10,102.1001,RURAL,1021.001,10
37,CR/LWAL+CDN/HBET:4-10,119.8987,URBAN,1198.987,10
37,MUR+CB/LWAL+CDN/HBET:1-2,632.0483,RURAL,632.0483,1
37,MUR+CB/LWAL+CDN/HBET:1-2,742.23,URBAN,742.23,1
37,MUR+CB/LWAL+CDN/HBET:1-4,108.1775,RURAL,432.71,4
37,MUR+CB/LWAL+CDN/HBET:1-4,127.0355,URBAN,508.142,4
37,MUR+CL/LWAL+CDN/HBET:1-4,52.2655,RURAL,209.062,4
37,MUR+CL/LWAL+CDN/HBET:1-4,61.3767,URBAN,245.5068,4
37,MUR+CL/LWAL+CDN/HBET:1-4,375.5825,RURAL,751.165,2
37,MUR+CL/LWAL+CDN/HBET:1-4,441.0559,URBAN,882.1118,2
37,W/LPB+CDL/HBET:1-3,454.5886,RURAL,454.5886,1
37,W/LPB+CDL/HBET:1-3,533.8346,URBAN,533.8346,1
37,W/LWAL+CDL/HBET:1-3,234.5872,RURAL,703.7616,3
37,W/LWAL+CDL/HBET:1-3,275.4815,URBAN,826.4445,3
38,CR/LFINF+CDN/H:3,1694.2056,RURAL,5082.6168,3
38,CR/LFINF+CDN/H:3,853.3698,URBAN,2560.1094,3
38,CR/LWAL+CDN/HBET:4-10,90.3003,RURAL,903.003,10
38,CR/LWAL+CDN/HBET:4-10,45.4842,URBAN,454.842,10
38,MUR+CB/LWAL+CDN/HBET:1-2,559.0019,RURAL,559.0019,1
38,MUR+CB/LWAL+CDN/HBET:1-2,281.5687,URBAN,281.5687,1
38,MUR+CB/LWAL+CDN/HBET:1-4,95.6753,RURAL,382.7012,4
38,MUR+CB/LWAL+CDN/HBET:1-4,48.1916,URBAN,192.7664,4
38,MUR+CL/LWAL+CDN/HBET:1-4,46.2252,RURAL,184.9008,4
38,MUR+CL/LWAL+CDN/HBET:1-4,23.2836,URBAN,93.1344,4
38,MUR+CL/LWAL+CDN/HBET:1-4,332.1761,RURAL,664.3522,2
38,MUR+CL/LWAL+CDN/HBET:1-4,167.3168,URBAN,334.6336,2
38,W/LPB+CDL/HBET:1-3,402.0513,RURAL,402.0513,1
38,W/LPB+CDL/HBET:1-3,202.5129,URBAN,202.5129,1
38,W/LWAL+CDL/HBET:1-3,207.4757,RURAL,622.4271,3
38,W/LWAL+CDL/HBET:1-3,104.5053,URBAN,313.5159,3
39,CR/LFINF+CDN/H:3,3424.5598,RURAL,10273.6794,3
39,CR/LFINF+CDN/H:3,1923.9258,URBAN,5771.7774,3
39,CR/LWAL+CDN/HBET:4-10,182.5273,RURAL,1825.273,10
39,CR/LWAL+CDN/HBET:4-10,102.5443,URBAN,1025.443,10
39,MUR+CB/LWAL+CDN/HBET:1-2,1129.9309,RURAL,1129.9309,1
39,MUR+CB/LWAL+CDN/HBET:1-2,634.7978,URBAN,634.7978,1
39,MUR+CB/LWAL+CDN/HBET:1-4,193.392,RURAL,773.568,4
39,MUR+CB/LWAL+CDN/HBET:1-4,108.6481,URBAN,434.5924,4
39,MUR+CL/LWAL+CDN/HBET:1-4,93.4366,RURAL,373.7464,4
39,MUR+CL/LWAL+CDN/HBET:1-4,52.4929,URBAN,209.9716,4
39,MUR+CL/LWAL+CDN/HBET:1-4,671.4397,RURAL,1342.8794,2
39,MUR+CL/LWAL+CDN/HBET:1-4,377.2164,URBAN,754.4328,2
39,W/LPB+CDL/HBET:1-3,812.6811,RURAL,812.6811,1
39,W/LPB+CDL/HBET:1-3,456.5661,URBAN,456.5661,1
39,W/LWAL+CDL/HBET:1-3,419.3782,RURAL,1258.1346,3
39,W/LWAL+CDL/HBET:1-3,235.6077,URBAN,706.8231,3
40,CR/LFINF+CDN/H:3,1325.346,RURAL,3976.038,3
40,CR/LFINF+CDN/H:3,516.4457,URBAN,1549.3371,3
40,CR/LWAL+CDN/HBET:4-10,70.6403,RURAL,706.403,10
40,CR/LWAL+CDN/HBET:4-10,27.5263,URBAN,275.263,10
40,MUR+CB/LWAL+CDN/HBET:1-2,437.2969,RURAL,437.2969,1
40,MUR+CB/LWAL+CDN/HBET:1-2,170.4009,URBAN,170.4009,1
40,MUR+CB/LWAL+CDN/HBET:1-4,74.845,RURAL,299.38,4
40,MUR+CB/LWAL+CDN/HBET:1-4,29.1648,URBAN,116.6592,4
40,MUR+CL/LWAL+CDN/HBET:1-4,36.1611,RURAL,144.6444,4
40,MUR+CL/LWAL+CDN/HBET:1-4,14.0908,URBAN,56.3632,4
40,MUR+CL/LWAL+CDN/HBET:1-4,259.8553,RURAL,519.7106,2
40,MUR+CL/LWAL+CDN/HBET:1-4,101.2574,URBAN,202.5148,2
40,W/LPB+CDL/HBET:1-3,314.5174,RURAL,314.5174,1
40,W/LPB+CDL/HBET:1-3,122.5576,URBAN,122.5576,1
40,W/LWAL+CDL/HBET:1-3,162.3044,RURAL,486.9132,3
40,W/LWAL+CDL/HBET:1-3,63.2449,URBAN,189.7347,3
41,CR/LFINF+CDN/H:3,1224.715,RURAL,3674.145,3
41,CR/LFINF+CDN/H:3,2413.2473,URBAN,7239.7419,3
41,CR/LWAL+CDN/HBET:4-10,65.2767,RURAL,652.767,10
41,CR/LWAL+CDN/HBET:4-10,128.6249,URBAN,1286.249,10
41,MUR+CB/LWAL+CDN/HBET:1-2,404.0938,RURAL,404.0938,1
41,MUR+CB/LWAL+CDN/HBET:1-2,796.2491,URBAN,796.2491,1
41,MUR+CB/LWAL+CDN/HBET:1-4,69.1622,RURAL,276.6488,4
41,MUR+CB/LWAL+CDN/HBET:1-4,136.2811,URBAN,545.1244,4
41,MUR+CL/LWAL+CDN/HBET:1-4,33.4154,RURAL,133.6616,4
41,MUR+CL/LWAL+CDN/HBET:1-4,65.8437,URBAN,263.3748,4
41,MUR+CL/LWAL+CDN/HBET:1-4,240.125,RURAL,480.25,2
41,MUR+CL/LWAL+CDN/HBET:1-4,473.1557,URBAN,946.3114,2
41,W/LPB+CDL/HBET:1-3,290.6367,RURAL,290.6367,1
41,W/LPB+CDL/HBET:1-3,572.6869,URBAN,572.6869,1
41,W/LWAL+CDL/HBET:1-3,149.981,RURAL,449.943,3
41,W/LWAL+CDL/HBET:1-3,295.5309,URBAN,886.5927,3
42,CR/LFINF+CDN/H:3,1320.2219,RURAL,3960.6657,3
42,CR/LFINF+CDN/H:3,359.8894,URBAN,1079.6682,3
42,CR/LWAL+CDN/HBET:4-10,70.3672,RURAL,703.672,10
42,CR/LWAL+CDN/HBET:4-10,19.1819,URBAN,191.819,10
42,MUR+CB/LWAL+CDN/HBET:1-2,435.6062,RURAL,435.6062,1
42,MUR+CB/LWAL+CDN/HBET:1-2,118.7452,URBAN,118.7452,1
42,MUR+CB/LWAL+CDN/HBET:1-4,74.5557,RURAL,298.2228,4
42,MUR+CB/LWAL+CDN/HBET:1-4,20.3237,URBAN,81.2948,4
42,MUR+CL/LWAL+CDN/HBET:1-4,36.0213,RURAL,144.0852,4
42,MUR+CL/LWAL+CDN/HBET:1-4,9.8193,URBAN,39.2772,4
42,MUR+CL/LWAL+CDN/HBET:1-4,258.8506,RURAL,517.7012,2
42,MUR+CL/LWAL+CDN/HBET:1-4,70.5621,URBAN,141.1242,2
42,W/LPB+CDL/HBET:1-3,313.3014,RURAL,313.3014,1
42,W/LPB+CDL/HBET:1-3,85.4052,URBAN,85.4052,1
42,W/LWAL+CDL/HBET:1-3,161.6769,RURAL,485.0307,3
42,W/LWAL+CDL/HBET:1-3,44.0728,URBAN,132.2184,3
43,CR/LFINF+CDN/H:3,2459.6091,RURAL,7378.8273,3
43,CR/LFINF+CDN/H:3,479.0491,URBAN,1437.1473,3
43,CR/LWAL+CDN/HBET:4-10,131.0959,RURAL,1310.959,10
43,CR/LWAL+CDN/HBET:4-10,25.5331,URBAN,255.331,10
43,MUR+CB/LWAL+CDN/HBET:1-2,811.5462,RURAL,811.5462,1
43,MUR+CB/LWAL+CDN/HBET:1-2,158.0619,URBAN,158.0619,1
43,MUR+CB/LWAL+CDN/HBET:1-4,138.8992,RURAL,555.5968,4
43,MUR+CB/LWAL+CDN/HBET:1-4,27.0529,URBAN,108.2116,4
43,MUR+CL/LWAL+CDN/HBET:1-4,67.1086,RURAL,268.4344,4
43,MUR+CL/LWAL+CDN/HBET:1-4,13.0705,URBAN,52.282,4
43,MUR+CL/LWAL+CDN/HBET:1-4,482.2457,RURAL,964.4914,2
43,MUR+CL/LWAL+CDN/HBET:1-4,93.9252,URBAN,187.8504,2
43,W/LPB+CDL/HBET:1-3,583.689,RURAL,583.689,1
43,W/LPB+CDL/HBET:1-3,113.683,URBAN,113.683,1
43,W/LWAL+CDL/HBET:1-3,301.2085,RURAL,903.6255,3
43,W/LWAL+CDL/HBET:1-3,58.6653,URBAN,175.9959,3
44,CR/LFINF+CDN/H:3,915.4326,RURAL,2746.2978,3
44,CR/LFINF+CDN/H:3,519.6935,URBAN,1559.0805,3
44,CR/LWAL+CDN/HBET:4-10,48.7921,RURAL,487.921,10
44,CR/LWAL+CDN/HBET:4-10,27.6994,URBAN,276.994,10
44,MUR+CB/LWAL+CDN/HBET:1-2,302.0463,RURAL,302.0463,1
44,MUR+CB/LWAL+CDN/HBET:1-2,171.4725,URBAN,171.4725,1
44,MUR+CB/LWAL+CDN/HBET:1-4,51.6964,RURAL,206.7856,4
44,MUR+CB/LWAL+CDN/HBET:1-4,29.3482,URBAN,117.3928,4
44,MUR+CL/LWAL+CDN/HBET:1-4,24.9769,RURAL,99.9076,4
44,MUR+CL/LWAL+CDN/HBET:1-4,14.1795,URBAN,56.718,4
44,MUR+CL/LWAL+CDN/HBET:1-4,179.4852,RURAL,358.9704,2
44,MUR+CL/LWAL+CDN/HBET:1-4,101.8942,URBAN,203.7884,2
44,W/LPB+CDL/HBET:1-3,217.241,RURAL,217.241,1
44,W/LPB+CDL/HBET:1-3,123.3283,URBAN,123.3283,1
44,W/LWAL+CDL/HBET:1-3,112.1056,RURAL,336.3168,3
44,W/LWAL+CDL/HBET:1-3,63.6427,URBAN,190.9281,3
45,CR/LFINF+CDN/H:3,2588.8626,RURAL,7766.5878,3
45,CR/LWAL+CDN/HBET:4-10,137.9851,RURAL,1379.851,10
45,MUR+CB/LWAL+CDN/HBET:1-2,854.1932,RURAL,854.1932,1
45,MUR+CB/LWAL+CDN/HBET:1-4,146.1985,RURAL,584.794,4
45,MUR+CL/LWAL+CDN/HBET:1-4,70.6352,RURAL,282.5408,4
45,MUR+CL/LWAL+CDN/HBET:1-4,507.5879,RURAL,1015.1758,2
45,W/LPB+CDL/HBET:1-3,614.3621,RURAL,614.3621,1
45,W/LWAL+CDL/HBET:1-3,317.0371,RURAL,951.1113,3
46,CR/LFINF+CDN/H:3,3038.7508,RURAL,9116.2524,3
46,CR/LFINF+CDN/H:3,2916.2235,URBAN,8748.6705,3
46,CR/LWAL+CDN/HBET:4-10,161.9639,RURAL,1619.639,10
46,CR/LWAL+CDN/HBET:4-10,155.4332,URBAN,1554.332,10
46,MUR+CB/LWAL+CDN/HBET:1-2,1002.6335,RURAL,1002.6335,1
46,MUR+CB/LWAL+CDN/HBET:1-2,962.2057,URBAN,962.2057,1
46,MUR+CB/LWAL+CDN/HBET:1-4,171.6046,RURAL,686.4184,4
46,MUR+CB/LWAL+CDN/HBET:1-4,164.6852,URBAN,658.7408,4
46,MUR+CL/LWAL+CDN/HBET:1-4,82.9101,RURAL,331.6404,4
46,MUR+CL/LWAL+CDN/HBET:1-4,79.567,URBAN,318.268,4
46,MUR+CL/LWAL+CDN/HBET:1-4,595.7957,RURAL,1191.5914,2
46,MUR+CL/LWAL+CDN/HBET:1-4,571.7722,URBAN,1143.5444,2
46,W/LPB+CDL/HBET:1-3,721.1249,RURAL,721.1249,1
46,W/LPB+CDL/HBET:1-3,692.048,URBAN,692.048,1
46,W/LWAL+CDL/HBET:1-3,372.1313,RURAL,1116.3939,3
46,W/LWAL+CDL/HBET:1-3,357.1264,URBAN,1071.3792,3
47,CR/LFINF+CDN/H:3,1456.525,RURAL,4369.575,3
47,CR/LFINF+CDN/H:3,2055.9099,URBAN,6167.7297,3
47,CR/LWAL+CDN/HBET:4-10,77.632,RURAL,776.32,10
47,CR/LWAL+CDN/HBET:4-10,109.579,URBAN,1095.79,10
47,MUR+CB/LWAL+CDN/HBET:1-2,480.5793,RURAL,480.5793,1
47,MUR+CB/LWAL+CDN/HBET:1-2,678.3459,URBAN,678.3459,1
47,MUR+CB/LWAL+CDN/HBET:1-4,82.253,RURAL,329.012,4
47,MUR+CB/LWAL+CDN/HBET:1-4,116.1015,URBAN,464.406,4
47,MUR+CL/LWAL+CDN/HBET:1-4,39.7402,RURAL,158.9608,4
47,MUR+CL/LWAL+CDN/HBET:1-4,56.094,URBAN,224.376,4
47,MUR+CL/LWAL+CDN/HBET:1-4,285.575,RURAL,571.15,2
47,MUR+CL/LWAL+CDN/HBET:1-4,403.094,URBAN,806.188,2
47,W/LPB+CDL/HBET:1-3,345.6474,RURAL,345.6474,1
47,W/LPB+CDL/HBET:1-3,487.8872,URBAN,487.8872,1
47,W/LWAL+CDL/HBET:1-3,178.3689,RURAL,535.1067,3
47,W/LWAL+CDL/HBET:1-3,251.7707,URBAN,755.3121,3
48,CR/LFINF+CDN/H:3,8821.3229,RURAL,26463.9687,3
48,CR/LFINF+CDN/H:3,35316.1666,URBAN,105948.4998,3
48,CR/LWAL+CDN/HBET:4-10,470.172,RURAL,4701.72,10
48,CR/LWAL+CDN/HBET:4-10,1882.3338,URBAN,18823.338,10
48,MUR+CB/LWAL+CDN/HBET:1-2,2910.5888,RURAL,2910.5888,1
48,MUR+CB/LWAL+CDN/HBET:1-2,11652.5423,URBAN,11652.5423,1
48,MUR+CB/LWAL+CDN/HBET:1-4,498.1585,RURAL,1992.634,4
48,MUR+CB/LWAL+CDN/HBET:1-4,1994.3774,URBAN,7977.5096,4
48,MUR+CL/LWAL+CDN/HBET:1-4,240.6833,RURAL,962.7332,4
48,MUR+CL/LWAL+CDN/HBET:1-4,963.5756,URBAN,3854.3024,4
48,MUR+CL/LWAL+CDN/HBET:1-4,1729.5614,RURAL,3459.1228,2
48,MUR+CL/LWAL+CDN/HBET:1-4,6924.2992,URBAN,13848.5984,2
48,W/LPB+CDL/HBET:1-3,2093.385,RURAL,2093.385,1
48,W/LPB+CDL/HBET:1-3,8380.867,URBAN,8380.867,1
48,W/LWAL+CDL/HBET:1-3,1080.2762,RURAL,3240.8286,3
48,W/LWAL+CDL/HBET:1-3,4324.8859,URBAN,12974.6577,3